Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0x10, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 push 0 | 0009 push 0 | 
000b push 0 | 000b push 0 | 
000d push 0xa | 000d push 0xa | 
000f push 0xa | 000f push 0xa | 
0011 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 64}] | 0011 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 64}] | 
0016 mov si, ax | 0016 mov si, ax | 
0018 mov word ptr [bp - 8], di | 0018 mov word ptr [bp - 8], di | 
001b mov ax, word ptr [bp + 0xa] | 001b mov ax, word ptr [bp + 0xa] | 
001e mov word ptr [bp - 4], ax | 001e mov word ptr [bp - 4], ax | 
0021 mov cx, word ptr [bp + 8] | 0021 mov cx, word ptr [bp + 8] | 
0024 mov word ptr [bp - 6], cx | 0024 mov word ptr [bp - 6], cx | 
0027 mov dx, word ptr [bp + 0xc] | 0027 mov dx, word ptr [bp + 0xc] | 
002a mov word ptr [bp - 2], dx | 002a mov word ptr [bp - 2], dx | 
002d mov word ptr [bp - 0xe], cx | 002d mov word ptr [bp - 0xe], cx | 
0030 mov word ptr [bp - 0xa], dx | 0030 mov word ptr [bp - 0xa], dx | 
0033 mov word ptr [bp - 0x10], di | 0033 mov word ptr [bp - 0x10], di | 
0036 mov word ptr [bp - 0xc], ax | 0036 mov word ptr [bp - 0xc], ax | 
0039 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52878}] | 0039 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52878}] | 
003d sub di, word ptr [bp + 0xe] | 003d sub di, word ptr [bp + 0xe] | 
0040 neg di | 0040 neg di | 
0042 push di | 0042 push di | 
0043 sub cx, word ptr [bp + 0x10] | 0043 sub cx, word ptr [bp + 0x10] | 
0046 neg cx | 0046 neg cx | 
0048 push cx | 0048 push cx | 
0049 lea ax, [bp - 8] | 0049 lea ax, [bp - 8] | 
004c push ss | 004c push ss | 
004d push ax | 004d push ax | 
004e lea ax, [bp - 0x10] | 004e lea ax, [bp - 0x10] | 
0051 push ss | 0051 push ss | 
0052 push ax | 0052 push ax | 
0053 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 61}] | 0053 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 61}] | 
0058 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52878}] | 0058 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52878}] | 
005c push si | 005c push si | 
005d push 0 | 005d push 0 | 
005f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 237}] | 005f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 237}] | 
0064 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52878}] | 0064 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52878}] | 
0068 push si | 0068 push si | 
0069 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 128}] | 0069 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 128}] | 
006e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52878}] | 006e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52878}] | 
0072 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 124}] | 0072 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 124}] | 
0077 push si | 0077 push si | 
0078 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 0078 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 
007d pop si | 007d pop si | 
007e pop di | 007e pop di | 
007f leave  | 007f leave  | 
0080 retf  | 0080 retf  | 
