Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x6d; GR_MODULE literal bytes differ
  GR_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0x10, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xffffedf0 | 000b call 0xffffedf0 | 
000e add sp, 2 | 000e add sp, 2 | 
0011 mov es, dx | 0011 mov es, dx | 
0013 mov bx, ax | 0013 mov bx, ax | 
0015 mov di, ax | 0015 mov di, ax | 
0017 mov word ptr [bp - 6], es | 0017 mov word ptr [bp - 8], es | memory_operand,stack_local_layout
001a push word ptr es:[bx + 2] | 001a push word ptr es:[bx + 2] | 
001e nop  | 001e nop  | 
001f push cs | 001f push cs | 
0020 call 0xffffedf0 | 0020 call 0xffffedf0 | 
0023 add sp, 2 | 0023 add sp, 2 | 
 | 0026 mov si, ax | instruction_shape
0026 mov es, word ptr [bp - 6] | 0028 mov es, word ptr [bp - 8] | memory_operand,stack_local_layout
0029 cmp word ptr es:[di], 0 | 002b cmp word ptr es:[di], 0 | 
002d jle 0x4f | 002f jle 0x5a | branch_target
 | 0031 lea ax, [si + 3] | instruction_shape
 | 0034 mov cx, ax | instruction_shape
 | 0036 mov ds, dx | instruction_shape
002f mov cx, word ptr es:[di] | 0038 mov ax, word ptr es:[di] | register_allocation
 | 003b mov word ptr [bp - 0xa], di | instruction_shape
0032 mov si, ax | 003e mov si, cx | register_allocation
0034 mov word ptr [bp - 8], di |  | instruction_shape
0037 mov ds, dx | 0040 mov cx, ax | register_allocation
0039 mov al, 1 | 0042 mov al, 1 | 
003b mov byte ptr [si + 3], al | 0044 mov byte ptr [si], al | memory_operand
003e mov byte ptr [si + 5], al | 0046 mov byte ptr [si + 2], al | memory_operand
 | 0049 lea bx, [si - 3] | instruction_shape
0041 mov byte ptr [si], 0 | 004c mov byte ptr [bx], 0 | register_allocation
0044 add si, 0x2c | 004f add si, 0x2c | 
0047 dec cx | 0052 dec cx | 
0048 jne 0x39 | 0053 jne 0x42 | branch_target
004a mov di, word ptr [bp - 8] | 0055 mov di, word ptr [bp - 0xa] | memory_operand,stack_local_layout
004d push ss | 0058 push ss | 
004e pop ds | 0059 pop ds | 
004f mov es, word ptr [bp - 6] | 005a mov es, word ptr [bp - 8] | memory_operand,stack_local_layout
0052 push word ptr es:[di + 2] | 005d push word ptr es:[di + 2] | 
0056 nop  | 0061 nop  | 
0057 push cs | 0062 push cs | 
0058 call 0xffffedfe | 0063 call 0xffffedfe | 
005b add sp, 2 | 0066 add sp, 2 | 
005e push word ptr [bp + 6] | 0069 push word ptr [bp + 6] | 
0061 nop  | 006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
0062 push cs |  | instruction_shape
0063 call 0xffffedfe |  | instruction_shape
0066 add sp, 2 | 0071 add sp, 2 | 
0069 pop si | 0074 pop si | 
006a pop di | 0075 pop di | 
006b leave  | 0076 leave  | 
006c retf  | 0077 retf  | 
