Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x4b; SIMONE_MODULE unresolved/mismatched fixup at 0x47; SIMONE_MODULE unresolved/mismatched fixup at 0x40; SIMONE_MODULE unresolved/mismatched fixup at 0x1d; SIMONE_MODULE unresolved/mismatched fixup at 0x18; SIMONE_MODULE unresolved/mismatched fixup at 0xe; SIMONE_MODULE unresolved/mismatched fixup at 0x9; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x47: candidate {'kind': 'external', 'name': '_HoleValues'}; original loader []
  SIMONE_MODULE+0x40: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xe: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0x9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 push bp | instruction_shape
 | 0001 mov bp, sp | instruction_shape
0004 push di | 0003 push di | 
0005 push si | 0004 push si | 
0006 xor di, di | 0005 xor si, si | register_allocation
0008 mov es, word ptr [0xc3fe] | 0007 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000c mov al, byte ptr es:[di + 8] | 000b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
0011 cwde  | 0010 cwde  | 
0012 mov si, ax | 0011 mov di, ax | register_allocation
0014 add si, word ptr [bp + 8] | 0013 add di, word ptr [bp + 8] | register_allocation
0017 mov es, word ptr [0xc400] | 0016 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001b mov al, byte ptr es:[di] | 001a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0020 cwde  | 001f cwde  | 
0021 mov cx, ax | 0020 mov cx, ax | 
0023 add cx, word ptr [bp + 6] | 0022 add cx, word ptr [bp + 6] | 
0026 js 0x4c | 0025 js 0x53 | branch_target
0028 cmp cx, 0x7f | 0027 cmp cx, 0x7f | 
002b jg 0x4c | 002a jg 0x53 | branch_target
002d or si, si | 002c or di, di | register_allocation
002f jl 0x4c | 002e jl 0x53 | branch_target
0031 cmp si, 0x3f | 0030 cmp di, 0x3f | register_allocation
0034 jg 0x4c | 0033 jg 0x53 | branch_target
0036 mov bx, cx | 0035 mov dx, cx | register_allocation
0038 shl bx, 6 | 0037 shl dx, 6 | register_allocation
003b add bx, si | 003a add dx, di | register_allocation
003d add bx, 0x28e8 | 003c mov bx, dx | instruction_shape
0041 cmp byte ptr [bx], 0x50 | 003e cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
0044 jae 0x4c | 0043 jae 0x53 | branch_target
0046 mov al, byte ptr [di + 0x230c] | 0045 mov <resolved fixup> [{'kind': 'external', 'name': '_HoleValues'}] | memory_operand
004a mov byte ptr [bx], al | 0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
004c inc di | 004d inc si | register_allocation
004d cmp di, 8 | 004e cmp si, 8 | register_allocation
0050 jl 8 | 0051 jl 7 | branch_target
0052 pop si | 0053 pop si | 
0053 pop di | 0054 pop di | 
0054 leave  | 0055 leave  | 
0055 retf  | 0056 retf  | 
