Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x85; SIMTWO_MODULE unresolved/mismatched fixup at 0x7f; SIMTWO_MODULE unresolved/mismatched fixup at 0x7b; SIMTWO_MODULE unresolved/mismatched fixup at 0x73; SIMTWO_MODULE unresolved/mismatched fixup at 0x69; SIMTWO_MODULE unresolved/mismatched fixup at 0x5f; SIMTWO_MODULE unresolved/mismatched fixup at 0x57; SIMTWO_MODULE unresolved/mismatched fixup at 0x4f; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a; SIMTWO_MODULE unresolved/mismatched fixup at 0x2f; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c; SIMTWO_MODULE unresolved/mismatched fixup at 0x14; SIMTWO_MODULE unresolved/mismatched fixup at 0xc; SIMTWO_MODULE unresolved/mismatched fixup at 0x7; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMTWO_MODULE+0x85: candidate {'kind': 'internal', 'segment': 10, 'offset': 44174}; original loader []
  SIMTWO_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 10, 'offset': 44174}; original loader [{'site': 13823, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMTWO_MODULE+0x73: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMTWO_MODULE+0x69: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMTWO_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMTWO_MODULE+0x57: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMTWO_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMTWO_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMTWO_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMTWO_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMTWO_MODULE+0x14: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMTWO_MODULE+0xc: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMTWO_MODULE+0x7: candidate {'kind': 'internal', 'segment': 10, 'offset': 44172}; original loader []
Target | Candidate | Difference
0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
0003 mov ds, ax | 0003 mov es, ax | register_allocation
0005 mov bx, word ptr [0x807a] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44172}] | memory_operand
0009 or bx, bx | 0009 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | instruction_shape
000b jle 0x21 | 000f jle 0x34 | branch_target
 | 0011 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | instruction_shape
 | 0017 jl 0x2c | instruction_shape
 | 0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | instruction_shape
 | 001e sar bx, 2 | instruction_shape
 | 0021 mov ax, bx | instruction_shape
 | 0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | instruction_shape
 | 0028 sub bx, ax | instruction_shape
 | 002a jmp 0x39 | instruction_shape
 | 002c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | instruction_shape
 | 0031 dec bx | instruction_shape
 | 0032 jmp 0x39 | instruction_shape
 | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | instruction_shape
 | 0039 cmp bx, cx | instruction_shape
 | 003b jge 0x3f | instruction_shape
 | 003d mov bx, cx | instruction_shape
000d cmp bx, 4 | 003f cmp bx, 0x32 | immediate_or_binding
 | 0042 jle 0x47 | instruction_shape
 | 0044 mov bx, 0x32 | instruction_shape
 | 0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | instruction_shape
 | 004c cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | instruction_shape
 | 0052 jle 0x78 | instruction_shape
 | 0054 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | instruction_shape
0010 jl 0x20 | 005a jl 0x70 | branch_target
 | 005c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | instruction_shape
0012 sar bx, 2 | 0061 sar bx, 2 | 
0015 mov ax, bx | 0064 mov ax, bx | 
0017 mov bx, word ptr [0x807a] | 0066 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | memory_operand
001b sub bx, ax | 006b sub bx, ax | 
001d jmp 0x21 | 006d jmp 0x7d | branch_target
001f nop  | 006f nop  | 
 | 0070 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | instruction_shape
0020 dec bx | 0075 dec bx | 
0021 cmp word ptr ss:[0xac8c], bx | 0076 jmp 0x7d | instruction_shape
0026 jle 0x2d | 0078 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | instruction_shape
 | 007d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44174}] | instruction_shape
 | 0081 jge 0x87 | instruction_shape
0028 mov bx, word ptr ss:[0xac8c] | 0083 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44174}] | memory_operand
002d cmp bx, 0x32 | 0087 cmp bx, 0x32 | 
0030 jle 0x35 | 008a jle 0x8f | branch_target
0032 mov bx, 0x32 | 008c mov bx, 0x32 | 
0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | 008f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | memory_operand
0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
003c mov es, ax |  | instruction_shape
003e mov bx, word ptr es:[0x9c26] |  | instruction_shape
0043 or bx, bx |  | instruction_shape
0045 jle 0x5b |  | instruction_shape
0047 cmp bx, 4 |  | instruction_shape
004a jl 0x5a |  | instruction_shape
004c sar bx, 2 |  | instruction_shape
004f mov ax, bx |  | instruction_shape
0051 mov bx, word ptr es:[0x9c26] |  | instruction_shape
0056 sub bx, ax |  | instruction_shape
0058 jmp 0x5b |  | instruction_shape
005a dec bx |  | instruction_shape
005b cmp word ptr ss:[0xac8e], bx |  | instruction_shape
0060 jle 0x67 |  | instruction_shape
0062 mov bx, word ptr ss:[0xac8e] |  | instruction_shape
0067 cmp bx, 0x32 |  | instruction_shape
006a jle 0x6f |  | instruction_shape
006c mov bx, 0x32 |  | instruction_shape
006f mov word ptr es:[0x9c26], bx |  | instruction_shape
0074 push ss |  | instruction_shape
0075 pop ds |  | instruction_shape
0076 retf  | 0094 retf  | 
