Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0x20a; SIMANT_MODULE unresolved/mismatched fixup at 0x203; SIMANT_MODULE unresolved/mismatched fixup at 0x1fb; SIMANT_MODULE unresolved/mismatched fixup at 0x1f3; SIMANT_MODULE unresolved/mismatched fixup at 0x1e8; SIMANT_MODULE unresolved/mismatched fixup at 0x1de; SIMANT_MODULE unresolved/mismatched fixup at 0x1d4; SIMANT_MODULE unresolved/mismatched fixup at 0x1cf; SIMANT_MODULE unresolved/mismatched fixup at 0x1bd; SIMANT_MODULE unresolved/mismatched fixup at 0x1b5; SIMANT_MODULE unresolved/mismatched fixup at 0x1a1; SIMANT_MODULE unresolved/mismatched fixup at 0x197; SIMANT_MODULE unresolved/mismatched fixup at 0x194; SIMANT_MODULE unresolved/mismatched fixup at 0x18e; SIMANT_MODULE unresolved/mismatched fixup at 0x186; SIMANT_MODULE unresolved/mismatched fixup at 0x17b; SIMANT_MODULE unresolved/mismatched fixup at 0x178; SIMANT_MODULE unresolved/mismatched fixup at 0x16b; SIMANT_MODULE unresolved/mismatched fixup at 0x150; SIMANT_MODULE unresolved/mismatched fixup at 0x139; SIMANT_MODULE unresolved/mismatched fixup at 0x134; SIMANT_MODULE unresolved/mismatched fixup at 0x12c; SIMANT_MODULE unresolved/mismatched fixup at 0x121; SIMANT_MODULE unresolved/mismatched fixup at 0x117; SIMANT_MODULE unresolved/mismatched fixup at 0x107; SIMANT_MODULE unresolved/mismatched fixup at 0xf9; SIMANT_MODULE unresolved/mismatched fixup at 0xf6; SIMANT_MODULE unresolved/mismatched fixup at 0xed; SIMANT_MODULE unresolved/mismatched fixup at 0xd6; SIMANT_MODULE unresolved/mismatched fixup at 0x90; SIMANT_MODULE unresolved/mismatched fixup at 0x88; SIMANT_MODULE unresolved/mismatched fixup at 0x6d; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0x20a: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x203: candidate {'kind': 'internal', 'segment': 7, 'offset': 53526}; original loader []
  SIMANT_MODULE+0x1fb: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader []
  SIMANT_MODULE+0x1f3: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader []
  SIMANT_MODULE+0x1e8: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  SIMANT_MODULE+0x1de: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 49}; original loader []
  SIMANT_MODULE+0x1d4: candidate {'kind': 'internal', 'segment': 1, 'offset': 40148}; original loader []
  SIMANT_MODULE+0x1cf: candidate {'kind': 'internal', 'segment': 1, 'offset': 40148}; original loader []
  SIMANT_MODULE+0x1bd: candidate {'kind': 'internal', 'segment': 1, 'offset': 40088}; original loader []
  SIMANT_MODULE+0x1b5: candidate {'kind': 'internal', 'segment': 7, 'offset': 48474}; original loader [{'site': 25716, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1a1: candidate {'kind': 'internal', 'segment': 1, 'offset': 40088}; original loader []
  SIMANT_MODULE+0x197: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader [{'site': 25686, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 45}, 'additive': False}]
  SIMANT_MODULE+0x194: candidate {'kind': 'internal', 'segment': 10, 'offset': 48306}; original loader []
  SIMANT_MODULE+0x18e: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMANT_MODULE+0x186: candidate {'kind': 'internal', 'segment': 7, 'offset': 48022}; original loader []
  SIMANT_MODULE+0x17b: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0x178: candidate {'kind': 'internal', 'segment': 10, 'offset': 48306}; original loader []
  SIMANT_MODULE+0x16b: candidate {'kind': 'internal', 'segment': 7, 'offset': 49566}; original loader []
  SIMANT_MODULE+0x150: candidate {'kind': 'internal', 'segment': 7, 'offset': 53584}; original loader []
  SIMANT_MODULE+0x139: candidate {'kind': 'internal', 'segment': 1, 'offset': 40088}; original loader []
  SIMANT_MODULE+0x134: candidate {'kind': 'internal', 'segment': 7, 'offset': 49674}; original loader []
  SIMANT_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 7, 'offset': 59906}; original loader [{'site': 25578, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x121: candidate {'kind': 'internal', 'segment': 1, 'offset': 39934}; original loader []
  SIMANT_MODULE+0x117: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader []
  SIMANT_MODULE+0x107: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMANT_MODULE+0xf9: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  SIMANT_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 10, 'offset': 48306}; original loader []
  SIMANT_MODULE+0xed: candidate {'kind': 'internal', 'segment': 7, 'offset': 51758}; original loader [{'site': 25513, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMANT_MODULE+0x90: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 33}; original loader []
  SIMANT_MODULE+0x88: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  SIMANT_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 2, 'offset': 24782}; original loader []
Target | Candidate | Difference
0000 enter 0x30, 0 | 0000 enter 0x32, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0xc] | 0006 mov si, word ptr [bp + 0xc] | register_allocation
0009 push 4 | 0009 push 4 | 
000b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | 000b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | 
0010 add sp, 2 | 0010 add sp, 2 | 
0013 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24750}] | 0013 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24750}] | 
0018 mov word ptr [bp - 2], ax | 0018 mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
001b or di, di | 001b or si, si | register_allocation
001d je 0x2d | 001d je 0x38 | branch_target
001f push di | 001f push si | register_allocation
0020 lea ax, [bp - 0x10] | 0020 lea ax, [bp - 0x12] | memory_operand,stack_local_layout
0023 push ss | 0023 push ss | 
0024 push ax | 0024 push ax | 
0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18012}] | 0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18012}] | 
002a add sp, 6 | 002a add sp, 6 | 
002d or di, di |  | instruction_shape
002f je 0x3a |  | instruction_shape
0031 mov ax, word ptr [bp - 0xe] | 002d mov ax, word ptr [bp - 0x10] | memory_operand,stack_local_layout
0034 add ax, 2 | 0030 add ax, 2 | 
 | 0033 mov word ptr [bp - 0xa], ax | instruction_shape
0037 jmp 0x3c | 0036 jmp 0x3d | branch_target
0039 nop  | 0038 mov word ptr [bp - 0xa], 0 | instruction_shape
003a xor ax, ax |  | instruction_shape
003c mov word ptr [bp - 8], ax |  | instruction_shape
003f mov ax, word ptr [bp - 2] |  | instruction_shape
0042 imul word ptr [bp + 0xa] |  | instruction_shape
0045 add ax, word ptr [bp - 8] |  | instruction_shape
0048 add ax, 8 |  | instruction_shape
004b mov word ptr [bp - 0xc], ax |  | instruction_shape
004e mov word ptr [bp - 4], 0x32 | 003d mov word ptr [bp - 8], 0x32 | memory_operand,stack_local_layout
0053 mov word ptr [bp - 6], 0 | 0042 mov word ptr [bp - 0xe], 0 | memory_operand,stack_local_layout
0058 cmp word ptr [bp + 0xa], 0 | 0047 cmp word ptr [bp + 0xa], 0 | 
005c jle 0x93 | 004b jle 0x86 | branch_target
005e mov ax, word ptr [bp + 6] | 004d mov ax, word ptr [bp + 6] | 
0061 mov dx, word ptr [bp + 8] | 0050 mov dx, word ptr [bp + 8] | 
0064 mov si, ax | 0053 mov word ptr [bp - 4], ax | instruction_shape
0066 mov word ptr [bp - 8], dx | 0056 mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
0069 mov ax, word ptr [bp + 0xa] | 0059 mov ax, word ptr [bp + 0xa] | 
006c mov word ptr [bp - 2], ax | 005c mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
 | 005f mov di, word ptr [bp - 4] | instruction_shape
006f mov es, word ptr [bp - 8] | 0062 mov es, word ptr [bp - 2] | memory_operand,stack_local_layout
0072 push word ptr es:[si + 2] | 0065 push word ptr es:[di + 2] | register_allocation
0076 push word ptr es:[si] | 0069 push word ptr es:[di] | register_allocation
0079 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24782}] | immediate_or_binding,immediate_or_binding
007e add sp, 4 | 0071 add sp, 4 | 
0081 mov di, ax | 0074 mov si, ax | register_allocation
0083 cmp di, word ptr [bp - 4] | 0076 cmp si, word ptr [bp - 8] | memory_operand,stack_local_layout
0086 jle 0x8b | 0079 jle 0x7e | branch_target
0088 mov word ptr [bp - 4], di | 007b mov word ptr [bp - 8], si | memory_operand,stack_local_layout
008b add si, 4 | 007e add di, 4 | register_allocation
008e dec word ptr [bp - 2] | 0081 dec word ptr [bp - 6] | memory_operand,stack_local_layout
0091 jne 0x6f | 0084 jne 0x62 | branch_target
0093 mov ax, word ptr [bp + 0xc] |  | instruction_shape
0096 mov word ptr [0xcaba], ax |  | instruction_shape
0099 mov ax, word ptr [bp + 0xa] |  | instruction_shape
009c mov word ptr [0xcab8], ax |  | instruction_shape
009f mov ax, word ptr [bp + 6] |  | instruction_shape
00a2 mov dx, word ptr [bp + 8] |  | instruction_shape
00a5 mov word ptr [0xcab4], ax |  | instruction_shape
00a8 mov word ptr [0xcab6], dx |  | instruction_shape
00ac mov es, word ptr [0xbefc] |  | instruction_shape
00b0 push word ptr es:[0xcd78] | 0086 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
00b5 lea ax, [bp - 0x18] | 008a lea ax, [bp - 0x22] | memory_operand,stack_local_layout
00b8 push ss | 008d push ss | 
00b9 push ax | 008e push ax | 
00ba lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 33}] | 008f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 33}] | 
00bf mov ax, word ptr [bp - 4] | 0094 mov ax, word ptr [bp - 0x1e] | memory_operand,stack_local_layout
 | 0097 mov cx, word ptr [bp - 8] | instruction_shape
 | 009a add cx, 8 | instruction_shape
 | 009d sub ax, cx | instruction_shape
 | 009f cdq  | instruction_shape
 | 00a0 sub ax, dx | instruction_shape
 | 00a2 sar ax, 1 | instruction_shape
 | 00a4 mov word ptr [bp - 0x1a], ax | instruction_shape
 | 00a7 mov dx, ax | instruction_shape
 | 00a9 mov ax, word ptr [bp - 0xc] | instruction_shape
 | 00ac mov bx, dx | instruction_shape
 | 00ae imul word ptr [bp + 0xa] | instruction_shape
