Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x118; SIMANT_MODULE unresolved/mismatched fixup at 0xff; SIMANT_MODULE unresolved/mismatched fixup at 0xa6; SIMANT_MODULE unresolved/mismatched fixup at 0x56; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x118: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xff: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xa6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x56: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push si | 0004 push si | 
0005 xor si, si | 0005 xor si, si | 
0007 mov bx, word ptr [bp + 6] | 0007 mov bx, word ptr [bp + 6] | 
000a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 000a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
000d mov ds, ax | 000d mov ds, ax | 
000f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 000f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 
0013 and ax, 0xf8 | 0013 and ax, 0xf8 | 
0016 cmp ax, bx | 0016 cmp ax, bx | 
0018 je 0x52 | 0018 je 0x52 | 
001a inc si | 001a inc si | 
001b cmp si, 0x1f4 | 001b cmp si, 0x1f4 | 
001f jl 0xf | 001f jl 0xf | 
0021 xor si, si | 0021 xor si, si | 
0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
0027 and ax, 0xf8 | 0027 and ax, 0xf8 | 
002a cmp ax, bx | 002a cmp ax, bx | 
002c je 0xa2 | 002c je 0xa2 | 
002e inc si | 002e inc si | 
002f cmp si, 0x3e8 | 002f cmp si, 0x3e8 | 
0033 jl 0x23 | 0033 jl 0x23 | 
0035 xor si, si | 0035 xor si, si | 
0037 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 0037 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 
003b and ax, 0xf8 | 003b and ax, 0xf8 | 
003e cmp ax, bx | 003e cmp ax, bx | 
0040 jne 0x45 | 0040 jne 0x45 | 
0042 jmp 0x114 | 0042 jmp 0x114 | 
0045 inc si | 0045 inc si | 
0046 cmp si, 0x1f4 | 0046 cmp si, 0x1f4 | 
004a jl 0x37 | 004a jl 0x37 | 
004c push ss | 004c push ss | 
004d pop ds | 004d pop ds | 
004e pop si | 004e pop si | 
004f leave  | 004f leave  | 
0050 retf  | 0050 retf  | 
0051 nop  | 0051 nop  | 
0052 push ss | 0052 push ss | 
0053 pop ds | 0053 pop ds | 
0054 mov es, word ptr [0xc0de] | 0054 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14134}] | 0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14134}] | 
005d sub ah, ah | 005d sub ah, ah | 
005f mov word ptr [bp - 4], ax | 005f mov word ptr [bp - 4], ax | 
0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14636}] | 0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14636}] | 
0067 mov word ptr [bp - 2], ax | 0067 mov word ptr [bp - 2], ax | 
006a push 0x100 | 006a push 0x100 | 
006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
0072 add sp, 2 | 0072 add sp, 2 | 
0075 or ax, ax | 0075 or ax, ax | 
0077 je 0x8f | 0077 je 0x8f | 
0079 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 0079 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 
007d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 007d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 
0082 add sp, 2 | 0082 add sp, 2 | 
0085 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 50956}] | 0085 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 50956}] | 
008a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | 008a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | 
008f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 008f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
0094 je 0xe6 | 0094 je 0xe6 | 
0096 push word ptr [bp - 2] | 0096 push word ptr [bp - 2] | 
