Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xda; SIMTWO_MODULE unresolved/mismatched fixup at 0xd4; SIMTWO_MODULE unresolved/mismatched fixup at 0xcf; SIMTWO_MODULE unresolved/mismatched fixup at 0xc9; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA literal bytes differ
  SIMTWO_MODULE+0xda: candidate {'kind': 'internal', 'segment': 10, 'offset': 47380}; original loader []
  SIMTWO_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 10, 'offset': 47380}; original loader []
  SIMTWO_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 10, 'offset': 47378}; original loader []
  SIMTWO_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 10, 'offset': 47378}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 enter 0x10, 0 | instruction_shape
0001 mov bp, sp |  | instruction_shape
0003 add bp, 6 |  | instruction_shape
0006 push es |  | instruction_shape
0007 push ds |  | instruction_shape
0008 push si |  | instruction_shape
0009 push di |  | instruction_shape
000a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 0}] |  | instruction_shape
000d mov ds, ax |  | instruction_shape
000f mov cx, 3 |  | instruction_shape
0012 mov bx, word ptr [bp + 0xc] |  | instruction_shape
0015 mov al, bl |  | instruction_shape
0017 and al, 7 |  | instruction_shape
0019 mov si, bx |  | instruction_shape
001b shr si, cl |  | instruction_shape
001d mov dx, word ptr [bp + 0xe] |  | instruction_shape
0020 mov ah, dl |  | instruction_shape
0022 and ah, 7 |  | instruction_shape
0025 mov di, dx |  | instruction_shape
0027 shr di, cl |  | instruction_shape
0029 mov bx, ax |  | instruction_shape
002b les ax, ptr [bp] |  | instruction_shape
002e mov word ptr [0xb90e], es |  | instruction_shape
0032 add si, ax |  | instruction_shape
0034 les ax, ptr [bp + 4] |  | instruction_shape
0037 mov word ptr [0xb910], es |  | instruction_shape
003b add di, ax |  | instruction_shape
003d mov cx, bx |  | instruction_shape
003f mov bx, word ptr [bp + 8] |  | instruction_shape
0042 mov bp, word ptr [bp + 0xa] |  | instruction_shape
0045 mov dx, bx |  | instruction_shape
0047 shr dx, 1 |  | instruction_shape
0049 shr dx, 1 |  | instruction_shape
004b shr dx, 1 |  | instruction_shape
004d mov word ptr [0xb918], dx |  | instruction_shape
0051 push si | 0004 push di | register_allocation
0052 push di | 0005 push si | register_allocation
0053 mov dx, word ptr [0xb918] | 0006 mov cx, word ptr [bp + 0x14] | memory_operand
0057 mov es, word ptr [0xb910] | 0009 mov bx, word ptr [bp + 0x12] | memory_operand
 | 000c mov ax, bx | instruction_shape
 | 000e and bx, 7 | instruction_shape
 | 0011 mov word ptr [bp - 0xc], bx | instruction_shape
 | 0014 sar ax, 3 | instruction_shape
 | 0017 add ax, word ptr [bp + 6] | instruction_shape
005b mov ds, word ptr [0xb90e] | 001a mov dx, word ptr [bp + 8] | memory_operand
 | 001d mov word ptr [bp - 6], ax | instruction_shape
 | 0020 mov ds, dx | instruction_shape
 | 0022 mov ax, cx | instruction_shape
 | 0024 and cx, 7 | instruction_shape
 | 0027 mov word ptr [bp - 0xe], cx | instruction_shape
 | 002a sar ax, 3 | instruction_shape
 | 002d add ax, word ptr [bp + 0xa] | instruction_shape
 | 0030 mov dx, word ptr [bp + 0xc] | instruction_shape
 | 0033 mov word ptr [bp - 0xa], ax | instruction_shape
 | 0036 mov word ptr [bp - 8], dx | instruction_shape
 | 0039 mov ax, word ptr [bp + 0xe] | instruction_shape
 | 003c shr ax, 3 | instruction_shape
 | 003f mov word ptr [bp - 0x10], ax | instruction_shape
 | 0042 jmp 0xe4 | instruction_shape
 | 0045 nop  | instruction_shape
 | 0046 mov ax, word ptr [bp - 0x10] | instruction_shape
 | 0049 mov word ptr [bp - 2], ax | instruction_shape
 | 004c or ax, ax | instruction_shape
 | 004e jne 0x58 | instruction_shape
 | 0050 mov si, word ptr [bp - 6] | instruction_shape
 | 0053 mov di, word ptr [bp - 0xa] | instruction_shape
 | 0056 jmp 0x8d | instruction_shape
 | 0058 mov si, word ptr [bp - 6] | instruction_shape
 | 005b mov di, word ptr [bp - 0xa] | instruction_shape
 | 005e mov es, word ptr [bp - 8] | instruction_shape
 | 0061 mov cl, byte ptr [bp - 0xc] | instruction_shape
 | 0064 mov ax, word ptr [si] | instruction_shape
 | 0066 mov dx, ax | instruction_shape
 | 0068 mov ah, al | instruction_shape
 | 006a mov bl, dh | instruction_shape
 | 006c mov bh, al | instruction_shape
 | 006e shl bx, cl | instruction_shape
 | 0070 sub bl, bl | instruction_shape
 | 0072 mov cl, byte ptr [bp - 0xe] | instruction_shape
 | 0075 shr bx, cl | instruction_shape
 | 0077 mov ax, bx | instruction_shape
 | 0079 mov bl, bh | instruction_shape
 | 007b mov ah, al | instruction_shape
 | 007d sub al, al | instruction_shape
 | 007f sub bh, bh | instruction_shape
 | 0081 or bx, ax | instruction_shape
 | 0083 or word ptr es:[di], bx | instruction_shape
 | 0086 inc di | instruction_shape
 | 0087 inc si | instruction_shape
 | 0088 dec word ptr [bp - 2] | instruction_shape
 | 008b jne 0x61 | instruction_shape
 | 008d test byte ptr [bp + 0xe], 7 | instruction_shape
 | 0091 je 0xc8 | instruction_shape
 | 0093 mov bl, byte ptr [bp + 0xe] | instruction_shape
 | 0096 and bx, 7 | instruction_shape
 | 0099 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 34509}] | instruction_shape
 | 009e sub al, al | instruction_shape
 | 00a0 mov cl, byte ptr [bp - 0xc] | instruction_shape
 | 00a3 mov dx, word ptr [si] | instruction_shape
 | 00a5 mov bx, dx | instruction_shape
... see structured diagnostic for remaining instructions
