Whole-member issues: conflicting private placement constraints CONST; GR_MODULE unresolved/mismatched fixup at 0x30; GR_MODULE unresolved/mismatched fixup at 0x6; GR_MODULE literal bytes differ; unplaced contribution CONST; RUN2_TEXT unresolved/mismatched fixup at 0x2; RUN2_TEXT literal bytes differ; RUN3_TEXT unresolved/mismatched fixup at 0x6e; RUN3_TEXT unresolved/mismatched fixup at 0x62; RUN3_TEXT unresolved/mismatched fixup at 0x3f; RUN3_TEXT literal bytes differ
  GR_MODULE+0x30: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN2_TEXT+0x2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN3_TEXT+0x6e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN3_TEXT+0x62: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN3_TEXT+0x3f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 |
0004 mov es, word ptr [0xbf78] | 0004 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0008 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36104}] | 0008 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36104}] |
000d push ds | 000d push ds |
000e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2810}] | 000e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2810}] |
0011 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}] | 0011 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}] |
0016 mov word ptr [bp - 4], ax | 0016 mov word ptr [bp - 4], ax |
0019 mov word ptr [bp - 2], dx | 0019 mov word ptr [bp - 2], dx |
001c or dx, ax | 001c or dx, ax |
001e je 0x26 | 001e je 0x26 |
0020 lcall [bp - 4] | 0020 lcall [bp - 4] |
0023 leave  | 0023 leave  |
0024 retf  | 0024 retf  |
0025 nop  | 0025 nop  |
0026 xor ax, ax | 0026 xor ax, ax |
0028 leave  | 0028 leave  |
0029 retf  | 0029 retf  |
