Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x140; SIMTWO_MODULE unresolved/mismatched fixup at 0x137; SIMTWO_MODULE unresolved/mismatched fixup at 0x131; SIMTWO_MODULE unresolved/mismatched fixup at 0x129; SIMTWO_MODULE unresolved/mismatched fixup at 0x125; SIMTWO_MODULE unresolved/mismatched fixup at 0x11f; SIMTWO_MODULE unresolved/mismatched fixup at 0x119; SIMTWO_MODULE unresolved/mismatched fixup at 0x10d; SIMTWO_MODULE unresolved/mismatched fixup at 0xff; SIMTWO_MODULE unresolved/mismatched fixup at 0xec; SIMTWO_MODULE unresolved/mismatched fixup at 0x8a; SIMTWO_MODULE unresolved/mismatched fixup at 0x73; SIMTWO_MODULE unresolved/mismatched fixup at 0x68; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e; SIMTWO_MODULE unresolved/mismatched fixup at 0x1f; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA literal bytes differ
  SIMTWO_MODULE+0x140: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 125}; original loader []
  SIMTWO_MODULE+0x137: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x131: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 42}; original loader []
  SIMTWO_MODULE+0x129: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x125: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x119: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 26}; original loader []
  SIMTWO_MODULE+0x10d: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0xff: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0xec: candidate {'kind': 'internal', 'segment': 7, 'offset': 59106}; original loader []
  SIMTWO_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x73: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMTWO_MODULE+0x68: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
Target | Candidate | Difference
0000 enter 0x20, 0 | 0000 enter 0x16, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov bx, word ptr [bp + 6] | 0006 mov bx, word ptr [bp + 6] | 
0009 sar bx, 8 | 0009 sar bx, 8 | 
000c mov word ptr [bp - 0x20], bx | 000c mov word ptr [bp - 6], bx | memory_operand,stack_local_layout
000f shl bx, 1 | 000f shl bx, 1 | 
0011 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] |  | instruction_shape
0015 mov word ptr [bp - 0x1e], bx |  | instruction_shape
0018 cmp word ptr [bx], 0 | 0011 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | memory_operand,immediate_or_binding
001b jne 0x20 | 0016 jne 0x1b | branch_target
001d jmp 0x163 | 0018 jmp 0x144 | branch_target
0020 push word ptr [bp + 6] | 001b push word ptr [bp + 6] | 
0023 nop  | 001e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | instruction_shape
0024 push cs |  | instruction_shape
0025 call 0xf74 |  | instruction_shape
0028 add sp, 2 | 0023 add sp, 2 | 
002b mov bx, word ptr [bp - 0x20] | 0026 mov bx, word ptr [bp - 6] | memory_operand,stack_local_layout
002e shl bx, 2 | 0029 shl bx, 2 | 
0031 mov ax, word ptr [bx - 0x3166] | 002c les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | instruction_shape
0035 mov dx, word ptr [bx - 0x3164] |  | instruction_shape
0039 mov word ptr [bp - 8], ax |  | instruction_shape
003c mov word ptr [bp - 6], dx |  | instruction_shape
003f mov es, dx |  | instruction_shape
0041 mov bx, ax |  | instruction_shape
0043 mov ax, word ptr es:[bx + 0x2c] | 0030 mov ax, word ptr es:[bx + 0x2c] | 
0047 mov dx, word ptr es:[bx + 0x2e] | 0034 mov dx, word ptr es:[bx + 0x2e] | 
004b add ax, 8 | 0038 add ax, 8 | 
 | 003b push es | instruction_shape
004e push ds | 003c push ds | 
004f lea di, [bp - 0x14] | 003d lea di, [bp - 0xe] | memory_operand,stack_local_layout
0052 mov si, ax | 0040 mov si, ax | 
0054 push ss | 0042 push ss | 
0055 pop es | 0043 pop es | 
0056 mov ds, dx | 0044 mov ds, dx | 
0058 movsw word ptr es:[di], word ptr [si] | 0046 movsw word ptr es:[di], word ptr [si] | 
0059 movsw word ptr es:[di], word ptr [si] | 0047 movsw word ptr es:[di], word ptr [si] | 
005a movsw word ptr es:[di], word ptr [si] | 0048 movsw word ptr es:[di], word ptr [si] | 
