Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x120; SIMTWO_MODULE unresolved/mismatched fixup at 0x115; SIMTWO_MODULE unresolved/mismatched fixup at 0xf5; SIMTWO_MODULE unresolved/mismatched fixup at 0xdb; SIMTWO_MODULE unresolved/mismatched fixup at 0xd7; SIMTWO_MODULE unresolved/mismatched fixup at 0xcb; SIMTWO_MODULE unresolved/mismatched fixup at 0xbe; SIMTWO_MODULE unresolved/mismatched fixup at 0xb7; SIMTWO_MODULE unresolved/mismatched fixup at 0xaa; SIMTWO_MODULE unresolved/mismatched fixup at 0xa3; SIMTWO_MODULE unresolved/mismatched fixup at 0x82; SIMTWO_MODULE unresolved/mismatched fixup at 0x70; SIMTWO_MODULE unresolved/mismatched fixup at 0x59; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a; SIMTWO_MODULE unresolved/mismatched fixup at 0x2f; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA uncovered NE relocations; _DATA literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x120: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x115: candidate {'kind': 'internal', 'segment': 2, 'offset': 6630}; original loader []
  SIMTWO_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 9, 'offset': 30354}; original loader []
  SIMTWO_MODULE+0xdb: candidate {'kind': 'internal', 'segment': 9, 'offset': 30356}; original loader []
  SIMTWO_MODULE+0xd7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 9, 'offset': 30959}; original loader []
  SIMTWO_MODULE+0xbe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 9, 'offset': 30958}; original loader []
  SIMTWO_MODULE+0xaa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  SIMTWO_MODULE+0x82: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader [{'site': 55316, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x70: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x59: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 10, 'offset': 48394}; original loader []
  SIMTWO_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
Target | Candidate | Difference
0000 enter 0x16, 0 | 0000 enter 0x12, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xc16 | 000b call 0xc16 | 
000e add sp, 2 | 000e add sp, 2 | 
0011 push word ptr [bp + 6] | 0011 push word ptr [bp + 6] | 
0014 nop  | 0014 nop  | 
0015 push cs | 0015 push cs | 
0016 call 0xc16 | 0016 call 0xc16 | 
0019 add sp, 2 | 0019 add sp, 2 | 
001c mov bl, byte ptr [bp + 6] | 001c mov bl, byte ptr [bp + 6] | 
001f sub bh, bh | 001f sub bh, bh | 
0021 mov word ptr [bp - 0x16], bx |  | instruction_shape
0024 shl bx, 2 | 0021 shl bx, 2 | 
0027 mov si, word ptr [bp + 6] | 0024 mov si, word ptr [bp + 6] | 
002a sar si, 8 | 0027 sar si, 8 | 
002d shl si, 2 | 002a shl si, 2 | 
0030 add si, 0xce9a |  | instruction_shape
0034 mov word ptr [bp - 0x14], si |  | instruction_shape
0037 les si, ptr [si] | 002d les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | memory_operand
0039 mov ax, word ptr es:[bx + si + 0x2c] | 0031 mov ax, word ptr es:[bx + si + 0x2c] | 
003d mov dx, word ptr es:[bx + si + 0x2e] | 0035 mov dx, word ptr es:[bx + si + 0x2e] | 
0041 push ds | 0039 push ds | 
0042 lea di, [bp - 0x12] | 003a lea di, [bp - 0x12] | 
0045 mov si, ax | 003d mov si, ax | 
0047 push ss | 003f push ss | 
0048 pop es | 0040 pop es | 
0049 mov ds, dx | 0041 mov ds, dx | 
004b movsw word ptr es:[di], word ptr [si] | 0043 movsw word ptr es:[di], word ptr [si] | 
004c movsw word ptr es:[di], word ptr [si] | 0044 movsw word ptr es:[di], word ptr [si] | 
004d movsw word ptr es:[di], word ptr [si] | 0045 movsw word ptr es:[di], word ptr [si] | 
004e movsw word ptr es:[di], word ptr [si] | 0046 movsw word ptr es:[di], word ptr [si] | 
004f pop ds | 0047 pop ds | 
0050 cmp word ptr [0xbd0a], 0 | 0048 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48394}] | memory_operand,immediate_or_binding
0055 je 0x5d | 004d je 0x55 | branch_target
0057 inc word ptr [bp - 0xe] | 004f inc word ptr [bp - 0xe] | 
005a inc word ptr [bp - 0xc] | 0052 inc word ptr [bp - 0xc] | 
005d push word ptr [bp + 6] | 0055 push word ptr [bp + 6] | 
0060 nop  | 0058 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
0061 push cs |  | instruction_shape
0062 call 0xc12 |  | instruction_shape
0065 add sp, 2 | 005d add sp, 2 | 
 | 0060 mov al, byte ptr [bp + 6] | instruction_shape
 | 0063 sub ah, ah | instruction_shape
0068 mov ax, word ptr [bp - 0x16] | 0065 mov bx, word ptr [bp + 6] | memory_operand,stack_local_layout
006b mov bx, word ptr [bp - 0x14] | 0068 sar bx, 8 | instruction_shape
 | 006b shl bx, 2 | instruction_shape
006e les bx, ptr [bx] | 006e les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | memory_operand
0070 mov si, bx | 0072 mov di, bx | register_allocation
0072 mov word ptr [bp - 8], es | 0074 mov word ptr [bp - 6], es | memory_operand,stack_local_layout
0075 cmp word ptr es:[bx + 0xc], ax | 0077 cmp word ptr es:[bx + 0xc], ax | 
0079 jg 0x87 | 007b jg 0x89 | branch_target
007b push ds | 007d push ds | 
007c push 0xbd12 | 007e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48794}] | immediate_or_binding
007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}, {'kind': 'internal', 'segment': 10, 'offset': 48794}] | 0081 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | immediate_or_binding,immediate_or_binding
0084 add sp, 4 | 0086 add sp, 4 | 
0087 mov es, word ptr [bp - 8] | 0089 mov bl, byte ptr [bp + 6] | instruction_shape
