Whole-member issues: conflicting private placement constraints CONST; GR_MODULE unresolved/mismatched fixup at 0xe8; GR_MODULE unresolved/mismatched fixup at 0xe4; GR_MODULE unresolved/mismatched fixup at 0xdb; GR_MODULE unresolved/mismatched fixup at 0xd2; GR_MODULE unresolved/mismatched fixup at 0xc3; GR_MODULE unresolved/mismatched fixup at 0xbf; GR_MODULE unresolved/mismatched fixup at 0xbb; GR_MODULE unresolved/mismatched fixup at 0xb2; GR_MODULE unresolved/mismatched fixup at 0xa9; GR_MODULE unresolved/mismatched fixup at 0x94; GR_MODULE unresolved/mismatched fixup at 0x8e; GR_MODULE unresolved/mismatched fixup at 0x89; GR_MODULE unresolved/mismatched fixup at 0x83; GR_MODULE unresolved/mismatched fixup at 0x7e; GR_MODULE unresolved/mismatched fixup at 0x78; GR_MODULE unresolved/mismatched fixup at 0x73; GR_MODULE unresolved/mismatched fixup at 0x6d; GR_MODULE unresolved/mismatched fixup at 0x65; GR_MODULE unresolved/mismatched fixup at 0x5e; GR_MODULE unresolved/mismatched fixup at 0x57; GR_MODULE unresolved/mismatched fixup at 0x51; GR_MODULE unresolved/mismatched fixup at 0x45; GR_MODULE unresolved/mismatched fixup at 0x39; GR_MODULE unresolved/mismatched fixup at 0x35; GR_MODULE unresolved/mismatched fixup at 0x2f; GR_MODULE unresolved/mismatched fixup at 0x27; GR_MODULE unresolved/mismatched fixup at 0x20; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution CONST
  GR_MODULE+0xe8: candidate {'kind': 'internal', 'segment': 9, 'offset': 30354}; original loader []
  GR_MODULE+0xe4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0xdb: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 91}; original loader []
  GR_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 4, 'offset': 5516}; original loader [{'site': 6245, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 91}, 'additive': False}]
  GR_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 9, 'offset': 30356}; original loader []
  GR_MODULE+0xbb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0xb2: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 33}; original loader []
  GR_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 4, 'offset': 5516}; original loader [{'site': 6203, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 33}, 'additive': False}]
  GR_MODULE+0x94: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x8e: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 346}; original loader []
  GR_MODULE+0x89: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader [{'site': 6172, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 346}, 'additive': False}]
  GR_MODULE+0x83: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 3}; original loader []
  GR_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader [{'site': 6161, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 3}, 'additive': False}]
  GR_MODULE+0x78: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 2}; original loader []
  GR_MODULE+0x73: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader [{'site': 6150, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 2}, 'additive': False}]
  GR_MODULE+0x6d: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 9}; original loader []
  GR_MODULE+0x65: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  GR_MODULE+0x57: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x51: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader []
  GR_MODULE+0x45: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  GR_MODULE+0x39: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x35: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x2f: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader []
  GR_MODULE+0x27: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x20: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 enter 4, 0 | instruction_shape
0001 mov bp, sp |  | instruction_shape
0003 push di |  | instruction_shape
0004 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 0004 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 
0009 jne 0x32 | 0009 jne 0x1e | branch_target
000b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 000b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 
000f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52874}] | 000f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52874}] | 
0012 and ax, 0xf | 0012 and ax, 0xf | 
0015 cdq  | 0015 cdq  | 
0016 or dh, 1 | 0016 or dh, 1 | 
0019 push dx | 0019 push dx | 
001a push ax | 001a push ax | 
001b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] |  | instruction_shape
0020 push word ptr [0xcf52] |  | instruction_shape
0024 mov al, byte ptr [0xcf4e] |  | instruction_shape
0027 and ax, 0xf |  | instruction_shape
002a cdq  |  | instruction_shape
002b or dh, 1 |  | instruction_shape
002e push dx |  | instruction_shape
002f push ax |  | instruction_shape
0030 jmp 0x68 | 001b jmp 0x2e | branch_target
 | 001d nop  | instruction_shape
0032 test byte ptr [0xce97], 0x80 | 001e test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | memory_operand,immediate_or_binding
0037 je 0x52 | 0023 je 0x33 | branch_target
0039 push word ptr [0xcf52] | 0025 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
003d push 0xff | 0029 push 0xff | 
0040 push -1 | 002c push -1 | 
0042 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 002e lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 
0047 push word ptr [0xcf52] | 0033 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
004b push 0 | 0037 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | instruction_shape
004d push 0 | 003c je 0x44 | instruction_shape
 | 003e xor ax, ax | instruction_shape
 | 0040 cdq  | instruction_shape
004f jmp 0x68 | 0041 jmp 0x4e | branch_target
0051 nop  | 0043 nop  | 
0052 push word ptr [0xcf52] | 0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53070}] | instruction_shape
0056 push 0 | 0047 and ax, 0xf | instruction_shape
0058 push 0 | 004a cdq  | instruction_shape
 | 004b or dh, 1 | instruction_shape
 | 004e push dx | instruction_shape
 | 004f push ax | instruction_shape
005a lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 0050 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 
 | 0055 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | instruction_shape
 | 005a je 0x92 | instruction_shape
 | 005c test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | instruction_shape
 | 0061 jne 0x92 | instruction_shape
005f push word ptr [0xcf52] | 0063 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0063 push 0xff | 0067 push 0xff | 
0066 push -1 | 006a push -1 | 
0068 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 9}] | 006c lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 9}] | 
006d push word ptr [0xcf52] | 0071 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0071 push 2 | 0075 push 2 | 
0073 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 2}] | 0077 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 2}] | 
0078 push word ptr [0xcf52] | 007c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
007c push 1 | 0080 push 1 | 
007e lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 3}] | 0082 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 3}] | 
0083 push word ptr [0xcf52] | 0087 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0087 push 0 | 008b push 0 | 
0089 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 346}] | 008d lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 346}] | 
008e push word ptr [0xcf52] | 0092 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0092 push word ptr [bp + 6] | 0096 push word ptr [bp + 6] | 
0095 push word ptr [bp + 8] | 0099 push word ptr [bp + 8] | 
0098 les di, ptr [bp + 0xa] | 009c push word ptr [bp + 0xc] | instruction_shape
009b push es | 009f push word ptr [bp + 0xa] | instruction_shape
009c push di | 00a2 push word ptr [bp + 0xc] | instruction_shape
009d mov cx, 0xffff | 00a5 push word ptr [bp + 0xa] | instruction_shape
00a0 xor ax, ax | 00a8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 5516}] | instruction_shape
00a2 repne scasb al, byte ptr es:[di] | 00ad add sp, 4 | instruction_shape
00a4 not cx |  | instruction_shape
00a6 dec cx |  | instruction_shape
00a7 push cx | 00b0 push ax | register_allocation
00a8 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 33}] | 00b1 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 33}] | 
00ad mov ax, word ptr [bp + 8] | 00b6 mov ax, word ptr [bp + 8] | 
00b0 mov es, word ptr [0xc6b4] | 00b9 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b4 mov word ptr es:[0x7694], ax | 00bd mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30356}] | memory_operand
00b8 push word ptr [0xcf52] | 00c1 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
00bc push word ptr [bp + 0xc] | 00c5 push word ptr [bp + 0xc] | 
00bf push word ptr [bp + 0xa] | 00c8 push word ptr [bp + 0xa] | 
00c2 push es | 00cb push word ptr [bp + 0xc] | instruction_shape
00c3 les di, ptr [bp + 0xa] | 00ce push word ptr [bp + 0xa] | instruction_shape
00c6 mov cx, 0xffff | 00d1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 5516}] | instruction_shape
00c9 xor ax, ax | 00d6 add sp, 4 | instruction_shape
00cb repne scasb al, byte ptr es:[di] |  | instruction_shape
00cd not cx |  | instruction_shape
00cf dec cx |  | instruction_shape
00d0 pop es |  | instruction_shape
00d1 push cx | 00d9 push ax | register_allocation
00d2 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 91}] | 00da lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 91}] | 
00d7 add ax, word ptr [bp + 6] | 00df add ax, word ptr [bp + 6] | 
00da mov es, word ptr [0xc6b4] | 00e2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00de mov word ptr es:[0x7692], ax | 00e6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30354}] | memory_operand
00e2 pop di |  | instruction_shape
00e3 leave  | 00ea leave  | 
00e4 retf  | 00eb retf  | 
