Target | Candidate | Difference
0000 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6570}] | 0000 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6570}] | 
0005 jne 0x4e | 0005 jne 0x4e | 
0007 push ds | 0007 push ds | 
0008 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6604}] | 0008 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6604}] | 
000b push 1 | 000b push 1 | 
000d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 000d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 
0010 and al, 1 | 0010 and al, 1 | 
0012 cmp al, 1 | 0012 cmp al, 1 | 
0014 sbb ax, ax | 0014 sbb ax, ax | 
0016 and ax, 3 | 0016 and ax, 3 | 
0019 inc ax | 0019 inc ax | 
001a push ax | 001a push ax | 
001b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49634}] | 001b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49634}] | 
001f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32918}] | 001f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32918}] | 
0023 shl ax, 6 | 0023 shl ax, 6 | 
0026 push ax | 0026 push ax | 
0027 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49636}] | 0027 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49636}] | 
002b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32892}] | 002b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32892}] | 
002f shl ax, 7 | 002f shl ax, 7 | 
0032 push ax | 0032 push ax | 
0033 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 7040}] | 0033 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 7040}] | 
0038 add sp, 6 | 0038 add sp, 6 | 
003b add ax, 0x20 | 003b add ax, 0x20 | 
003e adc dx, 0 | 003e adc dx, 0 | 
0041 push dx | 0041 push dx | 
0042 push ax | 0042 push ax | 
0043 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21722}] | 0043 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21722}] | 
0048 add sp, 0xa | 0048 add sp, 0xa | 
004b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6570}] | 004b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6570}] | 
004e retf  | 004e retf  | 
