Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0008 mov es, ax | 0008 mov es, ax | 
000a mov di, word ptr [bp + 6] | 000a mov di, word ptr [bp + 6] | 
000d mov bx, word ptr [bp + 8] | 000d mov bx, word ptr [bp + 8] | 
0010 mov cx, word ptr [bp + 0xa] | 0010 mov cx, word ptr [bp + 0xa] | 
0013 mov si, di | 0013 mov si, di | 
0015 and si, 0xfffe | 0015 and si, 0xfffe | 
0018 shl si, 4 | 0018 shl si, 4 | 
001b mov ax, bx | 001b mov ax, bx | 
001d sar ax, 1 | 001d sar ax, 1 | 
001f add si, ax | 001f add si, ax | 
0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 27346}] | 0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 27346}] | 
0026 sub ah, ah | 0026 sub ah, ah | 
0028 cmp ax, cx | 0028 cmp ax, cx | 
002a jge 0x3b | 002a jge 0x3b | 
002c and di, 0xfffe | 002c and di, 0xfffe | 
002f shl di, 4 | 002f shl di, 4 | 
0032 sar bx, 1 | 0032 sar bx, 1 | 
0034 add di, bx | 0034 add di, bx | 
0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 27346}] | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 27346}] | 
003b pop si | 003b pop si | 
003c pop di | 003c pop di | 
003d leave  | 003d leave  | 
003e retf  | 003e retf  | 
