Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2fa; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2f5; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2e5; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2e0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2d3; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2c7; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2c2; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2be; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2b4; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2a1; ANTEDIT_MODULE unresolved/mismatched fixup at 0x29c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x298; ANTEDIT_MODULE unresolved/mismatched fixup at 0x237; ANTEDIT_MODULE unresolved/mismatched fixup at 0x232; ANTEDIT_MODULE unresolved/mismatched fixup at 0x212; ANTEDIT_MODULE unresolved/mismatched fixup at 0x20d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x200; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1ef; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1ea; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1e6; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1dc; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1c9; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1c4; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1c0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x166; ANTEDIT_MODULE unresolved/mismatched fixup at 0x161; ANTEDIT_MODULE unresolved/mismatched fixup at 0x148; ANTEDIT_MODULE unresolved/mismatched fixup at 0x143; ANTEDIT_MODULE unresolved/mismatched fixup at 0x12d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x12a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x115; ANTEDIT_MODULE unresolved/mismatched fixup at 0x109; ANTEDIT_MODULE unresolved/mismatched fixup at 0x101; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf9; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf4; ANTEDIT_MODULE unresolved/mismatched fixup at 0xed; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xab; ANTEDIT_MODULE unresolved/mismatched fixup at 0x93; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x89; ANTEDIT_MODULE unresolved/mismatched fixup at 0x77; ANTEDIT_MODULE unresolved/mismatched fixup at 0x66; ANTEDIT_MODULE unresolved/mismatched fixup at 0x61; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x53; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x43; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x37; ANTEDIT_MODULE unresolved/mismatched fixup at 0x10; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0x2fa: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0x2f5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x2e5: candidate {'kind': 'internal', 'segment': 9, 'offset': 41088}; original loader []
  ANTEDIT_MODULE+0x2e0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x2d3: candidate {'kind': 'internal', 'segment': 4, 'offset': 1580}; original loader []
  ANTEDIT_MODULE+0x2c7: candidate {'kind': 'internal', 'segment': 9, 'offset': 41090}; original loader []
  ANTEDIT_MODULE+0x2c2: candidate {'kind': 'internal', 'segment': 9, 'offset': 41088}; original loader []
  ANTEDIT_MODULE+0x2be: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x2b4: candidate {'kind': 'internal', 'segment': 4, 'offset': 1580}; original loader []
  ANTEDIT_MODULE+0x2a1: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0x29c: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0x298: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x237: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0x232: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x212: candidate {'kind': 'internal', 'segment': 9, 'offset': 41088}; original loader []
  ANTEDIT_MODULE+0x20d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x200: candidate {'kind': 'internal', 'segment': 4, 'offset': 1580}; original loader []
  ANTEDIT_MODULE+0x1ef: candidate {'kind': 'internal', 'segment': 9, 'offset': 41090}; original loader []
  ANTEDIT_MODULE+0x1ea: candidate {'kind': 'internal', 'segment': 9, 'offset': 41088}; original loader []
  ANTEDIT_MODULE+0x1e6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x1dc: candidate {'kind': 'internal', 'segment': 4, 'offset': 1580}; original loader []
  ANTEDIT_MODULE+0x1c9: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0x1c4: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0x1c0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x166: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0x161: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x148: candidate {'kind': 'internal', 'segment': 9, 'offset': 41088}; original loader []
  ANTEDIT_MODULE+0x143: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x12d: candidate {'kind': 'internal', 'segment': 4, 'offset': 1580}; original loader []
  ANTEDIT_MODULE+0x12a: candidate {'kind': 'internal', 'segment': 9, 'offset': 41088}; original loader []
  ANTEDIT_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 9, 'offset': 41090}; original loader []
  ANTEDIT_MODULE+0x11a: candidate {'kind': 'internal', 'segment': 9, 'offset': 41088}; original loader []
  ANTEDIT_MODULE+0x115: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x109: candidate {'kind': 'internal', 'segment': 4, 'offset': 1580}; original loader []
  ANTEDIT_MODULE+0x101: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0xf9: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0xf4: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0xed: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xb5: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0xb0: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0xab: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x93: candidate {'kind': 'internal', 'segment': 9, 'offset': 41090}; original loader []
  ANTEDIT_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 9, 'offset': 41088}; original loader []
  ANTEDIT_MODULE+0x89: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x77: candidate {'kind': 'internal', 'segment': 4, 'offset': 1580}; original loader []
  ANTEDIT_MODULE+0x66: candidate {'kind': 'internal', 'segment': 9, 'offset': 41090}; original loader []
  ANTEDIT_MODULE+0x61: candidate {'kind': 'internal', 'segment': 9, 'offset': 41088}; original loader []
  ANTEDIT_MODULE+0x5d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x53: candidate {'kind': 'internal', 'segment': 4, 'offset': 1580}; original loader []
  ANTEDIT_MODULE+0x4b: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0x43: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0x3e: candidate {'kind': 'external', 'name': '_tileMask'}; original loader [{'site': 3738, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x37: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x10: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0xa: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 0x16, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 8] | 0006 mov si, word ptr [bp + 8] | 
 | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | instruction_shape
 | 000c mov word ptr [bp - 4], ax | instruction_shape
 | 000f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | instruction_shape
 | 0012 mov word ptr [bp - 0x12], ax | instruction_shape
0009 or si, si | 0015 or si, si | 
000b jg 0x10 | 0017 jg 0x1c | branch_target
000d jmp 0xac | 0019 jmp 0xc2 | branch_target
0010 mov ax, word ptr [0xcd7a] |  | instruction_shape
0013 sub ax, si | 001c sub ax, si | 
0015 imul word ptr [0xcc80] | 001e imul word ptr [bp - 4] | memory_operand
0019 sub ax, word ptr [bp + 6] | 0021 sub ax, word ptr [bp + 6] | 
 | 0024 mov cx, ax | instruction_shape
001c shl ax, 1 | 0026 shl ax, 1 | 
001e push ax | 0028 push ax | 
001f push word ptr [0x1444] |  | instruction_shape
0023 push word ptr [0x1442] |  | instruction_shape
0027 mov ax, word ptr [0xcc80] | 0029 mov ax, word ptr [bp - 4] | memory_operand
002a imul si | 002c imul si | 
 | 002e mov dx, ax | instruction_shape
002c add ax, word ptr [bp + 6] | 0030 add ax, word ptr [bp + 6] | 
002f shl ax, 1 | 0033 shl ax, 1 | 
 | 0035 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0039 mov bx, dx | instruction_shape
0031 add ax, word ptr [0x1442] | 003b add <resolved fixup> [{'kind': 'external', 'name': '_tileMask'}] | memory_operand
0035 mov dx, word ptr [0x1444] | 0040 mov <resolved fixup> [{'kind': 'external', 'name': '_tileMask'}] | memory_operand
0039 push dx | 0045 push dx | 
003a push ax | 0046 push ax | 
 | 0047 push dx | instruction_shape
 | 0048 push <resolved fixup> [{'kind': 'external', 'name': '_tileMask'}] | instruction_shape
 | 004d mov di, cx | instruction_shape
 | 004f mov word ptr [bp - 0x14], bx | instruction_shape
003b lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1580}] | immediate_or_binding,immediate_or_binding
0040 add sp, 0xa | 0057 add sp, 0xa | 
 | 005a push di | instruction_shape
0043 mov ax, word ptr [0xcd7a] | 005b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | call_frame_or_segment_register,memory_operand,alignment_uncertain
0046 sub ax, si | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41088}] | instruction_shape
0048 imul word ptr [0xcc80] | 0063 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41090}] | instruction_shape
004c sub ax, word ptr [bp + 6] | 0068 mov cx, ax | instruction_shape
 | 006a mov bx, dx | instruction_shape
 | 006c add ax, word ptr [bp - 0x14] | instruction_shape
 | 006f add ax, word ptr [bp + 6] | instruction_shape
004f push ax | 0072 push dx | register_allocation,alignment_uncertain
0050 push word ptr [0x1440] | 0073 push ax | instruction_shape
0054 push word ptr [0x143e] |  | instruction_shape
0058 mov ax, word ptr [0xcc80] |  | instruction_shape
005b imul si |  | instruction_shape
005d add ax, word ptr [0x143e] |  | instruction_shape
0061 mov dx, word ptr [0x1440] |  | instruction_shape
0065 add ax, word ptr [bp + 6] |  | instruction_shape
0068 push dx | 0074 push bx | register_allocation,alignment_uncertain
0069 push ax | 0075 push cx | register_allocation,alignment_uncertain
006a lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1580}] | immediate_or_binding,immediate_or_binding
006f add sp, 0xa | 007b add sp, 0xa | 
 | 007e cmp word ptr [bp - 0x14], 0 | instruction_shape
 | 0082 jg 0x87 | instruction_shape
 | 0084 jmp 0x170 | instruction_shape
0072 mov ax, word ptr [0xcc80] | 0087 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | call_frame_or_segment_register,memory_operand,alignment_uncertain
0075 mov dx, word ptr [0x1442] | 008b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41088}] | register_role,memory_operand
0079 mov bx, word ptr [0x1444] | 0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41090}] | register_role,memory_operand
007d mov cx, dx | 0095 mov ax, si | register_allocation,alignment_uncertain
007f imul si | 0097 imul word ptr [bp - 4] | instruction_shape
0081 mov dx, cx | 009a mov dx, cx | 
0083 mov cx, ax | 009c mov cx, ax | 
0085 shl cx, 1 | 009e mov ax, 0xffff | instruction_shape
0087 mov di, ax | 00a1 mov si, cx | register_allocation,alignment_uncertain
0089 mov ax, 0xffff |  | instruction_shape
008c mov word ptr [bp - 0x10], di |  | instruction_shape
008f mov di, dx | 00a3 mov di, bx | register_allocation,alignment_uncertain
0091 mov es, bx | 00a5 mov es, dx | register_allocation,alignment_uncertain
0093 rep stosb byte ptr es:[di], al | 00a7 rep stosb byte ptr es:[di], al | 
0095 mov dx, word ptr [0x143e] | 00a9 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | call_frame_or_segment_register,memory_operand
0099 mov bx, word ptr [0x1440] | 00ad mov <resolved fixup> [{'kind': 'external', 'name': '_tileMask'}] | memory_operand
009d mov cx, word ptr [bp - 0x10] | 00b2 mov <resolved fixup> [{'kind': 'external', 'name': '_tileMask'}] | memory_operand
00a0 mov di, dx | 00b7 mov dx, cx | register_allocation,alignment_uncertain
00a2 mov es, bx | 00b9 mov cx, si | call_frame_or_segment_register,register_role,alignment_uncertain
00a4 rep stosb byte ptr es:[di], al | 00bb mov di, bx | instruction_shape
00a6 mov di, word ptr [bp + 6] | 00bd mov es, dx | instruction_shape
00a9 jmp 0x202 | 00bf jmp 0x16e | branch_target
00ac or si, si | 00c2 or si, si | 
00ae jl 0xb3 | 00c4 jl 0xc9 | branch_target
00b0 jmp 0x154 | 00c6 jmp 0x170 | branch_target
00b3 neg si | 00c9 neg si | 
00b5 mov ax, word ptr [0xcd7a] | 00cb mov ax, word ptr [bp - 0x12] | memory_operand
00b8 sub ax, si | 00ce sub ax, si | 
00ba imul word ptr [0xcc80] | 00d0 imul word ptr [bp - 4] | memory_operand
 | 00d3 mov cx, ax | instruction_shape
00be add ax, word ptr [bp + 6] | 00d5 add ax, word ptr [bp + 6] | 
 | 00d8 mov dx, ax | instruction_shape
00c1 shl ax, 1 | 00da shl ax, 1 | 
00c3 push ax | 00dc push ax | 
00c4 mov ax, si | 00dd mov ax, si | 
 | 00df mov bx, dx | instruction_shape
00c6 imul word ptr [0xcc80] | 00e1 imul word ptr [bp - 4] | memory_operand
 | 00e4 mov dx, ax | instruction_shape
00ca sub ax, word ptr [bp + 6] | 00e6 sub ax, word ptr [bp + 6] | 
00cd shl ax, 1 | 00e9 shl ax, 1 | 
... see structured diagnostic for remaining instructions
