Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x1eb; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e6; SIMTWO_MODULE unresolved/mismatched fixup at 0x18e; SIMTWO_MODULE unresolved/mismatched fixup at 0x189; SIMTWO_MODULE unresolved/mismatched fixup at 0x179; SIMTWO_MODULE unresolved/mismatched fixup at 0x14e; SIMTWO_MODULE unresolved/mismatched fixup at 0x147; SIMTWO_MODULE unresolved/mismatched fixup at 0x12c; SIMTWO_MODULE unresolved/mismatched fixup at 0x125; SIMTWO_MODULE unresolved/mismatched fixup at 0xf6; SIMTWO_MODULE unresolved/mismatched fixup at 0xf1; SIMTWO_MODULE unresolved/mismatched fixup at 0xb4; SIMTWO_MODULE unresolved/mismatched fixup at 0xaf; SIMTWO_MODULE unresolved/mismatched fixup at 0x79; SIMTWO_MODULE unresolved/mismatched fixup at 0x6e; SIMTWO_MODULE unresolved/mismatched fixup at 0x56; SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x4f; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a; SIMTWO_MODULE unresolved/mismatched fixup at 0x41; SIMTWO_MODULE unresolved/mismatched fixup at 0x3a; SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x1eb: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  SIMTWO_MODULE+0x1e6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x18e: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMTWO_MODULE+0x189: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x179: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x14e: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMTWO_MODULE+0x147: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMTWO_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMTWO_MODULE+0x125: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMTWO_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 9, 'offset': 40906}; original loader []
  SIMTWO_MODULE+0xf1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 9, 'offset': 40906}; original loader []
  SIMTWO_MODULE+0xaf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x79: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 5, 'offset': 5774}; original loader []
  SIMTWO_MODULE+0x56: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x53: candidate {'kind': 'internal', 'segment': 8, 'offset': 33644}; original loader []
  SIMTWO_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 8, 'offset': 33642}; original loader []
  SIMTWO_MODULE+0x4a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x41: candidate {'kind': 'internal', 'segment': 5, 'offset': 5710}; original loader [{'site': 27290, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 5, 'offset': 5742}; original loader [{'site': 27283, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x29: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
Target | Candidate | Difference
0000 enter 0x16, 0 | 0000 enter 0x12, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 cmp word ptr [bp + 8], 1 | 0006 cmp word ptr [bp + 8], 1 | 
000a jne 0x1a | 000a jne 0x1a | 
000c push 0x7e | 000c push 0x7e | 
000e push 0 | 000e push 0 | 
0010 push 0x20 | 0010 push 0x20 | 
0012 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 0012 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 
0017 add sp, 6 | 0017 add sp, 6 | 
001a cmp word ptr [bp + 6], 0 | 001a cmp word ptr [bp + 6], 0 | 
001e jge 0x38 | 001e jge 0x36 | 
0020 mov di, 0x40 | 0020 mov si, 0xc8 | immediate_or_binding
 | 0023 mov di, 0x40 | instruction_shape
0023 push 0x30 | 0026 push 0x30 | 
0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0028 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
002a add sp, 2 | 002d add sp, 2 | 
002d add ax, 8 | 0030 add ax, 8 | 
0030 mov word ptr [bp - 0xa], ax |  | instruction_shape
0033 mov si, 0xc8 |  | instruction_shape
0036 jmp 0x4a | 0033 jmp 0x45 | branch_target
 | 0035 nop  | instruction_shape
 | 0036 mov si, word ptr [bp + 6] | instruction_shape
0038 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0039 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5742}] | immediate_or_binding,immediate_or_binding
003d mov di, ax | 003e mov di, ax | 
003f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0040 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5710}] | immediate_or_binding,immediate_or_binding
0044 mov word ptr [bp - 0xa], ax | 0045 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0047 mov si, word ptr [bp + 6] |  | instruction_shape
004a mov es, word ptr [0xc62a] | 0048 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004e mov word ptr es:[0x836a], di | 004c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33642}] | memory_operand
0053 mov word ptr es:[0x836c], ax | 0051 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33644}] | memory_operand
0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
005c add ax, 5 | 005a add ax, 5 | 
005f mov word ptr [bp - 0xe], ax | 005d mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
0062 or si, si | 0060 or si, si | 
0064 jg 0x69 | 0062 jg 0x67 | 
0066 jmp 0x1fd | 0064 jmp 0x1f5 | branch_target
0069 mov word ptr [bp - 0x12], di |  | instruction_shape
006c mov word ptr [bp - 0xc], si | 0067 mov word ptr [bp - 0x10], di | memory_operand,stack_local_layout
006f mov word ptr [bp + 6], si | 006a mov word ptr [bp - 0xe], si | memory_operand,stack_local_layout
0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5774}] | immediate_or_binding,immediate_or_binding
0077 mov word ptr [bp - 4], ax | 0072 mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
007a push word ptr [bp - 0xe] | 0075 push word ptr [bp - 0xc] | memory_operand,stack_local_layout
007d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0078 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0082 add sp, 2 | 007d add sp, 2 | 
