Whole-member issues: conflicting private placement constraints SIMANT_DATA_GROUP; GR_MODULE unresolved/mismatched fixup at 0x73; GR_MODULE unresolved/mismatched fixup at 0x67; GR_MODULE unresolved/mismatched fixup at 0x4b; GR_MODULE unresolved/mismatched fixup at 0x44; GR_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0; CONST uncovered NE relocations; CONST literal bytes differ; unplaced contribution SIMANT_DATA_GROUP
  GR_MODULE+0x73: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x67: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x4b: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x44: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  CONST+0x0: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader [{'site': 49016, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 |
0004 push si | 0004 push si |
0005 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2802}] | 0005 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2802}] |
000a je 0x21 | 000a je 0x21 |
000c mov si, word ptr [bp + 8] | 000c mov si, word ptr [bp + 8] |
000f push si | 000f push si |
0010 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 19}] | 0010 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 19}] |
0015 push si | 0015 push si |
0016 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 17}] | 0016 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 17}] |
001b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2802}] | 001b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2802}] |
0021 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2800}] | 0021 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2800}] |
0026 je 0x3d | 0026 je 0x3d |
0028 mov si, word ptr [bp + 6] | 0028 mov si, word ptr [bp + 6] |
002b push si | 002b push si |
002c lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 19}] | 002c lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 19}] |
0031 push si | 0031 push si |
0032 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 17}] | 0032 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 17}] |
0037 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2800}] | 0037 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2800}] |
003d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49016}] | 003d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49016}] |
0041 dec word ptr es:[0x8d1a] | 0041 dec <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | memory_operand
0046 jne 0x77 | 0046 jne 0x77 |
0048 push word ptr es:[0x8d08] | 0048 push <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | memory_operand
004d push ds | 004d push ds |
004e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 3181}] | 004e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 3181}] |
0051 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}] | 0051 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}] |
0056 mov word ptr [bp - 4], ax | 0056 mov word ptr [bp - 4], ax |
0059 mov word ptr [bp - 2], dx | 0059 mov word ptr [bp - 2], dx |
005c or dx, ax | 005c or dx, ax |
005e je 0x6c | 005e je 0x6c |
0060 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49016}] | 0060 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49016}] |
0064 push word ptr es:[0x8d14] | 0064 push <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | memory_operand
0069 lcall [bp - 4] | 0069 lcall [bp - 4] |
006c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49016}] | 006c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49016}] |
0070 mov word ptr es:[0x8d14], 0 | 0070 mov <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | memory_operand,immediate_or_binding
0077 pop si | 0077 pop si |
0078 leave  | 0078 leave  |
0079 retf  | 0079 retf  |
