Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 mov ax, word ptr [bp + 8] | 0003 mov ax, word ptr [bp + 8] | 
0006 mov dx, word ptr [bp + 0xa] | 0006 mov dx, word ptr [bp + 0xa] | 
0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50892}] | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50892}] | 
000d mov bx, word ptr [bp + 6] | 000d mov bx, word ptr [bp + 6] | 
0010 sar bx, 8 | 0010 sar bx, 8 | 
0013 shl bx, 2 | 0013 shl bx, 2 | 
0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30642}] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30642}] | 
001b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30644}] | 001b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30644}] | 
0020 leave  | 0020 leave  | 
0021 retf  | 0021 retf  | 
