Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xf1; SIMTWO_MODULE unresolved/mismatched fixup at 0xed; SIMTWO_MODULE unresolved/mismatched fixup at 0xdd; SIMTWO_MODULE unresolved/mismatched fixup at 0xd5; SIMTWO_MODULE unresolved/mismatched fixup at 0xcd; SIMTWO_MODULE unresolved/mismatched fixup at 0xc5; SIMTWO_MODULE unresolved/mismatched fixup at 0xbd; SIMTWO_MODULE unresolved/mismatched fixup at 0xb5; SIMTWO_MODULE unresolved/mismatched fixup at 0xad; SIMTWO_MODULE unresolved/mismatched fixup at 0xa5; SIMTWO_MODULE unresolved/mismatched fixup at 0x9b; SIMTWO_MODULE unresolved/mismatched fixup at 0x84; SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x7c; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x74; SIMTWO_MODULE unresolved/mismatched fixup at 0x6e; SIMTWO_MODULE unresolved/mismatched fixup at 0x60; SIMTWO_MODULE unresolved/mismatched fixup at 0x4c; SIMTWO_MODULE unresolved/mismatched fixup at 0x48; SIMTWO_MODULE unresolved/mismatched fixup at 0x44; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 8, 'offset': 356}; original loader []
  SIMTWO_MODULE+0xed: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0xdd: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMTWO_MODULE+0xd5: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMTWO_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 8, 'offset': 16142}; original loader []
  SIMTWO_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMTWO_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMTWO_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 8, 'offset': 18652}; original loader []
  SIMTWO_MODULE+0xad: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMTWO_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMTWO_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMTWO_MODULE+0x84: candidate {'kind': 'internal', 'segment': 8, 'offset': 31442}; original loader []
  SIMTWO_MODULE+0x80: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  SIMTWO_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 8, 'offset': 27346}; original loader []
  SIMTWO_MODULE+0x78: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  SIMTWO_MODULE+0x74: candidate {'kind': 'internal', 'segment': 8, 'offset': 23250}; original loader []
  SIMTWO_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 8, 'offset': 21202}; original loader []
  SIMTWO_MODULE+0x60: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMTWO_MODULE+0x48: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMTWO_MODULE+0x44: candidate {'kind': 'internal', 'segment': 8, 'offset': 5028}; original loader []
Target | Candidate | Difference
0000 push di | 0000 push di | 
0001 push si | 0001 push si | 
0002 xor di, di | 0002 xor di, di | 
0004 xor si, si | 0004 xor si, si | 
0006 xor al, al | 0006 xor al, al | 
0008 mov bx, di | 0008 mov bx, di | 
000a add bx, si | 000a add bx, si | 
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 
0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 
0014 inc si | 0014 inc si | 
0015 cmp si, 0x40 | 0015 cmp si, 0x40 | 
0018 jl 6 | 0018 jl 6 | 
001a add di, 0x40 | 001a add di, 0x40 | 
001d cmp di, 0x2000 | 001d cmp di, 0x2000 | 
0021 jl 4 | 0021 jl 4 | 
0023 xor di, di | 0023 xor di, di | 
0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0028 mov es, ax | 0028 mov es, ax | 
002a xor si, si | 002a xor si, si | 
002c xor al, al | 002c xor al, al | 
002e mov bx, di | 002e mov bx, di | 
0030 add bx, si | 0030 add bx, si | 
0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 
0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 
003a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | 003a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | 
 | 003f xor cl, cl | instruction_shape
003f mov byte ptr es:[bx + 0x13a4], al | 0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | memory_operand
0044 mov byte ptr [bx - 0x7718], al | 0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
0048 mov byte ptr [bx - 0x6718], al | 004a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | memory_operand
004c inc si | 004e inc si | 
004d cmp si, 0x40 | 004f cmp si, 0x40 | 
0050 jl 0x2c | 0052 jl 0x2c | 
0052 add di, 0x40 | 0054 add di, 0x40 | 
0055 cmp di, 0x1000 | 0057 cmp di, 0x1000 | 
0059 jl 0x2a | 005b jl 0x2a | 
005b xor di, di | 005d xor di, di | 
005d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0060 mov ds, ax | 0062 mov ds, ax | 
0062 xor si, si | 0064 xor si, si | 
0064 xor al, al | 0066 xor al, al | 
0066 mov bx, di | 0068 mov bx, di | 
0068 add bx, si | 006a add bx, si | 
006a mov byte ptr [bx + 0x5ad2], al | 006c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21202}] | memory_operand
 | 0070 xor cl, cl | instruction_shape
006e mov byte ptr [bx + 0x52d2], al | 0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 23250}] | memory_operand
0072 mov byte ptr [bx + 0x62d2], al | 0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | memory_operand
0076 mov byte ptr [bx + 0x6ad2], al | 007a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 27346}] | memory_operand
007a mov byte ptr [bx + 0x72d2], al | 007e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | memory_operand
007e mov byte ptr [bx + 0x7ad2], al | 0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 31442}] | memory_operand
0082 inc si | 0086 inc si | 
0083 cmp si, 0x20 | 0087 cmp si, 0x20 | 
0086 jl 0x64 | 008a jl 0x66 | branch_target
0088 add di, 0x20 | 008c add di, 0x20 | 
008b cmp di, 0x800 | 008f cmp di, 0x800 | 
008f jl 0x62 | 0093 jl 0x64 | branch_target
0091 xor ax, ax | 0095 xor ax, ax | 
0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0097 mov cx, 0x1f4 | immediate_or_binding
0096 mov es, cx |  | instruction_shape
0098 mov cx, 0x1f4 | 009a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | immediate_or_binding
009b mov di, 0x334c | 009d push ds | instruction_shape
 | 009e pop es | instruction_shape
009e rep stosw word ptr es:[di], ax | 009f rep stosw word ptr es:[di], ax | 
00a0 mov cx, 0x1f4 | 00a1 mov cx, 0xfa | immediate_or_binding
00a3 mov di, 0x2b78 | 00a4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | immediate_or_binding
00a6 rep stosw word ptr es:[di], ax | 00a7 rep stosw word ptr es:[di], ax | 
00a8 mov cx, 0x1f4 | 00a9 mov cx, 0xfa | immediate_or_binding
00ab mov di, 0x2f62 | 00ac mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | immediate_or_binding
00ae rep stosw word ptr es:[di], ax | 00af rep stosw word ptr es:[di], ax | 
00b0 mov cx, 0xfa | 00b1 mov cx, 0xfa | 
00b3 mov di, 0x48dc | 00b4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18652}] | immediate_or_binding
00b6 rep stosw word ptr es:[di], ax | 00b7 rep stosw word ptr es:[di], ax | 
00b8 mov cx, 0xfa | 00b9 mov cx, 0xfa | 
00bb mov di, 0x44f0 | 00bc mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | immediate_or_binding
00be rep stosw word ptr es:[di], ax | 00bf rep stosw word ptr es:[di], ax | 
00c0 mov cx, 0xfa | 00c1 mov cx, 0xfa | 
00c3 mov di, 0x46e6 | 00c4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | immediate_or_binding
00c6 rep stosw word ptr es:[di], ax | 00c7 rep stosw word ptr es:[di], ax | 
00c8 mov cx, 0xfa | 00c9 mov cx, 0xfa | 
00cb mov di, 0x3f0e | 00cc mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16142}] | immediate_or_binding
00ce rep stosw word ptr es:[di], ax | 00cf rep stosw word ptr es:[di], ax | 
00d0 mov cx, 0xfa | 00d1 mov cx, 0xfa | 
00d3 mov di, 0x3b22 | 00d4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | immediate_or_binding
00d6 rep stosw word ptr es:[di], ax | 00d7 rep stosw word ptr es:[di], ax | 
00d8 mov cx, 0xfa | 00d9 mov cx, 0xfa | 
00db mov di, 0x3d18 | 00dc mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | immediate_or_binding
00de rep stosw word ptr es:[di], ax | 00df rep stosw word ptr es:[di], ax | 
00e0 xor di, di | 00e1 xor di, di | 
00e2 xor si, si | 00e3 xor si, si | 
00e4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
00e7 mov ds, ax |  | instruction_shape
00e9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
00ec mov es, ax |  | instruction_shape
00ee xor al, al | 00e5 xor al, al | 
00f0 mov bx, di | 00e7 mov bx, di | 
00f2 add bx, si | 00e9 add bx, si | 
00f4 mov byte ptr es:[bx + 0xa4], al | 00eb mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | memory_operand
00f9 mov byte ptr [bx + 0x164], al | 00ef mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 356}] | memory_operand
00fd inc si | 00f3 inc si | 
00fe cmp si, 0x10 | 00f4 cmp si, 0x10 | 
0101 jl 0xee | 00f7 jl 0xe5 | branch_target
... see structured diagnostic for remaining instructions
