Whole-member issues: conflicting private placement constraints CONST; GR_MODULE unresolved/mismatched fixup at 0xeb; GR_MODULE unresolved/mismatched fixup at 0xe7; GR_MODULE unresolved/mismatched fixup at 0xde; GR_MODULE unresolved/mismatched fixup at 0xc5; GR_MODULE unresolved/mismatched fixup at 0xc1; GR_MODULE unresolved/mismatched fixup at 0xbd; GR_MODULE unresolved/mismatched fixup at 0xb4; GR_MODULE unresolved/mismatched fixup at 0x9b; GR_MODULE unresolved/mismatched fixup at 0x95; GR_MODULE unresolved/mismatched fixup at 0x91; GR_MODULE unresolved/mismatched fixup at 0x8b; GR_MODULE unresolved/mismatched fixup at 0x86; GR_MODULE unresolved/mismatched fixup at 0x80; GR_MODULE unresolved/mismatched fixup at 0x7b; GR_MODULE unresolved/mismatched fixup at 0x75; GR_MODULE unresolved/mismatched fixup at 0x6d; GR_MODULE unresolved/mismatched fixup at 0x5f; GR_MODULE unresolved/mismatched fixup at 0x4d; GR_MODULE unresolved/mismatched fixup at 0x40; GR_MODULE unresolved/mismatched fixup at 0x3a; GR_MODULE unresolved/mismatched fixup at 0x32; GR_MODULE unresolved/mismatched fixup at 0x1f; GR_MODULE unresolved/mismatched fixup at 0x1c; GR_MODULE unresolved/mismatched fixup at 0xf; GR_MODULE unresolved/mismatched fixup at 0x7; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution CONST
  GR_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 9, 'offset': 30354}; original loader []
  GR_MODULE+0xe7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0xde: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 91}; original loader []
  GR_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0xc1: candidate {'kind': 'internal', 'segment': 9, 'offset': 30356}; original loader []
  GR_MODULE+0xbd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0xb4: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 33}; original loader []
  GR_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x95: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 346}; original loader []
  GR_MODULE+0x91: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x8b: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 3}; original loader []
  GR_MODULE+0x86: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x80: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 2}; original loader []
  GR_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x75: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 9}; original loader []
  GR_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x5f: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader []
  GR_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  GR_MODULE+0x40: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x3a: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader []
  GR_MODULE+0x32: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  GR_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader [{'site': 6062, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 1}, 'additive': False}]
  GR_MODULE+0xf: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x7: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
Target | Candidate | Difference
 | 0000 enter 4, 0 | instruction_shape
0000 push bp | 0004 push di | register_allocation
 | 0005 push si | instruction_shape
 | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | instruction_shape
 | 0009 and ax, 0x80 | instruction_shape
0001 mov bp, sp | 000c mov di, ax | register_allocation
0003 push di | 000e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | instruction_shape
0004 test byte ptr [0xcc7e], 1 | 0011 and ax, 1 | instruction_shape
 | 0014 mov si, ax | instruction_shape
 | 0016 or si, si | instruction_shape
0009 jne 0x32 | 0018 jne 0x2c | branch_target
000b push word ptr [0xcf52] | 001a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
000f mov al, byte ptr [0xce8a] | 001e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52874}] | memory_operand
0012 and ax, 0xf | 0021 and ax, 0xf | 
0015 cdq  | 0024 cdq  | 
0016 or dh, 1 | 0025 or dh, 1 | 
0019 push dx | 0028 push dx | 
001a push ax | 0029 push ax | 
001b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] |  | instruction_shape
0020 push word ptr [0xcf52] |  | instruction_shape
0024 mov al, byte ptr [0xcf4e] |  | instruction_shape
0027 and ax, 0xf |  | instruction_shape
002a cdq  |  | instruction_shape
002b or dh, 1 |  | instruction_shape
002e push dx |  | instruction_shape
002f push ax |  | instruction_shape
0030 jmp 0x68 | 002a jmp 0x39 | branch_target
0032 test byte ptr [0xce97], 0x80 | 002c or di, di | instruction_shape
0037 je 0x52 | 002e je 0x3e | branch_target
0039 push word ptr [0xcf52] | 0030 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
003d push 0xff | 0034 push 0xff | 
0040 push -1 | 0037 push -1 | 
0042 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 0039 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 
0047 push word ptr [0xcf52] | 003e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
004b push 0 | 0042 or si, si | instruction_shape
004d push 0 | 0044 je 0x4c | instruction_shape
 | 0046 xor ax, ax | instruction_shape
 | 0048 cdq  | instruction_shape
004f jmp 0x68 | 0049 jmp 0x56 | branch_target
0051 nop  | 004b nop  | 
0052 push word ptr [0xcf52] | 004c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53070}] | instruction_shape
0056 push 0 | 004f and ax, 0xf | instruction_shape
0058 push 0 | 0052 cdq  | instruction_shape
 | 0053 or dh, 1 | instruction_shape
 | 0056 mov word ptr [bp - 4], ax | instruction_shape
 | 0059 mov word ptr [bp - 2], dx | instruction_shape
 | 005c push dx | instruction_shape
 | 005d push ax | instruction_shape
005a lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 005e lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 
 | 0063 or si, si | instruction_shape
 | 0065 je 0x99 | instruction_shape
 | 0067 or di, di | instruction_shape
 | 0069 jne 0x99 | instruction_shape
005f push word ptr [0xcf52] | 006b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0063 push 0xff | 006f push 0xff | 
0066 push -1 | 0072 push -1 | 
0068 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 9}] | 0074 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 9}] | 
006d push word ptr [0xcf52] | 0079 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0071 push 2 | 007d push 2 | 
0073 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 2}] | 007f lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 2}] | 
