Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x1c0; SIMANT_MODULE unresolved/mismatched fixup at 0x1b8; SIMANT_MODULE unresolved/mismatched fixup at 0x1b0; SIMANT_MODULE unresolved/mismatched fixup at 0x1ab; SIMANT_MODULE unresolved/mismatched fixup at 0x1a1; SIMANT_MODULE unresolved/mismatched fixup at 0x197; SIMANT_MODULE unresolved/mismatched fixup at 0x18a; SIMANT_MODULE unresolved/mismatched fixup at 0x182; SIMANT_MODULE unresolved/mismatched fixup at 0x17d; SIMANT_MODULE unresolved/mismatched fixup at 0x174; SIMANT_MODULE unresolved/mismatched fixup at 0x168; SIMANT_MODULE unresolved/mismatched fixup at 0x15c; SIMANT_MODULE unresolved/mismatched fixup at 0x14e; SIMANT_MODULE unresolved/mismatched fixup at 0x146; SIMANT_MODULE unresolved/mismatched fixup at 0x139; SIMANT_MODULE unresolved/mismatched fixup at 0x132; SIMANT_MODULE unresolved/mismatched fixup at 0x12a; SIMANT_MODULE unresolved/mismatched fixup at 0x126; SIMANT_MODULE unresolved/mismatched fixup at 0x120; SIMANT_MODULE unresolved/mismatched fixup at 0x114; SIMANT_MODULE unresolved/mismatched fixup at 0x10c; SIMANT_MODULE unresolved/mismatched fixup at 0x102; SIMANT_MODULE unresolved/mismatched fixup at 0xf0; SIMANT_MODULE unresolved/mismatched fixup at 0xeb; SIMANT_MODULE unresolved/mismatched fixup at 0xdd; SIMANT_MODULE unresolved/mismatched fixup at 0xd3; SIMANT_MODULE unresolved/mismatched fixup at 0xd0; SIMANT_MODULE unresolved/mismatched fixup at 0xc9; SIMANT_MODULE unresolved/mismatched fixup at 0xc3; SIMANT_MODULE unresolved/mismatched fixup at 0xbb; SIMANT_MODULE unresolved/mismatched fixup at 0xb1; SIMANT_MODULE unresolved/mismatched fixup at 0x9f; SIMANT_MODULE unresolved/mismatched fixup at 0x9a; SIMANT_MODULE unresolved/mismatched fixup at 0x8c; SIMANT_MODULE unresolved/mismatched fixup at 0x82; SIMANT_MODULE unresolved/mismatched fixup at 0x7f; SIMANT_MODULE unresolved/mismatched fixup at 0x3c; SIMANT_MODULE unresolved/mismatched fixup at 0x8; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x1c0: candidate {'kind': 'internal', 'segment': 7, 'offset': 53526}; original loader []
  SIMANT_MODULE+0x1b8: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader []
  SIMANT_MODULE+0x1b0: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader []
  SIMANT_MODULE+0x1ab: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader []
  SIMANT_MODULE+0x1a1: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  SIMANT_MODULE+0x197: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 49}; original loader [{'site': 33788, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x18a: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMANT_MODULE+0x182: candidate {'kind': 'internal', 'segment': 7, 'offset': 49674}; original loader [{'site': 33765, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x17d: candidate {'kind': 'internal', 'segment': 1, 'offset': 40148}; original loader []
  SIMANT_MODULE+0x174: candidate {'kind': 'internal', 'segment': 7, 'offset': 53312}; original loader []
  SIMANT_MODULE+0x168: candidate {'kind': 'internal', 'segment': 1, 'offset': 40088}; original loader []
  SIMANT_MODULE+0x15c: candidate {'kind': 'internal', 'segment': 1, 'offset': 39934}; original loader []
  SIMANT_MODULE+0x14e: candidate {'kind': 'internal', 'segment': 7, 'offset': 53312}; original loader []
  SIMANT_MODULE+0x146: candidate {'kind': 'internal', 'segment': 1, 'offset': 38432}; original loader []
  SIMANT_MODULE+0x139: candidate {'kind': 'internal', 'segment': 7, 'offset': 48474}; original loader []
  SIMANT_MODULE+0x132: candidate {'kind': 'internal', 'segment': 8, 'offset': 35180}; original loader []
  SIMANT_MODULE+0x12a: candidate {'kind': 'internal', 'segment': 8, 'offset': 35182}; original loader []
  SIMANT_MODULE+0x126: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x120: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMANT_MODULE+0x114: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMANT_MODULE+0x10c: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x102: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader [{'site': 33637, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 9, 'offset': 29562}; original loader []
  SIMANT_MODULE+0xeb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xdd: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0xd3: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0xd0: candidate {'kind': 'internal', 'segment': 10, 'offset': 48298}; original loader []
  SIMANT_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  SIMANT_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMANT_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader [{'site': 33567, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 9, 'offset': 29562}; original loader []
  SIMANT_MODULE+0x9a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x82: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 10, 'offset': 48298}; original loader [{'site': 33505, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 10, 'offset': 48298}; original loader []
  SIMANT_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 0xe, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xbf42] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000a cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34296}] | 000a cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34296}] | 
0010 jne 0x15 | 0010 jne 0x15 | 
0012 jmp 0x207 | 0012 jmp 0x1af | branch_target
0015 mov di, word ptr [bp + 6] | 0015 mov si, word ptr [bp + 6] | register_allocation
0018 push 0x1a00 | 0018 push 0x1a00 | 
001b lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | 001b lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | 
0020 add sp, 2 | 0020 add sp, 2 | 
0023 push di | 0023 push si | register_allocation
0024 push 0x1a01 | 0024 push 0x1a01 | 
0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54718}] | 0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54718}] | 
002c add sp, 4 | 002c add sp, 4 | 
002f push 0x1a00 | 002f push 0x1a00 | 
0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51758}] | 0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51758}] | 
0037 add sp, 2 | 0037 add sp, 2 | 
003a push word ptr [0xbcda] | 003a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48298}] | memory_operand
003e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | 003e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | 
0043 add sp, 2 | 0043 add sp, 2 | 
0046 mov word ptr [bp - 4], ax | 0046 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
0049 lea ax, [bp - 0xc] | 0049 lea ax, [bp - 0xe] | memory_operand,stack_local_layout
004c push ss | 004c push ss | 
004d push ax | 004d push ax | 
004e push 0x1a01 | 004e push 0x1a01 | 
0051 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 0051 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 
0056 add sp, 6 | 0056 add sp, 6 | 
0059 mov si, word ptr [bp - 0xa] | 0059 mov ax, word ptr [bp - 0xe] | memory_operand,stack_local_layout
 | 005c mov word ptr [bp - 2], ax | instruction_shape
005c mov ax, word ptr [bp - 0xc] | 005f mov ax, word ptr [bp - 0xc] | 
005f mov word ptr [bp - 2], ax | 0062 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
0062 mov ax, di | 0065 cmp si, 0x238c | instruction_shape
0064 sub ax, 0x238c |  | instruction_shape
0067 je 0xbf | 0069 je 0x7a | branch_target
0069 dec ax | 006b cmp si, 0x238d | instruction_shape
006a je 0x78 | 006f je 0x7a | branch_target
006c sub ax, 9 | 0071 cmp si, 0x2397 | instruction_shape
006f jne 0x74 | 0075 je 0x7a | instruction_shape
0071 jmp 0x17a | 0077 jmp 0x1af | branch_target
0074 jmp 0x11a | 007a mov di, word ptr [bp + 8] | instruction_shape
0077 nop  |  | instruction_shape
0078 push word ptr [0xbcda] | 007d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48298}] | memory_operand
007c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0081 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | immediate_or_binding,immediate_or_binding
0081 add sp, 2 | 0086 add sp, 2 | 
0084 push 4 | 0089 push 4 | 
0086 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 008b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | immediate_or_binding,immediate_or_binding
008b add sp, 2 | 0090 add sp, 2 | 
008e mov bx, word ptr [bp + 8] | 0093 mov ax, di | instruction_shape
0091 shl bx, 2 | 0095 shl ax, 2 | register_allocation
0094 mov es, word ptr [0xbf66] | 0098 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0098 les si, ptr es:[0x737a] | 009c les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29562}] | memory_operand
 | 00a1 add bx, 0x5c | instruction_shape
 | 00a4 add bx, ax | instruction_shape
009d push word ptr es:[bx + si + 0x5e] | 00a6 push word ptr es:[bx + 2] | memory_operand
00a1 push word ptr es:[bx + si + 0x5c] | 00aa push word ptr es:[bx] | memory_operand
00a5 push 0x1a02 | 00ad push 0x1a02 | 
00a8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00b0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | immediate_or_binding,immediate_or_binding
00ad add sp, 6 | 00b5 add sp, 6 | 
00b0 push 0 | 00b8 push 0 | 
00b2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00ba lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | immediate_or_binding,immediate_or_binding
00b7 add sp, 2 | 00bf add sp, 2 | 
00ba lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | immediate_or_binding,immediate_or_binding
00bf test byte ptr [0xcc7e], 1 | 00c7 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
00c4 je 0x10d | 00cc je 0x118 | branch_target
00c6 push word ptr [0xbcda] | 00ce push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48298}] | memory_operand
00ca lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00d2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | immediate_or_binding,immediate_or_binding
00cf add sp, 2 | 00d7 add sp, 2 | 
00d2 push 4 | 00da push 4 | 
00d4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00dc lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | immediate_or_binding,immediate_or_binding
00d9 add sp, 2 | 00e1 add sp, 2 | 
00dc mov bx, word ptr [bp + 8] | 00e4 mov ax, di | instruction_shape
00df shl bx, 2 | 00e6 shl ax, 2 | register_allocation
00e2 mov es, word ptr [0xbf66] | 00e9 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e6 les si, ptr es:[0x737a] | 00ed les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29562}] | memory_operand
