Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x84; SIMTWO_MODULE unresolved/mismatched fixup at 0x6d; SIMTWO_MODULE unresolved/mismatched fixup at 0x60; SIMTWO_MODULE unresolved/mismatched fixup at 0x55; SIMTWO_MODULE unresolved/mismatched fixup at 0x2b; SIMTWO_MODULE unresolved/mismatched fixup at 0x23; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMTWO_MODULE+0x84: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMTWO_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 5, 'offset': 12016}; original loader [{'site': 27848, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x60: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMTWO_MODULE+0x55: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x23: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMTWO_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x18: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 xor di, di | 0006 xor ax, ax | register_allocation
0008 mov dx, di | 0008 mov word ptr [bp - 8], ax | instruction_shape
 | 000b mov word ptr [bp - 6], ax | instruction_shape
000a mov si, 0x10 | 000e mov si, 0x10 | 
000d mov word ptr [bp - 6], dx | 0011 mov di, word ptr [bp - 6] | instruction_shape
0010 mov bx, di |  | instruction_shape
0012 add bx, si | 0014 add di, si | register_allocation
0014 mov word ptr [bp - 0xa], bx | 0016 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | instruction_shape
0017 cmp byte ptr [bx + 0x28e8], 0x50 | 001a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
001c jae 0x89 | 001f jae 0x8a | 
001e cmp byte ptr [bx + 0x68e8], 0 | 0021 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand,immediate_or_binding
0023 jne 0x89 | 0026 jne 0x8a | 
0025 push 0xa | 0028 push 0xa | 
0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 002a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
002c add sp, 2 | 002f add sp, 2 | 
002f or ax, ax | 0032 or ax, ax | 
0031 jl 0x3a | 0034 jl 0x3d | 
0033 jo 0x3a | 0036 jo 0x3d | 
0035 sub ax, 3 | 0038 sub ax, 3 | 
0038 jle 0x46 | 003b jle 0x4a | branch_target
