Whole-member issues: SIMANT1_MODULE unresolved/mismatched fixup at 0x66; SIMANT1_MODULE unresolved/mismatched fixup at 0x5b; SIMANT1_MODULE unresolved/mismatched fixup at 0x50; SIMANT1_MODULE unresolved/mismatched fixup at 0x45; SIMANT1_MODULE unresolved/mismatched fixup at 0x30; SIMANT1_MODULE unresolved/mismatched fixup at 0x25; SIMANT1_MODULE unresolved/mismatched fixup at 0x19; SIMANT1_MODULE literal bytes differ
  SIMANT1_MODULE+0x66: candidate {'kind': 'internal', 'segment': 6, 'offset': 4660}; original loader []
  SIMANT1_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 6, 'offset': 5750}; original loader []
  SIMANT1_MODULE+0x50: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  SIMANT1_MODULE+0x45: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x30: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  SIMANT1_MODULE+0x25: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x19: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push di | register_allocation
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0007 mov es, ax | 0007 mov es, ax | 
0009 mov bx, word ptr [bp + 4] | 0009 mov di, word ptr [bp + 4] | register_allocation
000c test <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 000c test <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | register_allocation
0012 je 0x36 | 0012 je 0x34 | branch_target
 | 0014 mov bx, di | instruction_shape
0014 mov bl, byte ptr es:[bx + 0x23a4] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
0019 and bx, 0xfe | 001b and bx, 0xfe | 
001d shl bx, 4 | 001f shl bx, 4 | 
0020 mov si, word ptr [bp + 4] |  | instruction_shape
0023 mov al, byte ptr es:[si + 0x278e] | 0022 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
0028 shr al, 1 | 0027 shr al, 1 | 
002a sub ah, ah | 0029 sub ah, ah | 
002c add bx, ax | 002b add bx, ax | 
002e mov cl, byte ptr es:[bx + 0x72d2] | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | memory_operand
0033 jmp 0x55 | 0032 jmp 0x52 | branch_target
0035 nop  | 0034 mov bx, di | instruction_shape
0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 
003b and bx, 0xfe | 003b and bx, 0xfe | 
003f shl bx, 4 | 003f shl bx, 4 | 
0042 mov si, word ptr [bp + 4] |  | instruction_shape
0045 mov al, byte ptr es:[si + 0x278e] | 0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
004a shr al, 1 | 0047 shr al, 1 | 
004c sub ah, ah | 0049 sub ah, ah | 
004e add bx, ax | 004b add bx, ax | 
0050 mov cl, byte ptr es:[bx + 0x62d2] | 004d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | memory_operand
0055 sub ch, ch | 0052 sub ch, ch | 
0057 cmp cx, 0x6e | 0054 cmp cx, 0x6e | 
005a jge 0x66 | 0057 jge 0x64 | 
005c push si | 0059 push di | register_allocation
005d call 0x880 | 005a call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 5750}] | immediate_or_binding
0060 add sp, 2 | 005d add sp, 2 | 
0063 pop si | 0060 pop di | register_allocation
0064 leave  | 0061 leave  | 
0065 ret  | 0062 ret  | 
 | 0063 nop  | instruction_shape
0066 push si | 0064 push di | register_allocation
0067 call 0x43e | 0065 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 4660}] | immediate_or_binding
006a add sp, 2 | 0068 add sp, 2 | 
006d pop si | 006b pop di | register_allocation
006e leave  | 006c leave  | 
006f ret  | 006d ret  | 
