Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x9c; SIMTWO_MODULE unresolved/mismatched fixup at 0x95; SIMTWO_MODULE unresolved/mismatched fixup at 0x8e; SIMTWO_MODULE unresolved/mismatched fixup at 0x79; SIMTWO_MODULE unresolved/mismatched fixup at 0x65; SIMTWO_MODULE unresolved/mismatched fixup at 0x5e; SIMTWO_MODULE unresolved/mismatched fixup at 0x5b; SIMTWO_MODULE unresolved/mismatched fixup at 0x2f; SIMTWO_MODULE unresolved/mismatched fixup at 0x28; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE unresolved/mismatched fixup at 0x14; SIMTWO_MODULE unresolved/mismatched fixup at 0x7; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0x95: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0x79: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader []
  SIMTWO_MODULE+0x65: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader []
  SIMTWO_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader []
  SIMTWO_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMTWO_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0x28: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0x18: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMTWO_MODULE+0x14: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0x7: candidate {'kind': 'internal', 'segment': 10, 'offset': 44166}; original loader []
Target | Candidate | Difference
 | 0000 enter 2, 0 | instruction_shape
0000 push di | 0004 push di | 
0001 mov cx, word ptr ss:[0xac86] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | memory_operand
 | 0009 mov word ptr [bp - 2], ax | instruction_shape
0006 cmp cx, 0xa | 000c cmp ax, 0xa | register_allocation
0009 jge 0x32 | 000f jge 0x3c | branch_target
000b mov bx, word ptr ss:[0xac84] | 0011 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | memory_operand
0010 mov ax, word ptr ss:[0xac82] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | memory_operand
 | 001a cdq  | instruction_shape
 | 001b sub ax, dx | instruction_shape
0014 sar ax, 1 | 001d sar ax, 1 | 
0016 cmp ax, bx | 001f cmp ax, bx | 
0018 jle 0x32 | 0021 jle 0x3c | branch_target
001a or bx, bx | 0023 or bx, bx | 
001c jle 0x32 | 0025 jle 0x3c | branch_target
001e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0027 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31196}] | immediate_or_binding
0021 mov es, ax | 002a mov es, ax | 
0023 cmp word ptr es:[0x79dc], 0 | 002c cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31196}] | memory_operand,immediate_or_binding
0029 jle 0x32 | 0032 jle 0x3c | branch_target
002b xor ax, ax | 0034 xor ax, ax | 
002d push ss | 0036 push ss | 
002e pop ds | 0037 pop ds | 
002f pop di | 0038 pop di | 
 | 0039 leave  | instruction_shape
0030 retf  | 003a retf  | 
0031 nop  | 003b nop  | 
0032 cmp cx, 0x1e | 003c cmp word ptr [bp - 2], 0x1e | instruction_shape
0035 jge 0x3e | 0040 jge 0x4a | branch_target
0037 mov ax, 5 | 0042 mov ax, 5 | 
003a push ss | 0045 push ss | 
003b pop ds | 0046 pop ds | 
003c pop di | 0047 pop di | 
 | 0048 leave  | instruction_shape
003d retf  | 0049 retf  | 
003e cmp cx, 0x32 | 004a cmp word ptr [bp - 2], 0x32 | instruction_shape
0041 jge 0x4a | 004e jge 0x58 | branch_target
0043 mov ax, 4 | 0050 mov ax, 4 | 
0046 push ss | 0053 push ss | 
0047 pop ds | 0054 pop ds | 
0048 pop di | 0055 pop di | 
 | 0056 leave  | instruction_shape
0049 retf  | 0057 retf  | 
004a mov di, word ptr ss:[0xac82] | 0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | memory_operand
004f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 005d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29384}] | immediate_or_binding
0052 mov es, ax | 0060 mov es, ax | 
0054 cmp word ptr es:[0x72c8], di | 0062 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29384}] | memory_operand
0059 jge 0x62 | 0067 jge 0x72 | branch_target
005b mov ax, 3 | 0069 mov ax, 3 | 
005e push ss | 006c push ss | 
005f pop ds | 006d pop ds | 
0060 pop di | 006e pop di | 
 | 006f leave  | instruction_shape
0061 retf  | 0070 retf  | 
 | 0071 nop  | instruction_shape
0062 mov ax, di | 0072 mov ax, di | 
0064 shl ax, 1 | 0074 shl ax, 1 | 
0066 cmp word ptr es:[0x72c8], ax | 0076 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29384}] | memory_operand
