Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x1f0; GR_MODULE unresolved/mismatched fixup at 0x1e5; GR_MODULE unresolved/mismatched fixup at 0x1cc; GR_MODULE unresolved/mismatched fixup at 0x178; GR_MODULE unresolved/mismatched fixup at 0x165; GR_MODULE unresolved/mismatched fixup at 0x14a; GR_MODULE unresolved/mismatched fixup at 0x13e; GR_MODULE unresolved/mismatched fixup at 0x121; GR_MODULE unresolved/mismatched fixup at 0xed; GR_MODULE unresolved/mismatched fixup at 0xdd; GR_MODULE unresolved/mismatched fixup at 0xcf; GR_MODULE unresolved/mismatched fixup at 0xcc; GR_MODULE unresolved/mismatched fixup at 0xb6; GR_MODULE unresolved/mismatched fixup at 0x96; GR_MODULE unresolved/mismatched fixup at 0x7f; GR_MODULE unresolved/mismatched fixup at 0x6d; GR_MODULE unresolved/mismatched fixup at 0x5c; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x1f0: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x1e5: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x1cc: candidate {'kind': 'internal', 'segment': 2, 'offset': 15676}; original loader []
  GR_MODULE+0x178: candidate {'kind': 'internal', 'segment': 7, 'offset': 42600}; original loader []
  GR_MODULE+0x165: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x14a: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x13e: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x121: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xed: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0xdd: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  GR_MODULE+0xcc: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x96: candidate {'kind': 'internal', 'segment': 2, 'offset': 15830}; original loader []
  GR_MODULE+0x7f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 2, 'offset': 15794}; original loader []
  GR_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 2, 'offset': 15830}; original loader []
Target | Candidate | Difference
0000 enter 0x20, 0 | 0000 enter 0x1e, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 0xa] | 0006 mov si, word ptr [bp + 0xa] | 
0009 mov es, word ptr [bp + 0xc] | 0009 mov es, word ptr [bp + 0xc] | 
000c push word ptr es:[si + 2] | 000c push word ptr es:[si + 2] | 
0010 lea ax, [si + 4] | 0010 lea ax, [si + 4] | 
0013 push es | 0013 push es | 
0014 push ax | 0014 push ax | 
0015 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 42538}] | 0015 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 42538}] | 
001a add sp, 6 | 001a add sp, 6 | 
001d push 0xc | 001d push 0xc | 
001f lea ax, [bp - 0x1e] | 001f lea ax, [bp - 0x1e] | 
0022 push ss | 0022 push ss | 
0023 push ax | 0023 push ax | 
0024 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 42600}] | 0024 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 42600}] | 
0029 add sp, 6 | 0029 add sp, 6 | 
002c mov al, byte ptr [bp - 0x14] | 002c mov di, word ptr [bp - 0x16] | instruction_shape
002f and ax, 7 | 002f and byte ptr [bp - 0x14], 0xf8 | instruction_shape
 | 0033 mov ax, word ptr [bp - 0x14] | instruction_shape
0032 mov word ptr [bp - 8], ax | 0036 mov word ptr [bp - 0x10], ax | memory_operand,stack_local_layout
0035 and byte ptr [bp - 0x14], 0xf8 |  | instruction_shape
0039 mov word ptr [bp - 2], 0 |  | instruction_shape
003e test byte ptr [bp - 0x1c], 0x80 | 0039 test byte ptr [bp - 0x1c], 0x80 | 
0042 je 0x5a | 003d jne 0x74 | instruction_shape
0044 mov al, byte ptr [bp - 0x1c] |  | instruction_shape
0047 and ax, 0x7f |  | instruction_shape
004a mul word ptr [bp - 0x16] |  | instruction_shape
004d mov si, ax |  | instruction_shape
004f add si, 0x1f |  | instruction_shape
0052 and si, 0xffe7 |  | instruction_shape
0055 shr si, 3 |  | instruction_shape
0058 jmp 0x96 |  | instruction_shape
005a mov al, byte ptr [bp - 0x1c] | 003f mov al, byte ptr [bp - 0x1c] | 
005d and al, 0x7f | 0042 and al, 0x7f | 
005f cmp al, 4 | 0044 cmp al, 4 | 
0061 je 0x7e | 0046 je 0x62 | branch_target
0063 mov al, byte ptr [bp - 0x1c] | 0048 mov al, byte ptr [bp - 0x1c] | 
0066 and al, 0x7f | 004b and al, 0x7f | 
0068 cmp al, 8 | 004d cmp al, 8 | 
006a je 0x7e | 004f je 0x62 | branch_target
