Whole-member issues: conflicting private placement constraints _DATA; _TEXT unresolved/mismatched fixup at 0x93; _TEXT unresolved/mismatched fixup at 0x72; _TEXT unresolved/mismatched fixup at 0x5f; _TEXT unresolved/mismatched fixup at 0x3c; _TEXT literal bytes differ; unplaced contribution _DATA
  _TEXT+0x93: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x72: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x5f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x3c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x40, 0 | 0000 enter 0x40, 0 | 
0004 push di | 0004 push di | 
0005 xor ax, ax | 0005 xor ax, ax | 
0007 mov cx, 0x40 | 0007 mov cx, 0x40 | 
000a lea di, [bp - 0x40] | 000a lea di, [bp - 0x40] | 
000d push ss | 000d push ss | 
000e pop es | 000e pop es | 
000f rep stosb byte ptr es:[di], al | 000f rep stosb byte ptr es:[di], al | 
0011 mov byte ptr [bp - 0x40], 0x14 | 0011 mov byte ptr [bp - 0x40], 0x14 | 
0015 mov al, byte ptr [bp + 0xc] | 0015 mov al, byte ptr [bp + 0xc] | 
0018 mov byte ptr [bp - 0x3e], al | 0018 mov byte ptr [bp - 0x3e], al | 
001b mov ax, word ptr [bp + 6] | 001b mov ax, word ptr [bp + 6] | 
001e mov dx, word ptr [bp + 8] | 001e mov dx, word ptr [bp + 8] | 
0021 mov word ptr [bp - 0x3c], ax | 0021 mov word ptr [bp - 0x3c], ax | 
0024 mov word ptr [bp - 0x3a], dx | 0024 mov word ptr [bp - 0x3a], dx | 
0027 mov ax, word ptr [bp + 0xa] | 0027 mov ax, word ptr [bp + 0xa] | 
002a mov word ptr [bp - 0x38], ax | 002a mov word ptr [bp - 0x38], ax | 
002d lea ax, [bp - 0x40] | 002d lea ax, [bp - 0x40] | 
0030 push ss | 0030 push ss | 
0031 push ax | 0031 push ax | 
0032 nop  | 0032 nop  | 
0033 push cs | 0033 push cs | 
0034 call 0xc7a | 0034 call 0xc7a | 
0037 add sp, 4 | 0037 add sp, 4 | 
003a push ds | 003a push ds | 
003b push 0x1f56 | 003b push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
003e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 003e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 
0043 add sp, 4 | 0043 add sp, 4 | 
0046 cmp byte ptr [bp - 0xf], 0x50 | 0046 cmp byte ptr [bp - 0xf], 0x50 | 
004a jae 0x64 | 004a jae 0x64 | 
004c mov al, byte ptr [bp - 0xf] | 004c mov al, byte ptr [bp - 0xf] | 
004f sub ah, ah | 004f sub ah, ah | 
0051 imul cx, ax, 0x3c | 0051 imul cx, ax, 0x3c | 
0054 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 42992}] | 0054 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 42992}] | 
0058 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0058 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
005b push cx | 005b push cx | 
005c push ax | 005c push ax | 
005d push ds | 005d push ds | 
005e push 0x1e50 | 005e push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0061 jmp 0x95 | 0061 jmp 0x95 | 
0063 nop  | 0063 nop  | 
0064 cmp byte ptr [bp - 0xf], 0xf0 | 0064 cmp byte ptr [bp - 0xf], 0xf0 | 
0068 jae 0x80 | 0068 jae 0x80 | 
006a mov al, byte ptr [bp - 0xf] | 006a mov al, byte ptr [bp - 0xf] | 
006d sub ah, ah | 006d sub ah, ah | 
006f push ax | 006f push ax | 
0070 push ds | 0070 push ds | 
0071 push 0x1e70 | 0071 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 
0079 add sp, 6 | 0079 add sp, 6 | 
007c pop di | 007c pop di | 
007d leave  | 007d leave  | 
007e retf  | 007e retf  | 
007f nop  | 007f nop  | 
0080 mov al, byte ptr [bp - 0xf] | 0080 mov al, byte ptr [bp - 0xf] | 
0083 sub ah, ah | 0083 sub ah, ah | 
0085 imul cx, ax, 0x3c | 0085 imul cx, ax, 0x3c | 
0088 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 98928}] | 0088 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 98928}] | 
008c push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 008c push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
008f push cx | 008f push cx | 
0090 push ax | 0090 push ax | 
0091 push ds | 0091 push ds | 
0092 push 0x1ea2 | 0092 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 
009a add sp, 0xa | 009a add sp, 0xa | 
009d pop di | 009d pop di | 
009e leave  | 009e leave  | 
009f retf  | 009f retf  | 
