Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 mov dx, word ptr [bp + 6] | 0003 mov dx, word ptr [bp + 6] | 
0006 cmp dx, 0x20 | 0006 cmp dx, 0x20 | 
0009 jge 0x10 | 0009 jge 0x10 | 
000b xor ax, ax | 000b xor ax, ax | 
000d leave  | 000d leave  | 
000e retf  | 000e retf  | 
000f nop  | 000f nop  | 
0010 cmp dx, 0x2f | 0010 cmp dx, 0x2f | 
0013 jle 0x1a | 0013 jle 0x1a | 
0015 cmp dx, 0x4f | 0015 cmp dx, 0x4f | 
0018 jl 0xb | 0018 jl 0xb | 
001a mov ax, 1 | 001a mov ax, 1 | 
001d leave  | 001d leave  | 
001e retf  | 001e retf  | 
