Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xcb; GR_MODULE unresolved/mismatched fixup at 0xc5; GR_MODULE unresolved/mismatched fixup at 0xbc; GR_MODULE unresolved/mismatched fixup at 0xb4; GR_MODULE unresolved/mismatched fixup at 0x7e; GR_MODULE unresolved/mismatched fixup at 0x7c; GR_MODULE unresolved/mismatched fixup at 0x7a; GR_MODULE unresolved/mismatched fixup at 0x78; GR_MODULE unresolved/mismatched fixup at 0x76; GR_MODULE unresolved/mismatched fixup at 0x74; GR_MODULE unresolved/mismatched fixup at 0x72; GR_MODULE unresolved/mismatched fixup at 0x70; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0xcb: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 69}; original loader []
  GR_MODULE+0xc5: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 81}; original loader [{'site': 7031, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 69}, 'additive': False}]
  GR_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0xb4: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 66}; original loader []
  GR_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 2, 'offset': 7008}; original loader []
  GR_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 2, 'offset': 7000}; original loader []
  GR_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 2, 'offset': 6962}; original loader []
  GR_MODULE+0x78: candidate {'kind': 'internal', 'segment': 2, 'offset': 6992}; original loader []
  GR_MODULE+0x76: candidate {'kind': 'internal', 'segment': 2, 'offset': 6984}; original loader []
  GR_MODULE+0x74: candidate {'kind': 'internal', 'segment': 2, 'offset': 6976}; original loader []
  GR_MODULE+0x72: candidate {'kind': 'internal', 'segment': 2, 'offset': 6970}; original loader []
  GR_MODULE+0x70: candidate {'kind': 'internal', 'segment': 2, 'offset': 6948}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov bx, word ptr [bp + 0xc] | 0006 mov bx, word ptr [bp + 0xc] | 
0009 mov cx, word ptr [bp + 6] | 0009 mov cx, word ptr [bp + 6] | 
000c mov dx, word ptr [bp + 0xa] | 000c mov dx, word ptr [bp + 0xa] | 
000f mov di, word ptr [bp + 0xe] | 000f mov di, word ptr [bp + 0xe] | 
0012 mov ax, dx | 0012 mov ax, dx | 
0014 cmp dx, cx | 0014 cmp dx, cx | 
0016 jle 0x1a | 0016 jle 0x1a | 
0018 mov dx, cx | 0018 mov dx, cx | 
001a mov word ptr [bp - 8], dx | 001a mov word ptr [bp - 8], dx | 
001d mov dx, bx | 001d mov dx, bx | 
001f cmp bx, word ptr [bp + 8] | 001f cmp bx, word ptr [bp + 8] | 
0022 jle 0x27 | 0022 jle 0x27 | 
0024 mov bx, word ptr [bp + 8] | 0024 mov bx, word ptr [bp + 8] | 
0027 mov word ptr [bp - 6], bx | 0027 mov word ptr [bp - 6], bx | 
002a cmp ax, cx | 002a cmp ax, cx | 
002c jge 0x30 | 002c jge 0x30 | 
002e mov ax, cx | 002e mov ax, cx | 
0030 inc ax | 0030 inc ax | 
0031 mov word ptr [bp - 4], ax | 0031 mov word ptr [bp - 4], ax | 
0034 cmp dx, word ptr [bp + 8] | 0034 cmp dx, word ptr [bp + 8] | 
0037 jge 0x3c | 0037 jge 0x3c | 
0039 mov dx, word ptr [bp + 8] | 0039 mov dx, word ptr [bp + 8] | 
003c inc dx | 003c inc dx | 
003d mov word ptr [bp - 2], dx | 003d mov word ptr [bp - 2], dx | 
0040 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 0040 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 
0045 jne 0x54 | 0045 jne 0x54 | 
0047 mov ax, di | 0047 mov ax, di | 
0049 and ax, 0xf | 0049 and ax, 0xf | 
004c cdq  | 004c cdq  | 
004d or dh, 1 | 004d or dh, 1 | 
0050 push dx | 0050 push dx | 
0051 push ax | 0051 push ax | 
0052 jmp 0xad | 0052 jmp 0xb3 | 
0054 mov ax, di | 0054 mov dx, di | register_allocation
0056 and ax, 0x70 | 0056 and dx, 0x70 | register_allocation
0059 test al, 0xf | 0059 test dl, 0xf | register_allocation
005b jne 0x7a | 005c jne 0x80 | branch_target
 | 005e mov ax, dx | instruction_shape
 | 0060 test al, 0xf | instruction_shape
 | 0062 jne 0x80 | instruction_shape
005d shr ax, 3 | 0064 shr ax, 3 | 
0060 cmp ax, 0xc | 0067 cmp ax, 0xc | 
0063 ja 0x7a | 006a ja 0x80 | branch_target
0065 xchg bx, ax | 006c xchg bx, ax | 
0066 jmp word ptr cs:[bx + 0x1b1e] | 006d jmp <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6948}] | memory_operand
006b nop  | 0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6970}] | instruction_shape
006c dw offset 0x82 | 0074 mov <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6976}] | instruction_shape
006e dw offset 0x88 | 0076 xchg <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6984}] | instruction_shape
0070 dw offset 0x90 | 0077 add <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6962}, {'kind': 'internal', 'segment': 2, 'offset': 6992}] | instruction_shape
0072 dw offset 0x98 | 007b add <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 7008}, {'kind': 'internal', 'segment': 2, 'offset': 7000}] | instruction_shape
0074 dw offset 0x7a | 007f add byte ptr [bx + si - 1], ch | instruction_shape
0076 dw offset 0xa0 | 0082 add byte ptr [bp + si - 1], ch | instruction_shape
0078 dw offset 0xa8 |  | instruction_shape
007a push 0xff |  | instruction_shape
007d push -1 |  | instruction_shape
007f jmp 0xad | 0085 jmp 0xb3 | 
0081 nop  | 0087 nop  | 
0082 push 0 | 0088 push 0 | 
0084 push 0 | 008a push 0 | 
0086 jmp 0xad | 008c jmp 0xb3 | 
0088 push 0x60 | 008e push 0x60 | 
008a push 0x6060 | 0090 push 0x6060 | 
008d jmp 0xad | 0093 jmp 0xb3 | 
008f nop  | 0095 nop  | 
0090 push 0x80 | 0096 push 0x80 | 
0093 push 0x8080 | 0099 push 0x8080 | 
0096 jmp 0xad | 009c jmp 0xb3 | 
0098 push 0xa0 | 009e push 0xa0 | 
009b push 0xa0a0 | 00a1 push 0xa0a0 | 
009e jmp 0xad | 00a4 jmp 0xb3 | 
00a0 push 0xc0 | 00a6 push 0xc0 | 
00a3 push 0xc0c0 | 00a9 push 0xc0c0 | 
00a6 jmp 0xad | 00ac jmp 0xb3 | 
00a8 push 0x20 | 00ae push 0x20 | 
00aa push 0x2020 | 00b0 push 0x2020 | 
00ad lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 66}] | 00b3 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 66}] | 
00b2 mov si, ax | 00b8 mov si, ax | 
00b4 push word ptr [0xcf52] | 00ba push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
00b8 lea ax, [bp - 8] | 00be lea ax, [bp - 8] | 
00bb push ss | 00c1 push ss | 
00bc push ax | 00c2 push ax | 
00bd push si | 00c3 push si | 
00be lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 81}] | 00c4 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 81}] | 
00c3 push si | 00c9 push si | 
00c4 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 00ca lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 
00c9 pop si | 00cf pop si | 
00ca pop di | 00d0 pop di | 
00cb leave  | 00d1 leave  | 
00cc retf  | 00d2 retf  | 
 | 00d3 nop  | instruction_shape
