Target | Candidate | Difference
0000 push si | 0000 push si | 
0001 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50386}] | 0001 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50386}] | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | 
000a or si, si | 000a or si, si | 
000c jle 0x34 | 000c jle 0x34 | 
000e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 000e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0011 mov ds, ax | 0011 mov ds, ax | 
0013 dec si | 0013 dec si | 
0014 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 0014 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
0018 sub ch, ch | 0018 sub ch, ch | 
001a or cx, cx | 001a or cx, cx | 
001c je 0x2e | 001c je 0x2e | 
001e cmp cx, 0x7f | 001e cmp cx, 0x7f | 
0021 jle 0x2e | 0021 jle 0x2e | 
0023 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | 0023 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | 
0028 jne 0x2e | 0028 jne 0x2e | 
002a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | 
002e or si, si | 002e or si, si | 
0030 jg 0x13 | 0030 jg 0x13 | 
0032 push ss | 0032 push ss | 
0033 pop ds | 0033 pop ds | 
0034 pop si | 0034 pop si | 
0035 retf  | 0035 retf  | 
