Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x65; GR_MODULE unresolved/mismatched fixup at 0x5c; GR_MODULE unresolved/mismatched fixup at 0x53; GR_MODULE unresolved/mismatched fixup at 0x48; GR_MODULE unresolved/mismatched fixup at 0x20; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x65: candidate {'kind': 'external', 'name': '_Touch'}; original loader []
  GR_MODULE+0x5c: candidate {'kind': 'external', 'name': '_Touch'}; original loader []
  GR_MODULE+0x53: candidate {'kind': 'external', 'name': '_Touch'}; original loader []
  GR_MODULE+0x48: candidate {'kind': 'external', 'name': '_Touch'}; original loader []
  GR_MODULE+0x20: candidate {'kind': 'external', 'name': '_TouchPtr'}; original loader []
Target | Candidate | Difference
 | 0000 enter 0xa, 0 | instruction_shape
0000 push bp | 0004 push di | register_allocation,alignment_uncertain
0001 mov bp, sp | 0005 push si | instruction_shape
0003 cmp word ptr [0x87e], 0 | 0006 mov si, word ptr [bp + 0xc] | instruction_shape
0008 jne 0x22 | 0009 mov ax, word ptr [bp + 6] | instruction_shape
000a push -1 | 000c mov word ptr [bp - 0xa], ax | instruction_shape
000c push -1 | 000f mov ax, word ptr [bp + 8] | instruction_shape
 | 0012 mov word ptr [bp - 4], ax | instruction_shape
 | 0015 mov ax, word ptr [bp + 0xa] | instruction_shape
 | 0018 mov word ptr [bp - 2], ax | instruction_shape
 | 001b lea ax, [bp - 0xa] | instruction_shape
 | 001e push ax | instruction_shape
000e lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] | 001f lcall <resolved fixup> [{'kind': 'external', 'name': '_TouchPtr'}] | immediate_or_binding,immediate_or_binding
0013 push 2 | 0024 add sp, 2 | instruction_shape
0015 push 0 | 0027 mov word ptr [bp - 8], 0 | instruction_shape
0017 push 0xc350 | 002c or si, si | instruction_shape
001a lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 15}] | 002e jg 0x38 | instruction_shape
 | 0030 mov di, word ptr [bp - 2] | instruction_shape
 | 0033 mov si, word ptr [bp - 4] | instruction_shape
 | 0036 jmp 0x7d | instruction_shape
001f mov word ptr [0x87e], ax | 0038 mov word ptr [bp - 6], si | memory_operand,register_role
0022 cmp word ptr [0x87c], 0 | 003b add word ptr [bp - 8], si | instruction_shape
0027 jne 0x5c | 003e mov si, word ptr [bp - 4] | instruction_shape
0029 push 0 | 0041 mov di, word ptr [bp - 2] | instruction_shape
002b push 0 |  | instruction_shape
002d lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] |  | instruction_shape
0032 cmp dx, 1 |  | instruction_shape
