Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0xb2; SIMANT_MODULE unresolved/mismatched fixup at 0xa1; SIMANT_MODULE unresolved/mismatched fixup at 0x90; SIMANT_MODULE unresolved/mismatched fixup at 0x7f; SIMANT_MODULE unresolved/mismatched fixup at 0x6e; SIMANT_MODULE unresolved/mismatched fixup at 0x5d; SIMANT_MODULE unresolved/mismatched fixup at 0x4c; SIMANT_MODULE unresolved/mismatched fixup at 0x3b; SIMANT_MODULE unresolved/mismatched fixup at 0x2a; SIMANT_MODULE unresolved/mismatched fixup at 0x19; SIMANT_MODULE unresolved/mismatched fixup at 0x9; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 1, 'offset': 23242}; original loader []
  SIMANT_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 3, 'offset': 27072}; original loader []
  SIMANT_MODULE+0x90: candidate {'kind': 'internal', 'segment': 1, 'offset': 25812}; original loader []
  SIMANT_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 1, 'offset': 25078}; original loader []
  SIMANT_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 4, 'offset': 21326}; original loader []
  SIMANT_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 3, 'offset': 43488}; original loader []
  SIMANT_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 1, 'offset': 50774}; original loader []
  SIMANT_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 1, 'offset': 50408}; original loader []
  SIMANT_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 1, 'offset': 36392}; original loader []
  SIMANT_MODULE+0x19: candidate {'kind': 'internal', 'segment': 3, 'offset': 52806}; original loader []
  SIMANT_MODULE+0x9: candidate {'kind': 'internal', 'segment': 3, 'offset': 5360}; original loader []
Target | Candidate | Difference
0000 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51206}] | 0000 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51206}] | 
0005 push <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5360}] | 0005 push <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5360}] | 
0008 push 0x14f0 | 0008 push <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5360}] | immediate_or_binding
000b push 0 | 000b push 0 | 
000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54684}] | 000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54684}] | 
0012 add sp, 6 | 0012 add sp, 6 | 
0015 push <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 52806}] | 0015 push <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 52806}] | 
0018 push 0xce46 | 0018 push <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 52806}] | immediate_or_binding
001b push 0x100 | 001b push 0x100 | 
001e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54684}] | 001e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54684}] | 
0023 add sp, 6 | 0023 add sp, 6 | 
0026 push <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 36392}] | 0026 push <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 36392}] | 
0029 push 0x8e28 | 0029 push <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 36392}] | immediate_or_binding
002c push 0x1500 | 002c push 0x1500 | 
002f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54684}] | 002f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54684}] | 
0034 add sp, 6 | 0034 add sp, 6 | 
0037 push <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 50408}] | 0037 push <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 50408}] | 
003a push 0xc4e8 | 003a push <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 50408}] | immediate_or_binding
003d push 0x1200 | 003d push 0x1200 | 
0040 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54684}] | 0040 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54684}] | 
0045 add sp, 6 | 0045 add sp, 6 | 
0048 push <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 50774}] | 0048 push <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 50774}] | 
004b push 0xc656 | 004b push <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 50774}] | immediate_or_binding
004e push 0x1300 | 004e push 0x1300 | 
0051 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54684}] | 0051 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54684}] | 
0056 add sp, 6 | 0056 add sp, 6 | 
0059 push <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 43488}] | 0059 push <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 43488}] | 
005c push 0xa9e0 | 005c push <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 43488}] | immediate_or_binding
005f push 0x1900 | 005f push 0x1900 | 
0062 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54684}] | 0062 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54684}] | 
0067 add sp, 6 | 0067 add sp, 6 | 
006a push <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 21326}] | 006a push <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 21326}] | 
006d push 0x534e | 006d push <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 21326}] | immediate_or_binding
0070 push 0x500 | 0070 push 0x500 | 
0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54684}] | 0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54684}] | 
0078 add sp, 6 | 0078 add sp, 6 | 
