Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x42; SIMONE_MODULE unresolved/mismatched fixup at 0x37; SIMONE_MODULE unresolved/mismatched fixup at 0x32; SIMONE_MODULE unresolved/mismatched fixup at 0x29; SIMONE_MODULE unresolved/mismatched fixup at 0x24; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x42: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
  SIMONE_MODULE+0x37: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x32: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x29: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0x24: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
 | 0004 push si | instruction_shape
0004 mov dx, word ptr [bp + 0xe] | 0005 mov dx, word ptr [bp + 0xe] | 
0007 cmp dx, 0xff | 0008 cmp dx, 0xff | 
000b jne 0x14 | 000c jne 0x16 | branch_target
000d mov word ptr [bp - 2], 0xfe | 000e mov word ptr [bp - 2], 0xfe | 
0012 jmp 0x17 | 0013 jmp 0x19 | branch_target
 | 0015 nop  | instruction_shape
0014 mov word ptr [bp - 2], dx | 0016 mov word ptr [bp - 2], dx | 
 | 0019 mov si, word ptr [bp + 0xc] | instruction_shape
 | 001c xor si, 4 | instruction_shape
0017 push word ptr [bp - 2] | 001f push word ptr [bp - 2] | 
001a mov es, word ptr [0xc478] | 0022 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001e mov bx, word ptr [bp + 0xc] |  | instruction_shape
0021 xor bl, 4 |  | instruction_shape
0024 mov al, byte ptr es:[bx + 8] | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
0029 cwde  | 002b cwde  | 
002a add ax, word ptr [bp + 0xa] | 002c add ax, word ptr [bp + 0xa] | 
002d push ax | 002f push ax | 
002e mov es, word ptr [0xc47a] | 0030 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0032 mov al, byte ptr es:[bx] | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0037 cwde  | 0039 cwde  | 
0038 add ax, word ptr [bp + 8] | 003a add ax, word ptr [bp + 8] | 
003b push ax | 003d push ax | 
003c push word ptr [bp + 6] | 003e push word ptr [bp + 6] | 
003f nop  | 0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23832}] | instruction_shape
0040 push cs | 0046 add sp, 8 | instruction_shape
0041 call 0xfffff828 | 0049 pop si | instruction_shape
0044 leave  | 004a leave  | 
0045 retf  | 004b retf  | 
