Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0xa, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xffffe6e4 | 000b call 0xffffe6e4 | 
000e add sp, 2 | 000e add sp, 2 | 
0011 mov es, dx | 0011 mov es, dx | 
0013 mov bx, ax | 0013 mov bx, ax | 
0015 mov si, ax | 0015 mov si, ax | 
0017 mov word ptr [bp - 8], es | 0017 mov word ptr [bp - 8], es | 
001a push word ptr es:[bx + 2] | 001a push word ptr es:[bx + 2] | 
001e nop  | 001e nop  | 
001f push cs | 001f push cs | 
0020 call 0xffffe6e4 | 0020 call 0xffffe6e4 | 
0023 add sp, 2 | 0023 add sp, 2 | 
0026 mov word ptr [bp - 2], dx | 0026 mov word ptr [bp - 2], dx | 
0029 mov word ptr [bp - 6], 0 | 0029 mov word ptr [bp - 6], 0 | 
002e mov es, word ptr [bp - 8] | 002e mov es, word ptr [bp - 8] | 
0031 cmp word ptr es:[si], 0 | 0031 cmp word ptr es:[si], 0 | 
0035 jle 0x5c | 0035 jle 0x5c | 
0037 mov word ptr [bp - 0xa], si | 0037 mov word ptr [bp - 0xa], si | 
003a mov si, ax | 003a mov si, ax | 
003c mov di, word ptr [bp - 6] | 003c mov di, word ptr [bp - 6] | 
003f mov es, word ptr [bp - 2] | 003f mov es, word ptr [bp - 2] | 
0042 push word ptr es:[si + 0x22] | 0042 push word ptr es:[si + 0x22] | 
0046 nop  | 0046 nop  | 
0047 push cs | 0047 push cs | 
0048 call 0xffffe6d6 | 0048 call 0xffffe6d6 | 
004b add sp, 2 | 004b add sp, 2 | 
004e add si, 0x2c | 004e add si, 0x2c | 
0051 inc di | 0051 inc di | 
0052 les bx, ptr [bp - 0xa] | 0052 les bx, ptr [bp - 0xa] | 
0055 cmp word ptr es:[bx], di | 0055 cmp word ptr es:[bx], di | 
0058 jg 0x3f | 0058 jg 0x3f | 
005a mov si, bx | 005a mov si, bx | 
005c push word ptr es:[si + 2] | 005c push word ptr es:[si + 2] | 
0060 mov di, es | 0060 mov di, es | 
0062 nop  | 0062 nop  | 
0063 push cs | 0063 push cs | 
0064 call 0xffffe6f2 | 0064 call 0xffffe6f2 | 
0067 add sp, 2 | 0067 add sp, 2 | 
006a mov es, di | 006a mov es, di | 
006c push word ptr es:[si + 2] | 006c push word ptr es:[si + 2] | 
0070 nop  | 0070 nop  | 
0071 push cs | 0071 push cs | 
0072 call 0xffffe6d6 | 0072 call 0xffffe6d6 | 
0075 add sp, 2 | 0075 add sp, 2 | 
0078 push word ptr [bp + 6] | 0078 push word ptr [bp + 6] | 
007b nop  | 007b nop  | 
007c push cs | 007c push cs | 
007d call 0xffffe6f2 | 007d call 0xffffe6f2 | 
0080 add sp, 2 | 0080 add sp, 2 | 
0083 push word ptr [bp + 6] | 0083 push word ptr [bp + 6] | 
0086 nop  | 0086 nop  | 
0087 push cs | 0087 push cs | 
0088 call 0xffffe6d6 | 0088 call 0xffffe6d6 | 
008b add sp, 2 | 008b add sp, 2 | 
008e pop si | 008e pop si | 
008f pop di | 008f pop di | 
0090 leave  | 0090 leave  | 
0091 retf  | 0091 retf  | 
