Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xb6; SIMTWO_MODULE unresolved/mismatched fixup at 0xa4; SIMTWO_MODULE unresolved/mismatched fixup at 0x44; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMTWO_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMTWO_MODULE+0x44: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0x14, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 8] | 0006 mov si, word ptr [bp + 8] | 
0009 push si | 0009 push si | 
000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 
000f add sp, 2 | 000f add sp, 2 | 
0012 mov es, dx | 0012 mov es, dx | 
0014 mov bx, ax | 0014 mov bx, ax | 
0016 mov ax, word ptr es:[bx] | 0016 mov ax, word ptr es:[bx] | 
0019 mov word ptr [bp - 0xc], ax | 0019 mov word ptr [bp - 0xc], ax | 
001c lea cx, [bx + 4] | 001c lea cx, [bx + 4] | 
001f mov di, cx | 001f mov di, cx | 
0021 mov word ptr [bp - 2], es | 0021 mov word ptr [bp - 2], es | 
0024 mov cx, ax | 0024 mov dx, ax | register_allocation
0026 inc ax | 0026 inc ax | 
0027 shl ax, 2 | 0027 shl ax, 2 | 
002a sub dx, dx | 002a mov cx, dx | instruction_shape
 | 002c cdq  | instruction_shape
002c mov word ptr [bp - 0x10], ax | 002d mov word ptr [bp - 0x10], ax | 
002f mov ax, es | 0030 mov ax, es | 
 | 0032 mov word ptr [bp - 0x14], bx | instruction_shape
 | 0035 mov word ptr [bp - 0x12], ax | instruction_shape
 | 0038 mov ax, word ptr [bp - 0x10] | instruction_shape
 | 003b mov bx, cx | instruction_shape
0031 add bx, word ptr [bp - 0x10] | 003d add ax, word ptr [bp - 0x14] | memory_operand,stack_local_layout
0034 adc ax, dx | 0040 adc dx, 0 | instruction_shape
 | 0043 mov <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}] | instruction_shape
 | 0046 shl dx, cl | instruction_shape
 | 0048 add dx, word ptr [bp - 0x12] | instruction_shape
 | 004b mov word ptr [bp - 6], dx | instruction_shape
 | 004e mov word ptr [bp - 0xa], 0 | instruction_shape
0036 or cx, cx | 0053 or bx, bx | register_allocation
0038 jle 0x92 | 0055 jle 0xb2 | branch_target
003a mov word ptr [bp - 4], di | 0057 mov word ptr [bp - 4], di | 
003d lds si, ptr [bp - 4] | 005a lds si, ptr [bp - 4] | 
0040 mov es, ax | 005d mov bx, ax | register_allocation
0042 mov cx, dx | 005f mov cx, word ptr [bp - 0xa] | instruction_shape
0044 cmp word ptr [si], -1 | 0062 cmp word ptr [si], -1 | 
0047 je 0x51 | 0065 je 0x72 | branch_target
 | 0067 mov ax, word ptr [bp + 6] | instruction_shape
0049 mov ax, word ptr [bp + 6] | 006a mov es, word ptr [bp - 6] | memory_operand,stack_local_layout
004c cmp word ptr es:[bx], ax | 006d cmp word ptr es:[bx], ax | 
004f je 0x62 | 0070 je 0x82 | branch_target
0051 add si, 4 | 0072 add si, 4 | 
0054 add bx, 2 | 0075 add bx, 2 | 
0057 inc cx | 0078 inc cx | 
0058 cmp cx, word ptr [bp - 0xc] | 0079 cmp cx, word ptr [bp - 0xc] | 
005b jl 0x44 | 007c jl 0x62 | branch_target
005d push ss | 007e push ss | 
005e pop ds | 007f pop ds | 
005f jmp 0x92 | 0080 jmp 0xb2 | branch_target
0061 nop  |  | instruction_shape
0062 mov word ptr [bp - 4], si | 0082 mov word ptr [bp - 4], si | 
0065 push ss | 0085 push ss | 
0066 pop ds | 0086 pop ds | 
0067 les bx, ptr [bp - 4] | 0087 les bx, ptr [bp - 4] | 
006a mov ax, word ptr es:[bx] | 008a mov ax, word ptr es:[bx] | 
006d les si, ptr [bp + 0xa] | 008d les si, ptr [bp + 0xa] | 
0070 mov word ptr es:[si], ax | 0090 mov word ptr es:[si], ax | 
0073 mov es, word ptr [bp - 2] | 0093 mov es, word ptr [bp - 2] | 
0076 mov ax, word ptr es:[bx + 2] | 0096 mov ax, word ptr es:[bx + 2] | 
007a les bx, ptr [bp + 0xe] | 009a les bx, ptr [bp + 0xe] | 
007d mov word ptr es:[bx], ax | 009d mov word ptr es:[bx], ax | 
0080 push word ptr [bp + 8] | 00a0 push word ptr [bp + 8] | 
0083 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00a3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
0088 add sp, 2 | 00a8 add sp, 2 | 
008b mov ax, 1 | 00ab mov ax, 1 | 
008e pop si | 00ae pop si | 
008f pop di | 00af pop di | 
0090 leave  | 00b0 leave  | 
0091 retf  | 00b1 retf  | 
0092 push word ptr [bp + 8] | 00b2 push word ptr [bp + 8] | 
