Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x83; SIMONE_MODULE unresolved/mismatched fixup at 0x74; SIMONE_MODULE unresolved/mismatched fixup at 0x3c; SIMONE_MODULE unresolved/mismatched fixup at 0x2e; SIMONE_MODULE unresolved/mismatched fixup at 0x1c; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x83: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x74: candidate {'kind': 'internal', 'segment': 8, 'offset': 34570}; original loader []
  SIMONE_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 8, 'offset': 34570}; original loader []
  SIMONE_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov bx, word ptr [bp + 0xa] | 0006 imul ax, word ptr [bp + 0xa], 0x19 | instruction_shape
0009 mov ax, bx |  | instruction_shape
000b shl bx, 2 |  | instruction_shape
000e add bx, ax |  | instruction_shape
0010 mov word ptr [bp - 8], bx | 000a mov word ptr [bp - 8], ax | register_allocation
0013 xor si, si |  | instruction_shape
0015 mov ax, word ptr [bp + 6] | 000d mov ax, word ptr [bp + 6] | 
0018 shl ax, 6 | 0010 shl ax, 6 | 
001b mov word ptr [bp - 4], ax | 0013 mov word ptr [bp - 4], ax | 
001e mov ax, bx | 0016 mov word ptr [bp - 6], 0 | instruction_shape
0020 shl bx, 2 |  | instruction_shape
0023 add bx, ax |  | instruction_shape
0025 mov word ptr [bp - 0xa], bx |  | instruction_shape
0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 001b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
002b mov es, ax | 001e mov es, ax | 
002d xor cx, cx | 0020 xor bx, bx | register_allocation
002f mov bx, word ptr [bp - 0xa] | 0022 mov di, word ptr [bp - 6] | memory_operand,stack_local_layout
0032 add bx, si | 0025 add di, word ptr [bp - 8] | instruction_shape
0034 add bx, 0x870a |  | instruction_shape
0038 mov word ptr [bp - 6], si |  | instruction_shape
003b mov si, cx |  | instruction_shape
003d mov cx, word ptr [bp - 4] | 0028 mov cx, word ptr [bp - 4] | 
0040 cmp byte ptr es:[bx], 0 | 002b cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34570}] | memory_operand,immediate_or_binding
0044 je 0x54 | 0031 je 0x41 | branch_target
0046 mov di, word ptr [bp + 8] | 0033 mov si, word ptr [bp + 8] | register_allocation
0049 add di, cx | 0036 add si, bx | register_allocation
