Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x46; GR_MODULE unresolved/mismatched fixup at 0x34; GR_MODULE unresolved/mismatched fixup at 0x18; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x46: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 16}; original loader [{'site': 22045, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 16}, 'additive': False}]
  GR_MODULE+0x34: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 22}; original loader [{'site': 22027, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 22}, 'additive': False}]
  GR_MODULE+0x18: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 22}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 mov ax, word ptr [bp + 8] | 0004 mov dx, word ptr [bp + 8] | register_allocation
 | 0007 mov ax, dx | instruction_shape
 | 0009 dec dx | instruction_shape
0007 or ax, ax | 000a or ax, ax | 
0009 jl 0x4b | 000c jl 0x4a | branch_target
000b jo 0x4b |  | instruction_shape
000d dec ax | 000e dec dx | register_allocation
000e dec ax | 000f or dx, dx | instruction_shape
000f jle 0x18 | 0011 jg 0x2c | instruction_shape
0011 dec ax |  | instruction_shape
0012 je 0x30 |  | instruction_shape
0014 pop si |  | instruction_shape
0015 leave  |  | instruction_shape
0016 retf  |  | instruction_shape
0017 nop  |  | instruction_shape
0018 mov si, word ptr [bp + 6] | 0013 mov si, word ptr [bp + 6] | 
001b push si | 0016 push si | 
001c lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 22}] | 0017 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 22}] | 
0021 test ah, 1 | 001c test ah, 1 | 
0024 je 0x4b | 001f je 0x4a | branch_target
0026 push si | 0021 push si | 
0027 push 0 | 0022 push 0 | 
0029 push 0 | 0024 push 0 | 
002b push 0x80 | 0026 push 0x80 | 
002e jmp 0x46 | 0029 jmp 0x45 | branch_target
 | 002b nop  | instruction_shape
 | 002c dec dx | instruction_shape
 | 002d jne 0x4a | instruction_shape
0030 mov si, word ptr [bp + 6] | 002f mov si, word ptr [bp + 6] | 
0033 push si | 0032 push si | 
0034 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 22}] | 0033 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 22}] | 
0039 test ah, 1 | 0038 test ah, 1 | 
003c jne 0x4b | 003b jne 0x4a | branch_target
003e push si | 003d push si | 
003f push 0 | 003e push 0 | 
0041 push 0 | 0040 push 0 | 
0043 push 0x180 | 0042 push 0x180 | 
0046 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 16}] | 0045 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 16}] | 
004b pop si | 004a pop si | 
004c leave  | 004b leave  | 
004d retf  | 004c retf  | 
