Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xffffde78 | 000b call 0xffffde78 | 
000e add sp, 2 | 000e add sp, 2 | 
0011 push word ptr [bp + 6] | 0011 push word ptr [bp + 6] | 
0014 nop  | 0014 nop  | 
0015 push cs | 0015 push cs | 
0016 call 0xd6e | 0016 call 0xd6e | 
0019 add sp, 2 | 0019 add sp, 2 | 
001c mov bl, byte ptr [bp + 6] | 001c mov bl, byte ptr [bp + 6] | 
001f sub bh, bh | 001f sub bh, bh | 
0021 shl bx, 2 | 0021 shl bx, 2 | 
0024 mov si, word ptr [bp + 6] | 0024 mov si, word ptr [bp + 6] | 
0027 sar si, 8 | 0027 sar si, 8 | 
002a shl si, 2 | 002a shl si, 2 | 
002d les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | 002d les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | 
0031 mov ax, word ptr es:[bx + si + 0x2c] | 0031 mov ax, word ptr es:[bx + si + 0x2c] | 
0035 mov dx, word ptr es:[bx + si + 0x2e] | 0035 mov dx, word ptr es:[bx + si + 0x2e] | 
0039 push ds | 0039 push ds | 
003a lea di, [bp - 8] | 003a lea di, [bp - 8] | 
003d mov si, ax | 003d mov si, ax | 
003f push ss | 003f push ss | 
0040 pop es | 0040 pop es | 
0041 mov ds, dx | 0041 mov ds, dx | 
0043 movsw word ptr es:[di], word ptr [si] | 0043 movsw word ptr es:[di], word ptr [si] | 
0044 movsw word ptr es:[di], word ptr [si] | 0044 movsw word ptr es:[di], word ptr [si] | 
0045 movsw word ptr es:[di], word ptr [si] | 0045 movsw word ptr es:[di], word ptr [si] | 
0046 movsw word ptr es:[di], word ptr [si] | 0046 movsw word ptr es:[di], word ptr [si] | 
0047 pop ds | 0047 pop ds | 
0048 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48394}] | 0048 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48394}] | 
004d je 0x55 | 004d je 0x55 | 
004f inc word ptr [bp - 4] | 004f inc word ptr [bp - 4] | 
0052 inc word ptr [bp - 2] | 0052 inc word ptr [bp - 2] | 
0055 push word ptr [bp + 6] | 0055 push word ptr [bp + 6] | 
0058 nop  | 0058 nop  | 
0059 push cs | 0059 push cs | 
005a call 0xd6a | 005a call 0xd6a | 
005d add sp, 2 | 005d add sp, 2 | 
0060 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 0060 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 
0064 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 30}] | 0064 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 30}] | 
0069 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 0069 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 
006d push word ptr [bp - 8] | 006d push word ptr [bp - 8] | 
0070 push word ptr [bp - 6] | 0070 push word ptr [bp - 6] | 
0073 push word ptr [bp - 4] | 0073 push word ptr [bp - 4] | 
0076 push word ptr [bp - 2] | 0076 push word ptr [bp - 2] | 
0079 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 22}] | 0079 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 22}] | 
007e push word ptr [bp + 0xa] | 007e push word ptr [bp + 0xa] | 
0081 push word ptr [bp + 8] | 0081 push word ptr [bp + 8] | 
0084 lea ax, [bp - 8] | 0084 lea ax, [bp - 8] | 
0087 push ss | 0087 push ss | 
0088 push ax | 0088 push ax | 
0089 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18454}] | 0089 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18454}] | 
008e add sp, 8 | 008e add sp, 8 | 
0091 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 0091 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 
0095 push -1 | 0095 push -1 | 
0097 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 39}] | 0097 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 39}] | 
009c pop si | 009c pop si | 
009d pop di | 009d pop di | 
009e leave  | 009e leave  | 
009f retf  | 009f retf  | 
