Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x39; GR_MODULE unresolved/mismatched fixup at 0x32; GR_MODULE unresolved/mismatched fixup at 0x2e; GR_MODULE unresolved/mismatched fixup at 0x1f; GR_MODULE unresolved/mismatched fixup at 0x15; GR_MODULE unresolved/mismatched fixup at 0xc; GR_MODULE unresolved/mismatched fixup at 0x8; GR_MODULE literal bytes differ
  GR_MODULE+0x39: candidate {'kind': 'external', 'name': '___font_StringWidth'}; original loader []
  GR_MODULE+0x32: candidate {'kind': 'internal', 'segment': 10, 'offset': 5766}; original loader []
  GR_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 10, 'offset': 5768}; original loader []
  GR_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52860}; original loader []
  GR_MODULE+0x15: candidate {'kind': 'internal', 'segment': 4, 'offset': 5516}; original loader []
  GR_MODULE+0xc: candidate {'kind': 'internal', 'segment': 10, 'offset': 5766}; original loader []
  GR_MODULE+0x8: candidate {'kind': 'internal', 'segment': 10, 'offset': 5768}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 |  | instruction_shape
0004 push di | 0000 push bp | register_allocation
 | 0001 mov bp, sp | instruction_shape
0005 push si | 0003 push si | 
0006 mov si, word ptr [bp + 6] | 0004 mov si, word ptr [bp + 6] | 
0009 mov ax, word ptr [0x1688] | 0007 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5768}] | memory_operand
000c or ax, word ptr [0x1686] | 000a or <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5766}] | memory_operand
0010 jne 0x36 | 000e jne 0x2c | branch_target
 | 0010 push word ptr [bp + 8] | instruction_shape
 | 0013 push si | instruction_shape
 | 0014 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 5516}] | instruction_shape
 | 0019 add sp, 4 | instruction_shape
 | 001c mov cx, ax | instruction_shape
0012 mov al, byte ptr [0xce7c] | 001e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52860}] | memory_operand
0015 cwde  | 0021 cwde  | 
0016 mov cx, ax | 0022 mov bx, ax | register_allocation
0018 mov es, word ptr [bp + 8] |  | instruction_shape
001b mov dx, cx | 0024 mov ax, cx | register_allocation
001d mov word ptr [bp - 2], cx | 0026 imul bx | instruction_shape
0020 mov di, si |  | instruction_shape
0022 mov cx, 0xffff |  | instruction_shape
0025 xor ax, ax |  | instruction_shape
0027 repne scasb al, byte ptr es:[di] |  | instruction_shape
0029 not cx |  | instruction_shape
002b dec cx |  | instruction_shape
002c mov ax, cx |  | instruction_shape
002e imul word ptr [bp - 2] |  | instruction_shape
0031 pop si |  | instruction_shape
0032 pop di | 0028 pop si | register_allocation
0033 leave  | 0029 leave  | 
0034 retf  | 002a retf  | 
0035 nop  | 002b nop  | 
0036 push word ptr [0x1688] | 002c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5768}] | memory_operand
003a push word ptr [0x1686] | 0030 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5766}] | memory_operand
003e push word ptr [bp + 8] | 0034 push word ptr [bp + 8] | 
0041 push si | 0037 push si | 
0042 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0038 lcall <resolved fixup> [{'kind': 'external', 'name': '___font_StringWidth'}] | immediate_or_binding,immediate_or_binding
0047 add sp, 8 | 003d add sp, 8 | 
004a pop si | 0040 pop si | 
004b pop di |  | instruction_shape
004c leave  | 0041 leave  | 
004d retf  | 0042 retf  | 
