Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x5f; SIMTWO_MODULE unresolved/mismatched fixup at 0x3c; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE unresolved/mismatched fixup at 0x25; SIMTWO_MODULE unresolved/mismatched fixup at 0x2; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 10, 'offset': 44174}; original loader []
  SIMTWO_MODULE+0x3c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x38: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMTWO_MODULE+0x25: candidate {'kind': 'internal', 'segment': 10, 'offset': 44172}; original loader []
  SIMTWO_MODULE+0x2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0000 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0003 mov ds, ax |  | instruction_shape
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | memory_operand
0009 or bx, bx | 0009 or bx, bx | 
000b jle 0x21 | 000b jle 0x23 | branch_target
000d cmp bx, 4 | 000d cmp bx, 4 | 
0010 jl 0x20 | 0010 jl 0x22 | branch_target
0012 sar bx, 2 |  | instruction_shape
0015 mov ax, bx |  | instruction_shape
0017 mov bx, word ptr [0x807a] |  | instruction_shape
001b sub bx, ax |  | instruction_shape
001d jmp 0x21 |  | instruction_shape
001f nop  |  | instruction_shape
0020 dec bx |  | instruction_shape
0021 cmp word ptr ss:[0xac8c], bx |  | instruction_shape
0026 jle 0x2d |  | instruction_shape
0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44172}] |  | instruction_shape
002d cmp bx, 0x32 |  | instruction_shape
0030 jle 0x35 |  | instruction_shape
0032 mov bx, 0x32 |  | instruction_shape
0035 mov word ptr [0x807a], bx |  | instruction_shape
0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0012 mov cx, 4 | immediate_or_binding
003c mov es, ax | 0015 mov ax, bx | register_allocation
003e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | 0017 cdq  | instruction_shape
0043 or bx, bx | 0018 idiv cx | instruction_shape
0045 jle 0x5b |  | instruction_shape
0047 cmp bx, 4 |  | instruction_shape
004a jl 0x5a |  | instruction_shape
004c sar bx, 2 |  | instruction_shape
004f mov ax, bx | 001a mov cx, bx | register_allocation
0051 mov bx, word ptr es:[0x9c26] |  | instruction_shape
0056 sub bx, ax | 001c sub cx, ax | register_allocation
 | 001e mov bx, cx | instruction_shape
0058 jmp 0x5b | 0020 jmp 0x23 | branch_target
005a dec bx | 0022 dec bx | 
005b cmp word ptr ss:[0xac8e], bx | 0023 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44172}] | memory_operand
0060 jle 0x67 | 0027 jle 0x2d | branch_target
0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44174}] | 0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44172}] | memory_operand
0067 cmp bx, 0x32 | 002d cmp bx, 0x32 | 
006a jle 0x6f | 0030 jle 0x35 | branch_target
006c mov bx, 0x32 | 0032 mov bx, 0x32 | 
006f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | 0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | memory_operand
0074 push ss | 003a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0075 pop ds | 003e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | instruction_shape
 | 0043 or bx, bx | instruction_shape
 | 0045 jle 0x5d | instruction_shape
 | 0047 cmp bx, 4 | instruction_shape
 | 004a jl 0x5c | instruction_shape
 | 004c mov cx, 4 | instruction_shape
 | 004f mov ax, bx | instruction_shape
 | 0051 cdq  | instruction_shape
 | 0052 idiv cx | instruction_shape
 | 0054 mov cx, bx | instruction_shape
 | 0056 sub cx, ax | instruction_shape
 | 0058 mov bx, cx | instruction_shape
 | 005a jmp 0x5d | instruction_shape
 | 005c dec bx | instruction_shape
 | 005d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44174}] | instruction_shape
 | 0061 jle 0x67 | instruction_shape
 | 0063 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44174}] | instruction_shape
 | 0067 cmp bx, 0x32 | instruction_shape
 | 006a jle 0x6f | instruction_shape
 | 006c mov bx, 0x32 | instruction_shape
 | 006f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | instruction_shape
0076 retf  | 0074 retf  | 
