Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 mov dx, word ptr [bp + 6] | 0003 mov dx, word ptr [bp + 6] | 
0006 or dx, dx | 0006 or dx, dx | 
0008 jne 0x10 | 0008 jne 0x10 | 
000a mov ax, 0x86 | 000a mov ax, 0x86 | 
000d leave  | 000d leave  | 
000e retf  | 000e retf  | 
000f nop  | 000f nop  | 
0010 cmp dx, 2 | 0010 cmp dx, 2 | 
0013 jne 0x1a | 0013 jne 0x1a | 
0015 mov ax, 0x8a | 0015 mov ax, 0x8a | 
0018 leave  | 0018 leave  | 
0019 retf  | 0019 retf  | 
001a cmp dx, 3 | 001a cmp dx, 3 | 
001d je 0x15 | 001d je 0x15 | 
001f cmp dx, 0x5e | 001f cmp dx, 0x5e | 
0022 jl 0x44 | 0022 jl 0x44 | 
0024 cmp dx, 0x62 | 0024 cmp dx, 0x62 | 
0027 jge 0x30 | 0027 jge 0x30 | 
0029 mov ax, dx | 0029 mov ax, dx | 
002b add ax, 0x22 | 002b add ax, 0x22 | 
002e leave  | 002e leave  | 
002f retf  | 002f retf  | 
0030 cmp dx, 0x66 | 0030 cmp dx, 0x66 | 
0033 jne 0x3a | 0033 jne 0x3a | 
0035 mov ax, 0x85 | 0035 mov ax, 0x85 | 
0038 leave  | 0038 leave  | 
0039 retf  | 0039 retf  | 
003a cmp dx, 0x68 | 003a cmp dx, 0x68 | 
003d jne 0x44 | 003d jne 0x44 | 
003f mov ax, 0x84 | 003f mov ax, 0x84 | 
0042 leave  | 0042 leave  | 
0043 retf  | 0043 retf  | 
0044 xor ax, ax | 0044 xor ax, ax | 
0046 leave  | 0046 leave  | 
0047 retf  | 0047 retf  | 
