Target | Candidate | Difference
0000 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 0000 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 
0005 jle 0x29 | 0005 jle 0x29 | 
0007 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50822}] | 0007 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50822}] | 
000b dec <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 000b dec <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 
000f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 000f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 
0013 shl bx, 1 | 0013 shl bx, 1 | 
0015 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31446}] | 0015 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31446}] | 
001a nop  | 001a nop  | 
001b push cs | 001b push cs | 
001c call 0x954 | 001c call 0x954 | 
001f add sp, 2 | 001f add sp, 2 | 
0022 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 0022 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 
0027 jg 7 | 0027 jg 7 | 
0029 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45544}] | 0029 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45544}] | 
002d nop  | 002d nop  | 
002e push cs | 002e push cs | 
002f call 0xc1e | 002f call 0xc1e | 
0032 add sp, 2 | 0032 add sp, 2 | 
0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45544}] | 0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45544}] | 
003b retf  | 003b retf  | 
