Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x26b; SIMONE_MODULE unresolved/mismatched fixup at 0x262; SIMONE_MODULE unresolved/mismatched fixup at 0x254; SIMONE_MODULE unresolved/mismatched fixup at 0x244; SIMONE_MODULE unresolved/mismatched fixup at 0x239; SIMONE_MODULE unresolved/mismatched fixup at 0x234; SIMONE_MODULE unresolved/mismatched fixup at 0x22b; SIMONE_MODULE unresolved/mismatched fixup at 0x212; SIMONE_MODULE unresolved/mismatched fixup at 0x20d; SIMONE_MODULE unresolved/mismatched fixup at 0x208; SIMONE_MODULE unresolved/mismatched fixup at 0x1e6; SIMONE_MODULE unresolved/mismatched fixup at 0x1de; SIMONE_MODULE unresolved/mismatched fixup at 0x1d0; SIMONE_MODULE unresolved/mismatched fixup at 0x1c2; SIMONE_MODULE unresolved/mismatched fixup at 0x166; SIMONE_MODULE unresolved/mismatched fixup at 0x14d; SIMONE_MODULE unresolved/mismatched fixup at 0x140; SIMONE_MODULE unresolved/mismatched fixup at 0x135; SIMONE_MODULE unresolved/mismatched fixup at 0x12f; SIMONE_MODULE unresolved/mismatched fixup at 0x12a; SIMONE_MODULE unresolved/mismatched fixup at 0x123; SIMONE_MODULE unresolved/mismatched fixup at 0x10f; SIMONE_MODULE unresolved/mismatched fixup at 0x10a; SIMONE_MODULE unresolved/mismatched fixup at 0x103; SIMONE_MODULE unresolved/mismatched fixup at 0xf5; SIMONE_MODULE unresolved/mismatched fixup at 0xeb; SIMONE_MODULE unresolved/mismatched fixup at 0xe4; SIMONE_MODULE unresolved/mismatched fixup at 0xdf; SIMONE_MODULE unresolved/mismatched fixup at 0xd7; SIMONE_MODULE unresolved/mismatched fixup at 0xc3; SIMONE_MODULE unresolved/mismatched fixup at 0xbe; SIMONE_MODULE unresolved/mismatched fixup at 0x9b; SIMONE_MODULE unresolved/mismatched fixup at 0x8f; SIMONE_MODULE unresolved/mismatched fixup at 0x83; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x26b: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMONE_MODULE+0x262: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMONE_MODULE+0x254: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMONE_MODULE+0x244: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x239: candidate {'kind': 'internal', 'segment': 8, 'offset': 33554}; original loader []
  SIMONE_MODULE+0x234: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x22b: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x212: candidate {'kind': 'internal', 'segment': 8, 'offset': 33490}; original loader []
  SIMONE_MODULE+0x20d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x208: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x1e6: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0x1de: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x1d0: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x1c2: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x166: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMONE_MODULE+0x14d: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x140: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x135: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader []
  SIMONE_MODULE+0x12f: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMONE_MODULE+0x12a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x123: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 8, 'offset': 33554}; original loader []
  SIMONE_MODULE+0x10a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x103: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0xe4: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMONE_MODULE+0xdf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 8, 'offset': 33490}; original loader []
  SIMONE_MODULE+0xbe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x83: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 
 | 000a mov word ptr [bp - 4], 0 | instruction_shape
 | 000f mov word ptr [bp - 2], 0xffff | instruction_shape
000a cmp bx, 0x10 | 0014 cmp bx, 0x10 | 
000d je 0x1a | 0017 je 0x24 | branch_target
000f cmp bx, 0x30 | 0019 cmp bx, 0x30 | 
0012 je 0x1a | 001c je 0x24 | branch_target
0014 xor ax, ax | 001e xor ax, ax | 
0016 pop si | 0020 pop si | 
0017 pop di | 0021 pop di | 
0018 leave  | 0022 leave  | 
0019 retf  | 0023 retf  | 
001a mov word ptr [bp - 4], 0 |  | instruction_shape
001f mov word ptr [bp - 2], 0xffff |  | instruction_shape
0024 mov cx, word ptr [bp + 6] | 0024 mov cx, word ptr [bp + 6] | 
0027 cmp cx, 1 | 0027 cmp cx, 1 | 
002a jg 0x58 | 002a jg 0x58 | 
002c mov di, word ptr [bp + 8] | 002c mov di, word ptr [bp + 8] | 
002f or di, di | 002f or di, di | 
0031 jl 0x4a | 0031 jl 0x4a | 
0033 mov si, word ptr [bp + 0xa] | 0033 mov si, word ptr [bp + 0xa] | 
0036 cmp di, 0x7f | 0036 cmp di, 0x7f | 
0039 jg 0x4d | 0039 jg 0x4d | 
003b or si, si | 003b or si, si | 
003d jl 0x4d | 003d jl 0x4d | 
003f cmp si, 0x3f | 003f cmp si, 0x3f | 
0042 jg 0x4d | 0042 jg 0x4d | 
0044 mov dx, 1 | 0044 mov dx, 1 | 
0047 jmp 0x4f | 0047 jmp 0x4f | 
0049 nop  | 0049 nop  | 
004a mov si, word ptr [bp + 0xa] | 004a mov si, word ptr [bp + 0xa] | 
004d xor dx, dx | 004d xor dx, dx | 
004f dec dx | 004f dec dx | 
0050 je 0x68 | 0050 je 0x68 | 
0052 mov bx, word ptr [bp - 2] | 0052 mov dx, word ptr [bp - 2] | register_allocation
0055 jmp 0xa6 | 0055 jmp 0x9f | 
0057 nop  | 0057 nop  | 
0058 cmp word ptr [bp + 8], 0 | 0058 mov di, word ptr [bp + 8] | instruction_shape
 | 005b or di, di | instruction_shape
005c jl 0x4a | 005d jl 0x4a | 
005e mov si, word ptr [bp + 0xa] | 005f mov si, word ptr [bp + 0xa] | 
0061 cmp word ptr [bp + 8], 0x3f | 0062 cmp di, 0x3f | instruction_shape
0065 jmp 0x39 | 0065 jmp 0x39 | 
0067 nop  | 0067 nop  | 
0068 mov ax, cx | 0068 mov ax, cx | 
006a or ax, ax | 006a or ax, ax | 
006c jl 0x52 | 006c jl 0x52 | 
006e jo 0x52 | 006e jo 0x52 | 
0070 dec ax | 0070 dec ax | 
0071 jle 0x7c | 0071 jle 0x7c | 
0073 dec ax | 0073 dec ax | 
0074 je 0x8a | 0074 je 0x88 | branch_target
0076 dec ax | 0076 dec ax | 
0077 je 0x98 | 0077 je 0x94 | branch_target
0079 jmp 0x52 | 0079 jmp 0x52 | 
007b nop  | 007b nop  | 
007c mov bx, word ptr [bp + 8] | 007c mov bx, di | instruction_shape
007f shl bx, 6 | 007e shl bx, 6 | 
0082 add bx, si |  | instruction_shape
0084 mov bl, byte ptr [bx + 0x28e8] | 0081 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | register_role,memory_operand
0088 jmp 0xa4 | 0085 jmp 0x9d | 
008a mov bx, word ptr [bp + 8] | 0087 nop  | instruction_shape
 | 0088 mov bx, di | instruction_shape
008d shl bx, 6 | 008a shl bx, 6 | 
0090 add bx, si |  | instruction_shape
0092 mov bl, byte ptr [bx + 0x48e8] | 008d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | register_role,memory_operand
0096 jmp 0xa4 | 0091 jmp 0x9d | 
0098 mov bx, word ptr [bp + 8] | 0093 nop  | instruction_shape
 | 0094 mov bx, di | instruction_shape
009b shl bx, 6 | 0096 shl bx, 6 | 
009e add bx, si |  | instruction_shape
00a0 mov bl, byte ptr [bx + 0x58e8] | 0099 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | register_role,memory_operand
00a4 sub bh, bh | 009d sub dh, dh | register_allocation,alignment_uncertain
00a6 mov dx, bx | 009f cmp cx, 1 | instruction_shape
 | 00a2 je 0xa7 | instruction_shape
 | 00a4 jmp 0x154 | instruction_shape
 | 00a7 cmp dx, 0x51 | instruction_shape
 | 00aa jge 0xaf | instruction_shape
 | 00ac jmp 0x154 | instruction_shape
00a8 cmp cx, 1 | 00af cmp dx, 0x53 | register_role,immediate_or_binding
00ab jle 0xb0 | 00b2 jle 0xb7 | branch_target
00ad jmp 0x182 | 00b4 jmp 0x154 | branch_target
 | 00b7 cmp di, 0x40 | instruction_shape
 | 00ba jge 0x108 | instruction_shape
 | 00bc mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 00c0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33490}] | instruction_shape
 | 00c5 sub ah, ah | instruction_shape
 | 00c7 cmp ax, di | instruction_shape
 | 00c9 jne 0x108 | instruction_shape
 | 00cb mov bx, di | instruction_shape
 | 00cd shl bx, 6 | instruction_shape
 | 00d0 add bx, si | instruction_shape
 | 00d2 mov word ptr [bp - 6], bx | instruction_shape
