Whole-member issues: SIMANT1_MODULE unresolved/mismatched fixup at 0x41; SIMANT1_MODULE unresolved/mismatched fixup at 0x3b; SIMANT1_MODULE unresolved/mismatched fixup at 0x24; SIMANT1_MODULE unresolved/mismatched fixup at 0x15; SIMANT1_MODULE unresolved/mismatched fixup at 0xe; SIMANT1_MODULE unresolved/mismatched fixup at 0x6; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ
  SIMANT1_MODULE+0x41: candidate {'kind': 'internal', 'segment': 8, 'offset': 33490}; original loader []
  SIMANT1_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  SIMANT1_MODULE+0x24: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x15: candidate {'kind': 'internal', 'segment': 8, 'offset': 33490}; original loader []
  SIMANT1_MODULE+0xe: candidate {'kind': 'internal', 'segment': 8, 'offset': 33490}; original loader []
  SIMANT1_MODULE+0x6: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push si | 0004 push si | 
0005 xor si, si |  | instruction_shape
0007 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
000a mov ds, ax | 0008 mov ds, ax | 
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 000a xor si, si | instruction_shape
000f mov es, ax |  | instruction_shape
0011 cmp byte ptr [si - 0x7d2e], 0 | 000c cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33490}] | memory_operand,immediate_or_binding
0016 je 0x5b | 0011 je 0x46 | branch_target
0018 mov bl, byte ptr [si - 0x7d2e] | 0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33490}] | memory_operand
 | 0017 mov byte ptr [bp - 1], bl | instruction_shape
001c sub bh, bh | 001a sub bh, bh | 
001e mov word ptr [bp - 2], bx |  | instruction_shape
0021 shl bx, 6 | 001c shl bx, 6 | 
0024 add bx, si | 001f add bx, si | 
0026 cmp byte ptr ss:[bx + 0x28e8], 0x51 | 0021 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
002c je 0x46 | 0027 jne 0x3e | instruction_shape
002e mov bx, word ptr [bp - 2] | 0029 mov bl, byte ptr [bp - 1] | instruction_shape
0031 and bl, 0xfe | 002c and bx, 0xfe | instruction_shape
0034 shl bx, 4 |  | instruction_shape
0037 mov ax, si |  | instruction_shape
0039 sar ax, 1 |  | instruction_shape
003b add bx, ax |  | instruction_shape
003d mov byte ptr es:[bx + 0x62d2], 0xff |  | instruction_shape
0043 jmp 0x5b |  | instruction_shape
0045 nop  |  | instruction_shape
0046 mov bx, word ptr [bp - 2] |  | instruction_shape
0049 and bl, 0xfe |  | instruction_shape
004c shl bx, 4 | 0030 shl bx, 4 | 
004f mov ax, si | 0033 mov ax, si | 
0051 sar ax, 1 | 0035 sar ax, 1 | 
0053 add bx, ax | 0037 add bx, ax | 
0055 mov byte ptr es:[bx + 0x62d2], 0 | 0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | memory_operand,immediate_or_binding
005b inc si | 003e inc si | 
005c cmp si, 0x40 | 003f cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33490}] | instruction_shape
005f jl 0x11 | 0044 jne 0x13 | instruction_shape
0061 push ss | 0046 push ss | 
0062 pop ds | 0047 pop ds | 
0063 pop si | 0048 pop si | 
0064 leave  | 0049 leave  | 
0065 ret  | 004a retf  | instruction_shape
