Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x3b1; SIMANT1_MODULE unresolved/mismatched fixup at 0x3ac; SIMANT1_MODULE unresolved/mismatched fixup at 0x3a7; SIMANT1_MODULE unresolved/mismatched fixup at 0x3a3; SIMANT1_MODULE unresolved/mismatched fixup at 0x39e; SIMANT1_MODULE unresolved/mismatched fixup at 0x38c; SIMANT1_MODULE unresolved/mismatched fixup at 0x386; SIMANT1_MODULE unresolved/mismatched fixup at 0x381; SIMANT1_MODULE unresolved/mismatched fixup at 0x36f; SIMANT1_MODULE unresolved/mismatched fixup at 0x366; SIMANT1_MODULE unresolved/mismatched fixup at 0x346; SIMANT1_MODULE unresolved/mismatched fixup at 0x33e; SIMANT1_MODULE unresolved/mismatched fixup at 0x335; SIMANT1_MODULE unresolved/mismatched fixup at 0x328; SIMANT1_MODULE unresolved/mismatched fixup at 0x316; SIMANT1_MODULE unresolved/mismatched fixup at 0x306; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e8; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e3; SIMANT1_MODULE unresolved/mismatched fixup at 0x2d3; SIMANT1_MODULE unresolved/mismatched fixup at 0x2c4; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a4; SIMANT1_MODULE unresolved/mismatched fixup at 0x29f; SIMANT1_MODULE unresolved/mismatched fixup at 0x291; SIMANT1_MODULE unresolved/mismatched fixup at 0x282; SIMANT1_MODULE unresolved/mismatched fixup at 0x277; SIMANT1_MODULE unresolved/mismatched fixup at 0x263; SIMANT1_MODULE unresolved/mismatched fixup at 0x25b; SIMANT1_MODULE unresolved/mismatched fixup at 0x23f; SIMANT1_MODULE unresolved/mismatched fixup at 0x239; SIMANT1_MODULE unresolved/mismatched fixup at 0x226; SIMANT1_MODULE unresolved/mismatched fixup at 0x212; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f2; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ee; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ea; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e5; SIMANT1_MODULE unresolved/mismatched fixup at 0x1de; SIMANT1_MODULE unresolved/mismatched fixup at 0x1d6; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a9; SIMANT1_MODULE unresolved/mismatched fixup at 0x192; SIMANT1_MODULE unresolved/mismatched fixup at 0x186; SIMANT1_MODULE unresolved/mismatched fixup at 0x181; SIMANT1_MODULE unresolved/mismatched fixup at 0x171; SIMANT1_MODULE unresolved/mismatched fixup at 0x16c; SIMANT1_MODULE unresolved/mismatched fixup at 0x167; SIMANT1_MODULE unresolved/mismatched fixup at 0x15a; SIMANT1_MODULE unresolved/mismatched fixup at 0x152; SIMANT1_MODULE unresolved/mismatched fixup at 0x149; SIMANT1_MODULE unresolved/mismatched fixup at 0x13f; SIMANT1_MODULE unresolved/mismatched fixup at 0x137; SIMANT1_MODULE unresolved/mismatched fixup at 0x12d; SIMANT1_MODULE unresolved/mismatched fixup at 0xeb; SIMANT1_MODULE unresolved/mismatched fixup at 0xe6; SIMANT1_MODULE unresolved/mismatched fixup at 0xdd; SIMANT1_MODULE unresolved/mismatched fixup at 0xc5; SIMANT1_MODULE unresolved/mismatched fixup at 0xb6; SIMANT1_MODULE unresolved/mismatched fixup at 0x81; SIMANT1_MODULE unresolved/mismatched fixup at 0x6b; SIMANT1_MODULE unresolved/mismatched fixup at 0x59; SIMANT1_MODULE unresolved/mismatched fixup at 0x4d; SIMANT1_MODULE unresolved/mismatched fixup at 0x48; SIMANT1_MODULE unresolved/mismatched fixup at 0x3b; SIMANT1_MODULE unresolved/mismatched fixup at 0x35; SIMANT1_MODULE unresolved/mismatched fixup at 0x30; SIMANT1_MODULE unresolved/mismatched fixup at 0x29; SIMANT1_MODULE unresolved/mismatched fixup at 0x21; SIMANT1_MODULE unresolved/mismatched fixup at 0xf; SIMANT1_MODULE unresolved/mismatched fixup at 0xb; SIMANT1_MODULE unresolved/mismatched fixup at 0x3c1; SIMANT1_MODULE unresolved/mismatched fixup at 0x3b6; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x3b1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3ac: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0x3a7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3a3: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x39e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x38c: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x386: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x381: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x36f: candidate {'kind': 'internal', 'segment': 5, 'offset': 11330}; original loader []
  SIMANT1_MODULE+0x366: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x346: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0x33e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 4517, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x335: candidate {'kind': 'internal', 'segment': 7, 'offset': 2320}; original loader []
  SIMANT1_MODULE+0x328: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x316: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x306: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x2e8: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMANT1_MODULE+0x2e3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2d3: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x2c4: candidate {'kind': 'internal', 'segment': 1, 'offset': 33902}; original loader []
  SIMANT1_MODULE+0x2a4: candidate {'kind': 'internal', 'segment': 9, 'offset': 39666}; original loader []
  SIMANT1_MODULE+0x29f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x291: candidate {'kind': 'internal', 'segment': 6, 'offset': 33342}; original loader []
  SIMANT1_MODULE+0x282: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x277: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMANT1_MODULE+0x263: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0x25b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x23f: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x239: candidate {'kind': 'internal', 'segment': 6, 'offset': 38326}; original loader []
  SIMANT1_MODULE+0x226: candidate {'kind': 'internal', 'segment': 6, 'offset': 38070}; original loader []
  SIMANT1_MODULE+0x212: candidate {'kind': 'internal', 'segment': 6, 'offset': 38134}; original loader []
  SIMANT1_MODULE+0x1f2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1ee: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x1ea: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x1e5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1de: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x1d6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1a9: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x192: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x186: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMANT1_MODULE+0x181: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x171: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x16c: candidate {'kind': 'internal', 'segment': 9, 'offset': 30212}; original loader []
  SIMANT1_MODULE+0x167: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x15a: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x152: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x149: candidate {'kind': 'internal', 'segment': 5, 'offset': 3352}; original loader []
  SIMANT1_MODULE+0x13f: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0x137: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x12d: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMANT1_MODULE+0xe6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xdd: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0xc5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x81: candidate {'kind': 'internal', 'segment': 6, 'offset': 9594}; original loader []
  SIMANT1_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x59: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMANT1_MODULE+0x48: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 5, 'offset': 39938}; original loader []
  SIMANT1_MODULE+0x35: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x30: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x29: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x21: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x3c1: candidate {'kind': 'internal', 'segment': 6, 'offset': 38014}; original loader []
  SIMANT1_MODULE+0x3b6: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
Target | Candidate | Difference
0000 enter 0x16, 0 | 0000 enter 0x22, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 4] | 0006 mov bx, word ptr [bp + 4] | register_allocation
 | 0009 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | instruction_shape
 | 000d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0011 mov word ptr [bp - 0x1c], bx | instruction_shape
 | 0014 mov word ptr [bp - 0x1a], es | instruction_shape
 | 0017 mov al, byte ptr es:[bx] | instruction_shape
 | 001a sub ah, ah | instruction_shape
 | 001c mov word ptr [bp - 8], ax | instruction_shape
 | 001f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0009 mov es, word ptr [0xc318] | 0023 mov bx, word ptr [bp + 4] | memory_operand
000d mov al, byte ptr es:[di + 0x23a4] | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
0012 sub ah, ah |  | instruction_shape
0014 mov si, ax | 002b mov si, ax | 
 | 002d push si | instruction_shape
 | 002e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0016 mov al, byte ptr es:[di + 0x278e] | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
001b mov word ptr [bp - 0xc], ax | 0037 mov di, ax | instruction_shape
001e mov al, byte ptr es:[di + 0x2f62] |  | instruction_shape
0023 mov word ptr [bp - 2], ax |  | instruction_shape
0026 push word ptr [bp - 0xc] |  | instruction_shape
0029 push si | 0039 push di | register_allocation
002a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 003a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | immediate_or_binding,immediate_or_binding
002f add sp, 4 | 003f add sp, 4 | 
0032 or ax, ax | 0042 or ax, ax | 
0034 jne 0x3a | 0044 je 0x75 | instruction_shape
0036 xor cx, cx |  | instruction_shape
0038 jmp 0x75 |  | instruction_shape
003a mov es, word ptr [0xc320] | 0046 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003e cmp word ptr es:[0x9b6e], 0 | 004a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand,immediate_or_binding
0044 jne 0x58 | 0050 jne 0x64 | branch_target
0046 mov bx, si | 0052 mov bx, di | register_allocation
0048 shl bx, 6 | 0054 shl bx, 6 | 
004b add bx, word ptr [bp - 0xc] |  | instruction_shape
004e cmp byte ptr [bx + 0x28e8], 0x50 | 0057 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
0053 jne 0x36 | 005c jne 0x75 | branch_target
 | 005e mov dx, 1 | instruction_shape
0055 jmp 0x72 | 0061 jmp 0x77 | branch_target
0057 nop  | 0063 nop  | 
0058 mov bx, si | 0064 mov bx, di | register_allocation
005a shl bx, 6 | 0066 shl bx, 6 | 
005d add bx, word ptr [bp - 0xc] |  | instruction_shape
0060 mov dl, byte ptr [bx + 0x28e8] | 0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0064 sub dh, dh | 006d cmp al, 0x80 | instruction_shape
0066 cmp dx, 0x80 | 006f jb 0x75 | instruction_shape
006a jl 0x36 | 0071 cmp al, 0x8f | instruction_shape
006c cmp dx, 0x8f | 0073 jbe 0x5e | instruction_shape
0070 jg 0x36 | 0075 xor dx, dx | instruction_shape
0072 mov cx, 1 |  | instruction_shape
0075 or cx, cx | 0077 or dx, dx | register_allocation
0077 je 0x84 | 0079 je 0x86 | branch_target
 | 007b push word ptr [bp + 4] | instruction_shape
0079 push di | 007e push si | register_allocation
007a push word ptr [bp - 0xc] |  | instruction_shape
007d push si | 007f push di | register_allocation
007e call 0x1714 | 0080 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9594}] | immediate_or_binding
0081 jmp 0x3c7 | 0083 jmp 0x3c3 | branch_target
0084 mov al, byte ptr [bp - 2] | 0086 mov al, byte ptr [bp - 8] | memory_operand,stack_local_layout
0087 and ax, 0xf8 | 0089 and ax, 0xf8 | 
008a mov word ptr [bp - 8], ax | 008c mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
008d mov al, byte ptr [bp - 2] | 008f mov al, byte ptr [bp - 8] | memory_operand,stack_local_layout
0090 and ax, 0x78 | 0092 and ax, 0x78 | 
0093 sar ax, 3 | 0095 sar ax, 3 | 
0096 mov word ptr [bp - 0x12], ax | 0098 mov word ptr [bp - 0x16], ax | memory_operand,stack_local_layout
0099 mov al, byte ptr [bp - 2] | 009b mov al, byte ptr [bp - 8] | memory_operand,stack_local_layout
009c and ax, 7 | 009e and ax, 7 | 
009f mov word ptr [bp - 0x14], ax | 00a1 mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
00a2 push ax | 00a4 push ax | 
00a3 push word ptr [bp - 0xc] | 00a5 push si | instruction_shape
00a6 push si | 00a6 push di | register_allocation
00a7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 3954}] | 00a7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 3954}] | 
00ac add sp, 6 | 00ac add sp, 6 | 
00af mov bx, ax | 00af mov bx, ax | 
00b1 mov word ptr [bp - 0xa], bx | 00b1 mov word ptr [bp - 0xc], bx | memory_operand,stack_local_layout
00b4 mov es, word ptr [0xc31e] | 00b4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00b8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00bd cwde  | 00bd cwde  | 
00be add ax, si | 00be add ax, di | register_allocation
00c0 mov word ptr [bp - 0xe], ax | 00c0 mov word ptr [bp - 0x12], ax | memory_operand,stack_local_layout
00c3 mov es, word ptr [0xc31c] | 00c3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c7 mov cx, ax | 00c7 mov cx, ax | 
00c9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 00c9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 
00ce cwde  | 00ce cwde  | 
00cf add ax, word ptr [bp - 0xc] | 00cf add ax, si | instruction_shape
00d2 mov word ptr [bp - 0x10], ax | 00d1 mov word ptr [bp - 0x14], ax | memory_operand,stack_local_layout
00d5 mov bx, cx | 00d4 mov bx, cx | 
00d7 shl bx, 6 | 00d6 shl bx, 6 | 
00da add bx, ax | 00d9 add bx, ax | 
00dc mov al, byte ptr [bx + 0x28e8] | 00db mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
00e0 sub ah, ah | 00df sub ah, ah | 
00e2 mov word ptr [bp - 4], ax | 00e1 mov word ptr [bp - 4], ax | 
00e5 mov es, word ptr [0xc320] | 00e4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e9 cmp word ptr es:[0x9b6e], 0 | 00e8 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand,immediate_or_binding
00ef jne 0x100 | 00ee jne 0x100 | 
00f1 cmp ax, 0x48 | 00f0 cmp ax, 0x48 | 
00f4 jl 0x10a | 00f3 jl 0x10a | 
00f6 cmp ax, 0x4b | 00f5 cmp ax, 0x4b | 
00f9 jg 0x10a | 00f8 jg 0x10a | 
... see structured diagnostic for remaining instructions
