Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x33; SIMTWO_MODULE unresolved/mismatched fixup at 0x1f; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA literal bytes differ
  SIMTWO_MODULE+0x33: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov cx, word ptr [bp + 6] | register_allocation
0009 and si, 0xff00 | 0009 mov di, word ptr [bp + 8] | instruction_shape
000d add si, word ptr [bp + 8] | 000c sub cl, cl | instruction_shape
 | 000e add cx, di | instruction_shape
 | 0010 mov ax, cx | instruction_shape
 | 0012 mov byte ptr [bp - 1], cl | instruction_shape
0010 mov bx, si | 0015 mov bx, cx | register_allocation
0012 sar bx, 8 | 0017 sar bx, 8 | 
0015 shl bx, 2 | 001a shl bx, 2 | 
0018 mov ax, word ptr [bx - 0x3166] | 001d les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | instruction_shape
001c mov dx, word ptr [bx - 0x3164] |  | instruction_shape
0020 mov di, ax | 0021 mov si, bx | register_allocation
0022 mov word ptr [bp - 2], dx | 0023 mov word ptr [bp - 4], es | memory_operand,stack_local_layout
0025 mov es, dx |  | instruction_shape
0027 mov bx, di |  | instruction_shape
0029 mov ax, si |  | instruction_shape
002b sub ah, ah | 0026 sub ch, ch | register_allocation
002d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 32524}] | 0028 cmp word ptr es:[bx + 0xc], cx | memory_operand
0031 jg 0x3f | 002c jg 0x3a | branch_target
0033 push ds | 002e push ds | 
0034 push 0xbd12 | 002f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 32524}] | immediate_or_binding
0037 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | immediate_or_binding,immediate_or_binding
003c add sp, 4 | 0037 add sp, 4 | 
003f mov es, word ptr [bp - 2] | 003a mov es, word ptr [bp - 4] | memory_operand,stack_local_layout
0042 mov bx, si | 003d mov bl, byte ptr [bp - 1] | instruction_shape
0044 sub bh, bh | 0040 sub bh, bh | 
0046 shl bx, 2 | 0042 shl bx, 2 | 
0049 add bx, di | 0045 add bx, si | register_allocation
004b mov ax, word ptr es:[bx + 0x2c] | 0047 mov ax, word ptr es:[bx + 0x2c] | 
004f mov dx, word ptr es:[bx + 0x2e] | 004b mov dx, word ptr es:[bx + 0x2e] | 
0053 pop si | 004f pop si | 
0054 pop di | 0050 pop di | 
0055 leave  | 0051 leave  | 
0056 retf  | 0052 retf  | 
