Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x9e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x82; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x75; ANTEDIT_MODULE unresolved/mismatched fixup at 0x68; ANTEDIT_MODULE unresolved/mismatched fixup at 0x64; ANTEDIT_MODULE unresolved/mismatched fixup at 0x52; ANTEDIT_MODULE unresolved/mismatched fixup at 0x41; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2f; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0x82: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x75: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x68: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x64: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x52: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x41: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  ANTEDIT_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x2f: candidate {'kind': 'external', 'name': '_ScrollEditBy'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 
0007 cdq  | 0007 cdq  | 
0008 sub ax, dx | 0008 sub ax, dx | 
000a sar ax, 1 | 000a sar ax, 1 | 
000c mov cx, word ptr [bp + 8] | 000c mov cx, word ptr [bp + 8] | 
000f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49042}] | 000f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49042}] | 
0013 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 0013 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
0018 sub cx, ax | 0018 sub cx, ax | 
001a push cx | 001a push cx | 
001b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 001b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 
001e cdq  | 001e cdq  | 
001f sub ax, dx | 001f sub ax, dx | 
0021 sar ax, 1 | 0021 sar ax, 1 | 
0023 mov cx, word ptr [bp + 6] | 0023 mov cx, word ptr [bp + 6] | 
0026 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 0026 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
002b sub cx, ax | 002b sub cx, ax | 
002d push cx | 002d push cx | 
002e call 0x4b4c | 002e call <resolved fixup> [{'kind': 'external', 'name': '_ScrollEditBy'}] | immediate_or_binding
0031 add sp, 4 | 0031 add sp, 4 | 
0034 or ax, ax | 0034 or ax, ax | 
0036 je 0xae | 0036 je 0xa8 | branch_target
0038 mov word ptr [bp - 2], 0x40 | 0038 mov cx, 0x40 | instruction_shape
003d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 003b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | immediate_or_binding
0040 mov es, ax | 003e mov es, ax | 
0042 mov ax, word ptr [0xcc76] | 0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | memory_operand
0045 or ax, ax | 0043 or ax, ax | 
0047 jl 0x4e | 0045 jl 0x4f | branch_target
0049 jo 0x4e | 0047 jo 0x4f | branch_target
004b dec ax | 0049 dec ax | 
004c jle 0x54 | 004a jg 0x4f | instruction_shape
004e mov cx, 0x40 |  | instruction_shape
0051 jmp 0x57 |  | instruction_shape
0053 nop  |  | instruction_shape
0054 mov cx, 0x80 | 004c mov cx, 0x80 | 
0057 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 004f cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
005d jge 0x68 | 0055 jge 0x62 | branch_target
005f mov word ptr es:[0x7d2e], 0 | 0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand,immediate_or_binding
0066 jmp 0x7d | 005e jmp 0x77 | branch_target
 | 0060 nop  | instruction_shape
 | 0061 nop  | instruction_shape
0068 mov bx, word ptr [0xcc80] | 0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | memory_operand
006c mov ax, word ptr es:[0x7d2e] | 0066 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand
0070 add ax, bx | 006a add ax, bx | 
0072 cmp ax, cx | 006c cmp ax, cx | 
0074 jle 0x7d | 006e jle 0x77 | branch_target
0076 sub cx, bx | 0070 sub cx, bx | 
0078 mov word ptr es:[0x7d2e], cx | 0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand
