Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 les bx, ptr [bp + 0xa] | 0005 les bx, ptr [bp + 0xa] | 
0008 sub ax, ax | 0008 sub ax, ax | 
000a mov word ptr es:[bx + 2], ax | 000a mov word ptr es:[bx + 2], ax | 
000e mov word ptr es:[bx], ax | 000e mov word ptr es:[bx], ax | 
0011 mov ax, es | 0011 mov ax, es | 
0013 add bx, 1 | 0013 add bx, 1 | 
0016 adc ax, 0 | 0016 adc ax, 0 | 
0019 les si, ptr [bp + 6] | 0019 les si, ptr [bp + 6] | 
001c mov dx, word ptr es:[si] | 001c mov dx, word ptr es:[si] | 
001f mov di, word ptr es:[si + 2] | 001f mov di, word ptr es:[si + 2] | 
0023 push si | 0023 push si | 
0024 push es | 0024 push es | 
0025 push ds | 0025 push ds | 
0026 push di | 0026 push di | 
0027 mov di, bx | 0027 mov di, bx | 
0029 mov si, dx | 0029 mov si, dx | 
002b mov es, ax | 002b mov es, ax | 
002d pop ds | 002d pop ds | 
002e movsw word ptr es:[di], word ptr [si] | 002e movsw word ptr es:[di], word ptr [si] | 
002f movsb byte ptr es:[di], byte ptr [si] | 002f movsb byte ptr es:[di], byte ptr [si] | 
0030 pop ds | 0030 pop ds | 
0031 pop es | 0031 pop es | 
0032 pop si | 0032 pop si | 
0033 les bx, ptr [bp + 0xa] | 0033 les bx, ptr [bp + 0xa] | 
0036 push word ptr es:[bx + 2] | 0036 push word ptr es:[bx + 2] | 
003a push word ptr es:[bx] | 003a push word ptr es:[bx] | 
003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 29536}] | 003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 29536}] | 
0042 add sp, 4 | 0042 add sp, 4 | 
0045 les bx, ptr [bp + 0xa] | 0045 les bx, ptr [bp + 0xa] | 
0048 mov word ptr es:[bx], ax | 0048 mov word ptr es:[bx], ax | 
004b mov word ptr es:[bx + 2], dx | 004b mov word ptr es:[bx + 2], dx | 
004f les bx, ptr [bp + 6] | 004f les bx, ptr [bp + 6] | 
0052 mov ax, word ptr es:[bx] | 0052 mov ax, word ptr es:[bx] | 
0055 mov dx, word ptr es:[bx + 2] | 0055 mov dx, word ptr es:[bx + 2] | 
0059 add ax, 3 | 0059 add ax, 3 | 
005c adc dx, 0 | 005c adc dx, 0 | 
005f mov word ptr es:[bx], ax | 005f mov word ptr es:[bx], ax | 
0062 mov word ptr es:[bx + 2], dx | 0062 mov word ptr es:[bx + 2], dx | 
0066 les bx, ptr [bp + 0xe] | 0066 les bx, ptr [bp + 0xe] | 
0069 sub word ptr es:[bx], 3 | 0069 sub word ptr es:[bx], 3 | 
006d sbb word ptr es:[bx + 2], 0 | 006d sbb word ptr es:[bx + 2], 0 | 
0072 pop si | 0072 pop si | 
0073 pop di | 0073 pop di | 
0074 leave  | 0074 leave  | 
0075 retf  | 0075 retf  | 
