Target | Candidate | Difference
 | 0000 enter 4, 0 | instruction_shape
0000 push di | 0004 push di | 
0001 push si | 0005 push si | 
0002 xor di, di | 0006 xor di, di | 
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0007 mov ds, ax | 000b mov ds, ax | 
0009 xor bx, bx | 000d xor si, si | register_allocation
000b mov si, di | 000f mov bx, si | register_allocation
000d add si, bx | 0011 add bx, di | register_allocation
000f add si, 0x7ad2 |  | instruction_shape
0013 mov cl, byte ptr [si] | 0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 31442}] | memory_operand
0015 sub ch, ch |  | instruction_shape
0017 or cx, cx |  | instruction_shape
0019 jle 0x28 |  | instruction_shape
001b cmp cx, 8 |  | instruction_shape
001e jge 0x24 |  | instruction_shape
0020 mov byte ptr [si], ch | 0017 mov byte ptr [bp - 1], al | memory_operand
 | 001a or al, al | instruction_shape
 | 001c je 0x3b | instruction_shape
 | 001e cmp al, 8 | instruction_shape
 | 0020 jae 0x2e | instruction_shape
 | 0022 mov bx, si | instruction_shape
 | 0024 add bx, di | instruction_shape
 | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 31442}] | instruction_shape
0022 jmp 0x28 | 002b jmp 0x3b | branch_target
0024 sar cx, 1 | 002d nop  | instruction_shape
 | 002e mov al, byte ptr [bp - 1] | instruction_shape
 | 0031 shr al, 1 | instruction_shape
 | 0033 mov bx, si | instruction_shape
 | 0035 add bx, di | instruction_shape
0026 sub byte ptr [si], cl | 0037 sub <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 31442}] | memory_operand
0028 inc bx | 003b inc si | register_allocation
0029 cmp bx, 0x20 | 003c cmp si, 0x20 | register_allocation
002c jl 0xb | 003f jb 0xf | instruction_shape
002e add di, 0x20 | 0041 add di, 0x20 | 
0031 cmp di, 0x800 | 0044 cmp di, 0x800 | 
0035 jl 9 | 0048 jb 0xd | instruction_shape
0037 push ss | 004a push ss | 
0038 pop ds | 004b pop ds | 
0039 pop si | 004c pop si | 
003a pop di | 004d pop di | 
 | 004e leave  | instruction_shape
003b ret  | 004f ret  | 
