Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x86; SIMANT1_MODULE unresolved/mismatched fixup at 0x4b; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x86: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 8] | 0006 mov di, word ptr [bp + 8] | 
0009 mov si, word ptr [bp + 6] | 0009 mov si, word ptr [bp + 6] | 
000c mov bx, si | 000c mov bx, si | 
000e shl bx, 6 | 000e shl bx, 6 | 
0011 add bx, di | 0011 add bx, di | 
0013 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 0013 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 
0017 mov word ptr [bp - 6], bx | 0017 mov word ptr [bp - 6], bx | 
001a mov al, byte ptr [bx] | 001a mov al, byte ptr [bx] | 
001c sub ah, ah | 001c sub ah, ah | 
001e mov word ptr [bp - 2], ax | 001e mov word ptr [bp - 2], ax | 
0021 cmp ax, 7 | 0021 cmp ax, 7 | 
0024 jle 0x70 | 0024 jle 0x70 | 
0026 cmp ax, 0x68 | 0026 cmp ax, 0x68 | 
0029 jge 0x70 | 0029 jge 0x70 | 
002b push ax | 002b push ax | 
002c push di | 002c push di | 
002d push si | 002d push si | 
002e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11470}] | 002e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11470}] | 
0033 add sp, 6 | 0033 add sp, 6 | 
0036 mov word ptr [bp - 4], ax | 0036 mov word ptr [bp - 4], ax | 
0039 or ax, ax | 0039 or ax, ax | 
003b jl 0x9a | 003b jl 0x9a | 
003d push word ptr [bp + 0xa] | 003d push word ptr [bp + 0xa] | 
0040 push word ptr [bp - 2] | 0040 push word ptr [bp - 2] | 
0043 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9972}] | 0043 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9972}] | 
0046 add sp, 4 | 0046 add sp, 4 | 
0049 mov es, word ptr [0xc386] | 0049 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004d mov bx, word ptr [bp - 4] | 004d mov bx, word ptr [bp - 4] | 
0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18652}] | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18652}] | 
0055 and al, 0x80 | 0055 and al, 0x80 | 
0057 add al, 0x70 | 0057 add al, 0x70 | 
0059 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 0059 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 
005e mov si, word ptr [bp - 6] | 005e mov si, word ptr [bp - 6] | 
0061 mov byte ptr [si], al | 0061 mov byte ptr [si], al | 
0063 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | 0063 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | 
0069 mov ax, 1 | 0069 mov ax, 1 | 
006c pop si | 006c pop si | 
006d pop di | 006d pop di | 
006e leave  | 006e leave  | 
006f retf  | 006f retf  | 
0070 push ax | 0070 push ax | 
0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 22304}] | 0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 22304}] | 
0076 add sp, 2 | 0076 add sp, 2 | 
0079 or ax, ax | 0079 or ax, ax | 
007b je 0x9a | 007b je 0x9a | 
007d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | 007d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | 
0082 jne 0x9a | 0082 jne 0x9a | 
0084 mov es, word ptr [0xc384] | 0084 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0088 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 0088 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
008d push 3 | 008d push 3 | 
008f nop  | 008f nop  | 
0090 push cs | 0090 push cs | 
0091 call 0x209c | 0091 call 0x209c | 
0094 add sp, 4 | 0094 add sp, 4 | 
0097 jmp 0x69 | 0097 jmp 0x69 | 
0099 nop  | 0099 nop  | 
009a xor ax, ax | 009a xor ax, ax | 
009c pop si | 009c pop si | 
009d pop di | 009d pop di | 
009e leave  | 009e leave  | 
009f retf  | 009f retf  | 
