Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0xfb; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf6; ANTEDIT_MODULE unresolved/mismatched fixup at 0xed; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe4; ANTEDIT_MODULE unresolved/mismatched fixup at 0xda; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd1; ANTEDIT_MODULE unresolved/mismatched fixup at 0xcb; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb1; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa1; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x90; ANTEDIT_MODULE unresolved/mismatched fixup at 0x81; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x74; ANTEDIT_MODULE unresolved/mismatched fixup at 0x64; ANTEDIT_MODULE unresolved/mismatched fixup at 0x60; ANTEDIT_MODULE unresolved/mismatched fixup at 0x57; ANTEDIT_MODULE unresolved/mismatched fixup at 0x51; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0xfb: candidate {'kind': 'internal', 'segment': 9, 'offset': 31782}; original loader []
  ANTEDIT_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 9, 'offset': 31780}; original loader [{'site': 19599, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xed: candidate {'kind': 'internal', 'segment': 9, 'offset': 31780}; original loader []
  ANTEDIT_MODULE+0xe4: candidate {'kind': 'internal', 'segment': 9, 'offset': 30910}; original loader []
  ANTEDIT_MODULE+0xda: candidate {'kind': 'internal', 'segment': 9, 'offset': 32104}; original loader []
  ANTEDIT_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 9, 'offset': 32104}; original loader []
  ANTEDIT_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 9, 'offset': 32984}; original loader []
  ANTEDIT_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 10, 'offset': 5180}; original loader []
  ANTEDIT_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 9, 'offset': 32982}; original loader []
  ANTEDIT_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 10, 'offset': 5178}; original loader []
  ANTEDIT_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 9, 'offset': 32982}; original loader []
  ANTEDIT_MODULE+0x90: candidate {'kind': 'internal', 'segment': 9, 'offset': 32982}; original loader []
  ANTEDIT_MODULE+0x81: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x74: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x64: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x60: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x57: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x51: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0xc] | 0006 mov di, word ptr [bp + 0xc] | 
0009 cmp di, 0xa | 0009 cmp di, 0xa | 
000c jne 0x26 | 000c jne 0x26 | 
000e mov ax, word ptr [bp + 6] | 000e mov ax, word ptr [bp + 6] | 
0011 cdq  | 0011 cdq  | 
0012 idiv <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | 0012 idiv <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | 
0017 mov bx, ax | 0017 mov bx, ax | 
0019 mov ax, word ptr [bp + 8] | 0019 mov ax, word ptr [bp + 8] | 
001c cdq  | 001c cdq  | 
001d idiv <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | 001d idiv <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | 
0022 mov cx, ax | 0022 mov cx, ax | 
0024 jmp 0x2c | 0024 jmp 0x2c | 
0026 mov bx, word ptr [bp + 6] | 0026 mov bx, word ptr [bp + 6] | 
0029 mov cx, word ptr [bp + 8] | 0029 mov cx, word ptr [bp + 8] | 
002c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40912}] | 002c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40912}] | 
002f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40912}] | 002f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40912}] | 
0032 mov es, ax | 0032 mov es, ax | 
0034 mov word ptr [bp - 6], si | 0034 mov word ptr [bp - 6], si | 
0037 mov word ptr [bp - 4], es | 0037 mov word ptr [bp - 4], es | 
003a cmp word ptr es:[si], 6 | 003a cmp word ptr es:[si], 6 | 
003e jl 0x43 | 003e jl 0x43 | 
0040 jmp 0x10e | 0040 jmp 0x103 | branch_target
0043 mov ax, word ptr [bp + 0xa] | 0043 mov ax, word ptr [bp + 0xa] | 
0046 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 0046 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
004b jne 0x80 | 004b je 0x50 | instruction_shape
 | 004d jmp 0x103 | instruction_shape
004d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | immediate_or_binding
0050 mov ds, ax | 0053 mov ds, ax | 
0052 cmp word ptr [0x7d2e], bx | 0055 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand
 | 0059 jle 0x5e | instruction_shape
 | 005b jmp 0x103 | instruction_shape
 | 005e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | instruction_shape
 | 0062 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | instruction_shape
 | 0066 cmp ax, bx | instruction_shape
0056 jg 0x80 | 0068 jg 0x6d | branch_target
 | 006a jmp 0x103 | instruction_shape
 | 006d mov ax, cx | instruction_shape
 | 006f sub ax, 3 | instruction_shape
 | 0072 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | instruction_shape
 | 0076 jle 0x7b | instruction_shape
 | 0078 jmp 0x103 | instruction_shape
0058 mov ax, word ptr [0x7d2e] | 007b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
005b add ax, word ptr ss:[0xcc80] | 007e add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | memory_operand
0060 cmp ax, bx | 0083 cmp ax, cx | register_allocation
0062 jle 0x80 | 0085 jle 0x103 | branch_target
0064 mov ax, cx |  | instruction_shape
0066 sub ax, 3 |  | instruction_shape
0069 cmp word ptr [0x7d30], ax |  | instruction_shape
006d jg 0x80 |  | instruction_shape
006f mov ax, word ptr [0x7d30] | 0087 mov bx, word ptr es:[si] | memory_operand
0072 add ax, word ptr ss:[0xcd7a] |  | instruction_shape
0077 cmp ax, cx |  | instruction_shape
0079 jle 0x80 |  | instruction_shape
007b mov dx, 1 |  | instruction_shape
007e jmp 0x82 |  | instruction_shape
0080 xor dx, dx |  | instruction_shape
0082 or dx, dx |  | instruction_shape
0084 jne 0x89 |  | instruction_shape
0086 jmp 0x10e |  | instruction_shape
0089 cmp di, 0xa | 008a cmp di, 0xa | 
008c jne 0x98 | 008d jne 0x9a | 
008e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 008f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32982}] | immediate_or_binding
0091 mov es, ax | 0092 mov es, ax | 
0093 mov ax, word ptr [bp + 6] | 0094 mov ax, word ptr [bp + 6] | 
0096 jmp 0xa7 | 0097 jmp 0xa9 | 
 | 0099 nop  | instruction_shape
0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 009a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32982}] | immediate_or_binding
009b mov es, ax | 009d mov es, ax | 
009d mov ax, word ptr ss:[0x143a] | 009f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | memory_operand
00a1 imul word ptr [bp + 6] | 00a3 imul word ptr [bp + 6] | 
00a4 add ax, 8 | 00a6 add ax, 8 | 
00a7 lds bx, ptr [bp - 6] | 00a9 mov si, bx | instruction_shape
00aa mov bx, word ptr [bx] |  | instruction_shape
00ac shl bx, 2 | 00ab shl si, 2 | register_allocation
00af mov word ptr [bp - 8], bx |  | instruction_shape
00b2 mov word ptr es:[bx - 0x7f2a], ax | 00ae mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32982}] | memory_operand
00b7 cmp di, 0xa | 00b3 cmp di, 0xa | 
00ba jne 0xc2 | 00b6 jne 0xbe | branch_target
00bc mov ax, word ptr [bp + 8] | 00b8 mov ax, word ptr [bp + 8] | 
00bf jmp 0xcc | 00bb jmp 0xc8 | branch_target
00c1 nop  | 00bd nop  | 
00c2 mov ax, word ptr ss:[0x143c] | 00be mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | memory_operand
00c6 imul word ptr [bp + 8] | 00c2 imul word ptr [bp + 8] | 
00c9 add ax, 8 | 00c5 add ax, 8 | 
00cc mov word ptr es:[bx - 0x7f28], ax | 00c8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32984}] | memory_operand
00d1 mov ax, word ptr [bp + 0xa] | 00cd mov ax, word ptr [bp + 0xa] | 
00d4 les bx, ptr [bp - 6] |  | instruction_shape
00d7 mov si, word ptr es:[bx] |  | instruction_shape
00da shl si, 1 |  | instruction_shape
00dc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30910}] | 00d0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32104}] | immediate_or_binding
00df mov es, cx | 00d3 mov es, cx | 
 | 00d5 shl bx, 1 | instruction_shape
00e1 mov word ptr es:[si + 0x7d68], ax | 00d7 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32104}] | memory_operand
00e6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 00dc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30910}] | immediate_or_binding
00e9 mov es, ax | 00df mov es, ax | 
00eb mov word ptr es:[si + 0x78be], di | 00e1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30910}] | memory_operand
00f0 mov ax, word ptr [bp + 0xe] | 00e6 mov ax, word ptr [bp + 0xe] | 
... see structured diagnostic for remaining instructions
