Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x182; GR_MODULE unresolved/mismatched fixup at 0x173; GR_MODULE unresolved/mismatched fixup at 0x16d; GR_MODULE unresolved/mismatched fixup at 0x14b; GR_MODULE unresolved/mismatched fixup at 0x136; GR_MODULE unresolved/mismatched fixup at 0x12e; GR_MODULE unresolved/mismatched fixup at 0x123; GR_MODULE unresolved/mismatched fixup at 0x114; GR_MODULE unresolved/mismatched fixup at 0x10c; GR_MODULE unresolved/mismatched fixup at 0x101; GR_MODULE unresolved/mismatched fixup at 0xf6; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x182: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x173: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader [{'site': 15143, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 443}, 'additive': False}]
  GR_MODULE+0x16d: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 443}; original loader []
  GR_MODULE+0x14b: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x136: candidate {'kind': 'internal', 'segment': 8, 'offset': 35840}; original loader []
  GR_MODULE+0x12e: candidate {'kind': 'internal', 'segment': 8, 'offset': 35841}; original loader []
  GR_MODULE+0x123: candidate {'kind': 'internal', 'segment': 8, 'offset': 35842}; original loader []
  GR_MODULE+0x114: candidate {'kind': 'internal', 'segment': 8, 'offset': 35906}; original loader []
  GR_MODULE+0x10c: candidate {'kind': 'internal', 'segment': 8, 'offset': 35905}; original loader []
  GR_MODULE+0x101: candidate {'kind': 'internal', 'segment': 8, 'offset': 35904}; original loader []
  GR_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 0xe, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push ds | 0006 push ds | 
0007 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47800}] | 0007 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47800}] | 
000a push 0 | 000a push 0 | 
000c push 0 | 000c push 0 | 
000e push 0x68 | 000e push 0x68 | 
0010 nop  | 0010 nop  | 
0011 push cs | 0011 push cs | 
0012 call 0x1b28 | 0012 call 0x1b28 | 
0015 add sp, 0xa | 0015 add sp, 0xa | 
0018 mov si, ax | 0018 mov si, ax | 
001a mov ax, word ptr [bp + 0x10] | 001a mov ax, word ptr [bp + 0x10] | 
001d or ax, word ptr [bp + 0xe] | 001d or ax, word ptr [bp + 0xe] | 
0020 jne 0x25 | 0020 jne 0x25 | 
0022 jmp 0x184 | 0022 jmp 0x17c | branch_target
0025 or si, si | 0025 or si, si | 
0027 jne 0x2c | 0027 jne 0x2c | 
0029 jmp 0x184 | 0029 jmp 0x17c | branch_target
002c push si | 002c push si | 
002d nop  | 002d nop  | 
002e push cs | 002e push cs | 
002f call 0x1bdc | 002f call 0x1bdc | 
0032 add sp, 2 | 0032 add sp, 2 | 
0035 mov di, ax | 0035 mov di, ax | 
0037 mov word ptr [bp - 0xc], dx | 0037 mov word ptr [bp - 8], dx | memory_operand,stack_local_layout
003a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 003a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 
003e push 1 | 003e push 1 | 
0040 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 2}] | 0040 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 2}] | 
0045 mov es, word ptr [bp - 0xc] | 0045 mov es, word ptr [bp - 8] | memory_operand,stack_local_layout
0048 mov word ptr es:[di], 0x28 | 0048 mov word ptr es:[di], 0x28 | 
004d mov word ptr es:[di + 2], 0 | 004d mov word ptr es:[di + 2], 0 | 
0053 mov ax, word ptr [bp + 0xa] | 0053 mov ax, word ptr [bp + 0xa] | 
0056 cdq  | 0056 cdq  | 
0057 mov word ptr es:[di + 4], ax | 0057 mov word ptr es:[di + 4], ax | 
005b mov word ptr es:[di + 6], dx | 005b mov word ptr es:[di + 6], dx | 
005f mov cx, ax | 005f mov cx, ax | 
0061 mov ax, word ptr [bp + 0xc] | 0061 mov ax, word ptr [bp + 0xc] | 
0064 mov bx, dx | 0064 mov bx, dx | 
0066 cdq  | 0066 cdq  | 
0067 mov word ptr es:[di + 8], ax | 0067 mov word ptr es:[di + 8], ax | 
006b mov word ptr es:[di + 0xa], dx | 006b mov word ptr es:[di + 0xa], dx | 
006f mov word ptr es:[di + 0xc], 1 | 006f mov word ptr es:[di + 0xc], 1 | 
0075 mov word ptr es:[di + 0xe], 4 | 0075 mov word ptr es:[di + 0xe], 4 | 
007b mov word ptr [bp - 0x12], ax | 007b mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
007e sub ax, ax | 007e sub ax, ax | 
