Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov di, word ptr [bp + 6] | 0005 mov di, word ptr [bp + 6] | 
0008 mov bx, di | 0008 mov bx, di | 
000a sub bl, 0xc0 | 000a sub bl, 0xc0 | 
000d and bx, 0x7f | 000d and bx, 0x7f | 
0010 cmp bx, 0x3f | 0010 cmp bx, 0x3f | 
0013 jle 0x1c | 0013 jle 0x1c | 
0015 mov ax, 0x80 | 0015 mov ax, 0x80 | 
0018 sub ax, bx | 0018 sub ax, bx | 
001a mov bx, ax | 001a mov bx, ax | 
001c cmp bx, 0x40 | 001c cmp bx, 0x40 | 
001f jne 0x26 | 001f jne 0x26 | 
0021 mov cx, 0x7fff | 0021 mov cx, 0x7fff | 
0024 jmp 0x37 | 0024 jmp 0x37 | 
0026 and bx, 0x3f | 0026 and bx, 0x3f | 
0029 shl bx, 1 | 0029 shl bx, 1 | 
002b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50728}] | 002b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50728}] | 
002f les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40906}] | 002f les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40906}] | 
0034 mov cx, word ptr es:[bx + si] | 0034 mov cx, word ptr es:[bx + si] | 
0037 mov ax, di | 0037 mov ax, di | 
0039 add al, 0x40 | 0039 add al, 0x40 | 
003b sub ah, ah | 003b sub ah, ah | 
003d cmp ax, 0x7f | 003d cmp ax, 0x7f | 
0040 jle 0x44 | 0040 jle 0x44 | 
0042 neg cx | 0042 neg cx | 
0044 mov ax, cx | 0044 mov ax, cx | 
0046 pop si | 0046 pop si | 
0047 pop di | 0047 pop di | 
0048 leave  | 0048 leave  | 
0049 retf  | 0049 retf  | 
