Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x187; GR_MODULE unresolved/mismatched fixup at 0x173; GR_MODULE unresolved/mismatched fixup at 0x156; GR_MODULE unresolved/mismatched fixup at 0x131; GR_MODULE unresolved/mismatched fixup at 0x120; GR_MODULE unresolved/mismatched fixup at 0xd1; GR_MODULE unresolved/mismatched fixup at 0xcb; GR_MODULE unresolved/mismatched fixup at 0xc5; GR_MODULE unresolved/mismatched fixup at 0xbf; GR_MODULE unresolved/mismatched fixup at 0xb9; GR_MODULE unresolved/mismatched fixup at 0xb3; GR_MODULE unresolved/mismatched fixup at 0xad; GR_MODULE unresolved/mismatched fixup at 0xa2; GR_MODULE unresolved/mismatched fixup at 0x99; GR_MODULE unresolved/mismatched fixup at 0x95; GR_MODULE unresolved/mismatched fixup at 0x8c; GR_MODULE unresolved/mismatched fixup at 0x88; GR_MODULE unresolved/mismatched fixup at 0x7d; GR_MODULE unresolved/mismatched fixup at 0x73; GR_MODULE unresolved/mismatched fixup at 0x6a; GR_MODULE unresolved/mismatched fixup at 0x5e; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x187: candidate {'kind': 'internal', 'segment': 2, 'offset': 6630}; original loader []
  GR_MODULE+0x173: candidate {'kind': 'internal', 'segment': 2, 'offset': 6834}; original loader []
  GR_MODULE+0x156: candidate {'kind': 'internal', 'segment': 2, 'offset': 6502}; original loader []
  GR_MODULE+0x131: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  GR_MODULE+0x120: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0xd1: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 69}; original loader [{'site': 21343, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 69}, 'additive': False}]
  GR_MODULE+0xcb: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 69}; original loader [{'site': 21337, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 69}, 'additive': False}]
  GR_MODULE+0xc5: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 45}; original loader [{'site': 21331, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 45}, 'additive': False}]
  GR_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0xb9: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 45}; original loader [{'site': 21319, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 45}, 'additive': False}]
  GR_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0xad: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 36}; original loader [{'site': 21307, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 36}, 'additive': False}]
  GR_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x99: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 45}; original loader [{'site': 21287, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 45}, 'additive': False}]
  GR_MODULE+0x95: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x8c: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 45}; original loader [{'site': 21274, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 45}, 'additive': False}]
  GR_MODULE+0x88: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 2, 'offset': 6402}; original loader []
  GR_MODULE+0x73: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 87}; original loader [{'site': 21249, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 87}, 'additive': False}]
  GR_MODULE+0x6a: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 66}; original loader [{'site': 21240, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 66}, 'additive': False}]
  GR_MODULE+0x5e: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 61}; original loader [{'site': 21228, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 61}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0x20, 0 | 0000 enter 0x18, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0xa] | 0006 mov di, word ptr [bp + 0xa] | 
0009 cmp di, -1 | 0009 cmp di, -1 | 
000c jne 0x11 | 000c jne 0x11 | 
000e jmp 0xdc | 000e jmp 0xda | branch_target
0011 mov dx, word ptr [bp + 0xc] | 0011 mov dx, word ptr [bp + 0xc] | 
0014 cmp dx, -1 | 0014 cmp dx, -1 | 
0017 jne 0x1c | 0017 jne 0x1c | 
0019 jmp 0xdc | 0019 jmp 0xda | branch_target
001c test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 001c test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 
0021 jne 0x72 | 0021 jne 0x70 | 
0023 cmp dx, di | 0023 cmp dx, di | 
0025 jne 0x56 | 0025 jne 0x54 | 
0027 push 0 | 0027 push 0 | 
0029 push 1 | 0029 push 1 | 
002b mov ax, di | 002b mov ax, di | 
002d and ax, 0xf | 002d and ax, 0xf | 
0030 mov cx, ax | 0030 mov cx, ax | 
0032 mov dx, 0x100 | 0032 mov dx, 0x100 | 
0035 push dx | 0035 push dx | 
0036 push cx | 0036 push cx | 
0037 mov di, ax | 0037 mov di, ax | 
0039 mov word ptr [bp - 0x1a], dx | 0039 mov word ptr [bp - 0x16], dx | memory_operand,stack_local_layout
003c lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 61}] | 003c lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 61}] | 
0041 mov si, ax | 0041 mov si, ax | 
0043 push word ptr [bp - 0x1a] | 0043 push word ptr [bp - 0x16] | memory_operand,stack_local_layout
0046 push di | 0046 push di | 
0047 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 66}] | 0047 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 66}] | 
004c mov word ptr [bp - 4], ax | 004c mov word ptr [bp - 4], ax | 
004f mov word ptr [bp - 2], si |  | instruction_shape
0052 mov di, si | 004f mov di, si | 
0054 jmp 0x86 | 0051 jmp 0x84 | branch_target
 | 0053 nop  | instruction_shape
0056 push 0 | 0054 push 0 | 
0058 push 1 | 0056 push 1 | 
005a push 0x100 | 0058 push 0x100 | 
005d push 8 | 005b push 8 | 
005f lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 61}] | 005d lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 61}] | 
0064 mov di, ax | 0062 mov di, ax | 
0066 push 0x100 | 0064 push 0x100 | 
0069 push 8 | 0067 push 8 | 
006b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 66}] | 0069 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 66}] | 
0070 jmp 0x86 | 006e jmp 0x84 | branch_target
0072 push 7 | 0070 push 7 | 
0074 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 87}] | 0072 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 87}] | 
0079 mov di, ax | 0077 mov di, ax | 
007b push word ptr [bp + 0xa] | 0079 push word ptr [bp + 0xa] | 
007e nop  | 007c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6402}] | instruction_shape
007f push cs |  | instruction_shape
0080 call 0xffffc676 |  | instruction_shape
0083 add sp, 2 | 0081 add sp, 2 | 
0086 mov si, ax | 0084 mov si, ax | 
0088 push word ptr [0xcf52] | 0086 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
008c push di | 008a push di | 
008d lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 45}] | 008b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 45}] | 
0092 mov word ptr [bp - 6], ax | 0090 mov word ptr [bp - 6], ax | 
0095 push word ptr [0xcf52] | 0093 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0099 push si | 0097 push si | 
009a lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 45}] | 0098 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 45}] | 
