Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x4f; SIMONE_MODULE unresolved/mismatched fixup at 0x47; SIMONE_MODULE unresolved/mismatched fixup at 0x40; SIMONE_MODULE unresolved/mismatched fixup at 0x27; SIMONE_MODULE unresolved/mismatched fixup at 0x1c; SIMONE_MODULE unresolved/mismatched fixup at 0xf; SIMONE_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMONE_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  SIMONE_MODULE+0x47: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  SIMONE_MODULE+0x40: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  SIMONE_MODULE+0x27: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader []
  SIMONE_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMONE_MODULE+0xf: candidate {'kind': 'internal', 'segment': 10, 'offset': 20944}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 |  | instruction_shape
0004 push di | 0000 push bp | register_allocation
 | 0001 mov bp, sp | instruction_shape
0005 push si | 0003 push si | 
0006 mov di, word ptr [bp + 8] | 0004 mov si, word ptr [bp + 6] | memory_operand,stack_local_layout
0009 mov si, word ptr [bp + 6] |  | instruction_shape
000c mov bx, si |  | instruction_shape
000e shl bx, 6 | 0007 shl si, 6 | register_allocation
0011 add bx, di | 000a add si, word ptr [bp + 8] | instruction_shape
0013 add bx, 0x28e8 | 000d add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 20944}] | immediate_or_binding
0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 24201}] |  | instruction_shape
001a mov cl, byte ptr [bx] | 0011 mov bl, byte ptr [si] | register_allocation
001c sub ch, ch | 0013 sub bh, bh | register_allocation
001e mov es, word ptr [0xc2e6] | 0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 24201}] | memory_operand
0022 cmp word ptr es:[0x9b6e], 0 | 0019 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand,immediate_or_binding
0028 jne 0x3c | 001f jne 0x30 | branch_target
002a cmp cx, 0x48 | 0021 cmp bx, 0x48 | register_allocation
002d jne 0x56 | 0024 jne 0x30 | branch_target
002f nop  | 0026 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | instruction_shape
0030 push cs |  | instruction_shape
0031 call 0x8f6 |  | instruction_shape
0034 mov bx, word ptr [bp - 4] |  | instruction_shape
0037 mov byte ptr [bx], al | 002b mov byte ptr [si], al | register_allocation
0039 jmp 0x58 | 002d pop si | instruction_shape
003b nop  | 002e leave  | instruction_shape
003c mov word ptr [bp - 2], cx | 002f retf  | instruction_shape
003f mov ax, cx | 0030 lea ax, [bx - 0x18] | instruction_shape
0041 mov cx, 4 | 0033 mov cx, 4 | 
0044 cdq  | 0036 cdq  | 
0045 idiv cx | 0037 idiv cx | 
0047 or dx, dx | 0039 or dx, dx | 
0049 jne 0x56 | 003b je 0x26 | instruction_shape
004b mov ax, word ptr [bp - 2] |  | instruction_shape
004e sub ax, 0x18 |  | instruction_shape
0051 sar ax, 2 |  | instruction_shape
0054 jmp 0x34 |  | instruction_shape
0056 dec byte ptr [bx] | 003d dec byte ptr [si] | register_allocation
0058 mov es, word ptr [0xc2f0] | 003f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40580}] | instruction_shape
 | 0042 mov es, ax | instruction_shape
005c cmp word ptr es:[0x9e84], 0 | 0044 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40580}] | memory_operand,immediate_or_binding
0062 jle 0x69 | 004a je 0x51 | instruction_shape
0064 dec word ptr es:[0x9e84] | 004c dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40580}] | memory_operand
0069 pop si |  | instruction_shape
006a pop di | 0051 pop si | register_allocation
006b leave  | 0052 leave  | 
006c retf  | 0053 retf  | 
