Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x1ee; SIMTWO_MODULE unresolved/mismatched fixup at 0x196; SIMTWO_MODULE unresolved/mismatched fixup at 0x191; SIMTWO_MODULE unresolved/mismatched fixup at 0x181; SIMTWO_MODULE unresolved/mismatched fixup at 0x156; SIMTWO_MODULE unresolved/mismatched fixup at 0x14f; SIMTWO_MODULE unresolved/mismatched fixup at 0x134; SIMTWO_MODULE unresolved/mismatched fixup at 0x12d; SIMTWO_MODULE unresolved/mismatched fixup at 0xfe; SIMTWO_MODULE unresolved/mismatched fixup at 0xf9; SIMTWO_MODULE unresolved/mismatched fixup at 0xbc; SIMTWO_MODULE unresolved/mismatched fixup at 0xb7; SIMTWO_MODULE unresolved/mismatched fixup at 0x82; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x5d; SIMTWO_MODULE unresolved/mismatched fixup at 0x5a; SIMTWO_MODULE unresolved/mismatched fixup at 0x55; SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE unresolved/mismatched fixup at 0x42; SIMTWO_MODULE unresolved/mismatched fixup at 0x3b; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x1ee: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x196: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMTWO_MODULE+0x191: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x181: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x156: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMTWO_MODULE+0x14f: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMTWO_MODULE+0x134: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader [{'site': 27535, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x12d: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMTWO_MODULE+0xfe: candidate {'kind': 'internal', 'segment': 9, 'offset': 40906}; original loader []
  SIMTWO_MODULE+0xf9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 9, 'offset': 40906}; original loader []
  SIMTWO_MODULE+0xb7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x82: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'internal', 'segment': 5, 'offset': 5774}; original loader []
  SIMTWO_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 8, 'offset': 33644}; original loader [{'site': 27314, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x55: candidate {'kind': 'internal', 'segment': 8, 'offset': 33642}; original loader []
  SIMTWO_MODULE+0x50: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x42: candidate {'kind': 'internal', 'segment': 5, 'offset': 5710}; original loader [{'site': 27290, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 5, 'offset': 5742}; original loader [{'site': 27283, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0x16, 0 | 0000 enter 0x12, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 cmp word ptr [bp + 8], 1 | 0006 cmp word ptr [bp + 8], 1 | 
000a jne 0x1a | 000a jne 0x1a | 
000c push 0x7e | 000c push 0x7e | 
000e push 0 | 000e push 0 | 
0010 push 0x20 | 0010 push 0x20 | 
0012 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 0012 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 
0017 add sp, 6 | 0017 add sp, 6 | 
001a cmp word ptr [bp + 6], 0 | 001a cmp word ptr [bp + 6], 0 | 
001e jge 0x38 | 001e jge 0x3a | branch_target
0020 mov di, 0x40 | 0020 mov si, 0x40 | register_allocation
0023 push 0x30 | 0023 push 0x30 | 
0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
002a add sp, 2 | 002a add sp, 2 | 
 | 002d mov di, ax | instruction_shape
002d add ax, 8 | 002f add di, 8 | register_allocation
0030 mov word ptr [bp - 0xa], ax | 0032 mov word ptr [bp - 8], 0xc8 | instruction_shape
0033 mov si, 0xc8 |  | instruction_shape
0036 jmp 0x4a | 0037 jmp 0x4e | branch_target
 | 0039 nop  | instruction_shape
0038 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 003a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5742}] | immediate_or_binding,immediate_or_binding
003d mov di, ax | 003f mov si, ax | register_allocation
003f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5710}] | immediate_or_binding,immediate_or_binding
 | 0046 mov di, ax | instruction_shape
 | 0048 mov ax, word ptr [bp + 6] | instruction_shape
0044 mov word ptr [bp - 0xa], ax | 004b mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0047 mov si, word ptr [bp + 6] |  | instruction_shape
004a mov es, word ptr [0xc62a] | 004e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004e mov word ptr es:[0x836a], di | 0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33642}] | memory_operand
0053 mov word ptr es:[0x836c], ax | 0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33644}] | memory_operand
0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
005c add ax, 5 | 0061 add ax, 5 | 
005f mov word ptr [bp - 0xe], ax | 0064 mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
0062 or si, si | 0067 cmp word ptr [bp - 8], 0 | instruction_shape
0064 jg 0x69 | 006b jg 0x70 | branch_target
0066 jmp 0x1fd | 006d jmp 0x1fd | 
0069 mov word ptr [bp - 0x12], di |  | instruction_shape
006c mov word ptr [bp - 0xc], si | 0070 mov word ptr [bp - 0x10], di | memory_operand,stack_local_layout
006f mov word ptr [bp + 6], si | 0073 mov word ptr [bp - 0xe], si | memory_operand,stack_local_layout
0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5774}] | immediate_or_binding,immediate_or_binding
0077 mov word ptr [bp - 4], ax | 007b mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
007a push word ptr [bp - 0xe] | 007e push word ptr [bp - 0xc] | memory_operand,stack_local_layout
