Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x105; GR_MODULE unresolved/mismatched fixup at 0xf8; GR_MODULE unresolved/mismatched fixup at 0xe9; GR_MODULE unresolved/mismatched fixup at 0xe6; GR_MODULE unresolved/mismatched fixup at 0xcf; GR_MODULE unresolved/mismatched fixup at 0xc2; GR_MODULE unresolved/mismatched fixup at 0xb6; GR_MODULE unresolved/mismatched fixup at 0xa9; GR_MODULE unresolved/mismatched fixup at 0x9c; GR_MODULE unresolved/mismatched fixup at 0x8a; GR_MODULE unresolved/mismatched fixup at 0x87; GR_MODULE unresolved/mismatched fixup at 0x6a; GR_MODULE unresolved/mismatched fixup at 0x4e; GR_MODULE unresolved/mismatched fixup at 0x41; GR_MODULE unresolved/mismatched fixup at 0x30; GR_MODULE unresolved/mismatched fixup at 0x2d; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x105: candidate {'kind': 'internal', 'segment': 4, 'offset': 1850}; original loader []
  GR_MODULE+0xf8: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}; original loader []
  GR_MODULE+0xe9: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}; original loader []
  GR_MODULE+0xe6: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 4, 'offset': 1364}; original loader []
  GR_MODULE+0xc2: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 49}; original loader []
  GR_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52348}; original loader []
  GR_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 4, 'offset': 1850}; original loader []
  GR_MODULE+0x9c: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}; original loader [{'site': 30892, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}, 'additive': False}]
  GR_MODULE+0x8a: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}; original loader []
  GR_MODULE+0x87: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x6a: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 135}; original loader []
  GR_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 4, 'offset': 1850}; original loader []
  GR_MODULE+0x41: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}; original loader []
  GR_MODULE+0x30: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}; original loader []
  GR_MODULE+0x2d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x100, 0 | 0000 enter 0x100, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 lea ax, [bp - 0x100] | 0006 lea ax, [bp - 0x100] | 
000a push ss | 000a push ss | 
000b push ax | 000b push ax | 
000c push 0x100 | 000c push 0x100 | 
000f lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 134}] | 000f lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 134}] | 
0014 lea di, [bp - 0x100] | 0014 lea si, [bp - 0x100] | register_allocation
0018 mov ax, ss | 0018 inc si | instruction_shape
001a mov es, ax | 0019 cmp byte ptr [si - 1], 0 | instruction_shape
001c mov cx, 0xffff | 001d jne 0x18 | instruction_shape
001f xor ax, ax |  | instruction_shape
0021 repne scasb al, byte ptr es:[di] |  | instruction_shape
0023 not cx |  | instruction_shape
0025 dec cx |  | instruction_shape
0026 mov si, cx |  | instruction_shape
0028 cmp byte ptr [bp + si - 0x101], 0x5c | 001f cmp byte ptr [si - 2], 0x5c | memory_operand
002d je 0x3e | 0023 je 0x34 | branch_target
002f lea ax, [bp - 0x100] | 0025 lea ax, [bp - 0x100] | 
0033 push ss | 0029 push ss | 
0034 push ax | 002a push ax | 
0035 push ds | 002b push ds | 
0036 push 0xb54 | 002c push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0039 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}] | 002f lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}] | 
003e lea ax, [bp - 0x100] | 0034 lea ax, [bp - 0x100] | 
0042 push ss | 0038 push ss | 
0043 push ax | 0039 push ax | 
0044 push word ptr [bp + 8] | 003a push word ptr [bp + 8] | 
0047 push word ptr [bp + 6] | 003d push word ptr [bp + 6] | 
004a lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}] | 0040 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}] | 
004f push 0 | 0045 push 0 | 
0051 lea ax, [bp - 0x100] | 0047 lea ax, [bp - 0x100] | 
0055 push ss | 004b push ss | 
0056 push ax | 004c push ax | 
0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 004d lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1850}] | immediate_or_binding,immediate_or_binding
005c add sp, 6 | 0052 add sp, 6 | 
005f or ax, ax | 0055 or ax, ax | 
0061 jne 0x6a | 0057 jne 0x60 | branch_target
0063 mov ax, 1 | 0059 mov ax, 1 | 
0066 pop si | 005c pop si | 
