Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xf6; SIMANT1_MODULE unresolved/mismatched fixup at 0xed; SIMANT1_MODULE unresolved/mismatched fixup at 0xe2; SIMANT1_MODULE unresolved/mismatched fixup at 0xdb; SIMANT1_MODULE unresolved/mismatched fixup at 0xd1; SIMANT1_MODULE unresolved/mismatched fixup at 0xc7; SIMANT1_MODULE unresolved/mismatched fixup at 0xb8; SIMANT1_MODULE unresolved/mismatched fixup at 0xa6; SIMANT1_MODULE unresolved/mismatched fixup at 0x8a; SIMANT1_MODULE unresolved/mismatched fixup at 0x83; SIMANT1_MODULE unresolved/mismatched fixup at 0x7f; SIMANT1_MODULE unresolved/mismatched fixup at 0x7a; SIMANT1_MODULE unresolved/mismatched fixup at 0x61; SIMANT1_MODULE unresolved/mismatched fixup at 0x38; SIMANT1_MODULE unresolved/mismatched fixup at 0x23; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c; SIMANT1_MODULE unresolved/mismatched fixup at 0x17; SIMANT1_MODULE unresolved/mismatched fixup at 0x13; SIMANT1_MODULE unresolved/mismatched fixup at 0xe; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0xed: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 8, 'offset': 14636}; original loader []
  SIMANT1_MODULE+0xdb: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMANT1_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 5, 'offset': 11398}; original loader [{'site': 16910, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  SIMANT1_MODULE+0x83: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x7a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x61: candidate {'kind': 'internal', 'segment': 6, 'offset': 17310}; original loader []
  SIMANT1_MODULE+0x38: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader [{'site': 16780, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x23: candidate {'kind': 'internal', 'segment': 6, 'offset': 16478}; original loader []
  SIMANT1_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 9, 'offset': 31816}; original loader []
  SIMANT1_MODULE+0x17: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x13: candidate {'kind': 'internal', 'segment': 9, 'offset': 31888}; original loader []
  SIMANT1_MODULE+0xe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
 | 0006 mov di, word ptr [bp + 6] | instruction_shape
0006 mov di, word ptr [bp + 8] | 0009 mov si, word ptr [bp + 8] | register_allocation
0009 mov es, word ptr [0xc37a] | 000c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000d push word ptr es:[0x7c90] | 0010 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31888}] | memory_operand
0012 mov es, word ptr [0xc37c] | 0015 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0016 push word ptr es:[0x7c48] | 0019 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31816}] | memory_operand
001b push di | 001e push si | register_allocation
001c push word ptr [bp + 6] | 001f push di | instruction_shape
001f push 2 | 0020 push 2 | 
0021 nop  |  | instruction_shape
0022 push cs |  | instruction_shape
0023 call 0xffffff0a | 0022 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 16478}] | immediate_or_binding
0026 add sp, 0xa | 0025 add sp, 0xa | 
0029 mov si, ax | 0028 mov word ptr [bp - 2], ax | instruction_shape
002b or si, si |  | instruction_shape
002d jge 0x3c |  | instruction_shape
002f inc si | 002b inc ax | register_allocation
0030 jne 0x35 | 002c jne 0x31 | branch_target
0032 jmp 0xf0 | 002e jmp 0x100 | branch_target
 | 0031 cmp word ptr [bp - 2], 0 | instruction_shape
 | 0035 jge 0x3f | instruction_shape
0035 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0037 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
003a mov si, ax | 003c mov word ptr [bp - 2], ax | instruction_shape
003c cmp di, 3 | 003f cmp si, 3 | register_allocation
003f jge 0x51 | 0042 jge 0x4d | branch_target
0041 cmp si, 5 | 0044 cmp word ptr [bp - 2], 5 | instruction_shape
0044 jle 0x49 | 0048 jle 0x4d | branch_target
0046 jmp 0xf0 | 004a jmp 0x100 | branch_target
0049 cmp si, 3 | 004d cmp si, 3 | 
004c jge 0x51 | 0050 jge 0x5b | branch_target
 | 0052 cmp word ptr [bp - 2], 3 | instruction_shape
 | 0056 jge 0x5b | instruction_shape
004e jmp 0xf0 | 0058 jmp 0x100 | branch_target
0051 mov word ptr [bp - 2], si | 005b push word ptr [bp - 2] | instruction_shape
0054 push si | 005e push si | 
0055 push di | 005f push di | 
0056 push word ptr [bp + 6] | 0060 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 17310}] | instruction_shape
0059 nop  |  | instruction_shape
005a push cs |  | instruction_shape
005b call 0x24a |  | instruction_shape
005e add sp, 6 | 0065 add sp, 6 | 
0061 or ax, ax | 0068 or ax, ax | 
0063 jne 0x68 | 006a jne 0x6f | branch_target
0065 jmp 0xf0 | 006c jmp 0x100 | branch_target
0068 mov es, word ptr [0xc364] |  | instruction_shape
006c mov bl, byte ptr [bp + 0xa] | 006f mov bl, byte ptr [bp + 0xa] | 
006f xor bl, 0xfc | 0072 xor bl, 0xfc | 
0072 and bx, 7 | 0075 and bx, 7 | 
 | 0078 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0075 mov al, byte ptr es:[bx + 8] | 007c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
