Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x1f3; GR_MODULE unresolved/mismatched fixup at 0x1e8; GR_MODULE unresolved/mismatched fixup at 0x1cf; GR_MODULE unresolved/mismatched fixup at 0x17b; GR_MODULE unresolved/mismatched fixup at 0x169; GR_MODULE unresolved/mismatched fixup at 0x14c; GR_MODULE unresolved/mismatched fixup at 0x140; GR_MODULE unresolved/mismatched fixup at 0x123; GR_MODULE unresolved/mismatched fixup at 0xef; GR_MODULE unresolved/mismatched fixup at 0xdf; GR_MODULE unresolved/mismatched fixup at 0xd1; GR_MODULE unresolved/mismatched fixup at 0xce; GR_MODULE unresolved/mismatched fixup at 0xb8; GR_MODULE unresolved/mismatched fixup at 0x98; GR_MODULE unresolved/mismatched fixup at 0x81; GR_MODULE unresolved/mismatched fixup at 0x6f; GR_MODULE unresolved/mismatched fixup at 0x5e; GR_MODULE unresolved/mismatched fixup at 0x29; GR_MODULE unresolved/mismatched fixup at 0x19; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x1f3: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x1e8: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x1cf: candidate {'kind': 'internal', 'segment': 2, 'offset': 15676}; original loader []
  GR_MODULE+0x17b: candidate {'kind': 'internal', 'segment': 7, 'offset': 42600}; original loader []
  GR_MODULE+0x169: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x14c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x140: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x123: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xef: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0xdf: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  GR_MODULE+0xce: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x98: candidate {'kind': 'internal', 'segment': 2, 'offset': 15830}; original loader []
  GR_MODULE+0x81: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 2, 'offset': 15794}; original loader []
  GR_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 2, 'offset': 15830}; original loader []
  GR_MODULE+0x29: candidate {'kind': 'internal', 'segment': 7, 'offset': 42600}; original loader []
  GR_MODULE+0x19: candidate {'kind': 'internal', 'segment': 7, 'offset': 42538}; original loader []
Target | Candidate | Difference
0000 enter 0x20, 0 | 0000 enter 0x1e, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 0xa] | 0006 mov si, word ptr [bp + 0xa] | 
0009 mov es, word ptr [bp + 0xc] | 0009 mov es, word ptr [bp + 0xc] | 
000c push word ptr es:[si + 2] | 000c mov ax, word ptr es:[si + 2] | instruction_shape
 | 0010 sub dx, dx | instruction_shape
 | 0012 push dx | instruction_shape
 | 0013 push ax | instruction_shape
0010 lea ax, [si + 4] | 0014 lea ax, [si + 4] | 
0013 push es |  | instruction_shape
0014 push ax | 0017 push ax | 
0015 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 42538}] | immediate_or_binding,immediate_or_binding
001a add sp, 6 | 001d add sp, 6 | 
001d push 0xc | 0020 push 0 | immediate_or_binding
 | 0022 push 0xc | instruction_shape
001f lea ax, [bp - 0x1e] | 0024 lea ax, [bp - 0x1e] | 
0022 push ss |  | instruction_shape
0023 push ax | 0027 push ax | 
0024 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0028 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 42600}] | immediate_or_binding,immediate_or_binding
0029 add sp, 6 | 002d add sp, 6 | 
002c mov al, byte ptr [bp - 0x14] | 0030 mov di, word ptr [bp - 0x16] | instruction_shape
002f and ax, 7 | 0033 mov ax, word ptr [bp - 0x14] | instruction_shape
 | 0036 and al, 0xf8 | instruction_shape
0032 mov word ptr [bp - 8], ax | 0038 mov word ptr [bp - 0x10], ax | memory_operand,stack_local_layout
0035 and byte ptr [bp - 0x14], 0xf8 |  | instruction_shape
0039 mov word ptr [bp - 2], 0 |  | instruction_shape
003e test byte ptr [bp - 0x1c], 0x80 | 003b test byte ptr [bp - 0x1c], 0x80 | 
0042 je 0x5a | 003f jne 0x76 | instruction_shape
0044 mov al, byte ptr [bp - 0x1c] |  | instruction_shape
0047 and ax, 0x7f |  | instruction_shape
004a mul word ptr [bp - 0x16] |  | instruction_shape
004d mov si, ax |  | instruction_shape
004f add si, 0x1f |  | instruction_shape
0052 and si, 0xffe7 |  | instruction_shape
0055 shr si, 3 |  | instruction_shape
0058 jmp 0x96 |  | instruction_shape
005a mov al, byte ptr [bp - 0x1c] | 0041 mov al, byte ptr [bp - 0x1c] | 
005d and al, 0x7f | 0044 and al, 0x7f | 
005f cmp al, 4 | 0046 cmp al, 4 | 
0061 je 0x7e | 0048 je 0x64 | branch_target
0063 mov al, byte ptr [bp - 0x1c] | 004a mov al, byte ptr [bp - 0x1c] | 
0066 and al, 0x7f | 004d and al, 0x7f | 
0068 cmp al, 8 | 004f cmp al, 8 | 
006a je 0x7e | 0051 je 0x64 | branch_target
006c push 0 | 0053 push 0 | 
