Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x86; SIMONE_MODULE unresolved/mismatched fixup at 0x7a; SIMONE_MODULE unresolved/mismatched fixup at 0x72; SIMONE_MODULE unresolved/mismatched fixup at 0x6f; SIMONE_MODULE unresolved/mismatched fixup at 0x6c; SIMONE_MODULE unresolved/mismatched fixup at 0x65; SIMONE_MODULE unresolved/mismatched fixup at 0x54; SIMONE_MODULE unresolved/mismatched fixup at 0x4d; SIMONE_MODULE unresolved/mismatched fixup at 0x4a; SIMONE_MODULE unresolved/mismatched fixup at 0x47; SIMONE_MODULE unresolved/mismatched fixup at 0x40; SIMONE_MODULE unresolved/mismatched fixup at 0x2f; SIMONE_MODULE unresolved/mismatched fixup at 0x23; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x86: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMONE_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 8, 'offset': 17146}; original loader []
  SIMONE_MODULE+0x72: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 8, 'offset': 16644}; original loader []
  SIMONE_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 9, 'offset': 29388}; original loader []
  SIMONE_MODULE+0x65: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x54: candidate {'kind': 'internal', 'segment': 8, 'offset': 14636}; original loader []
  SIMONE_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMONE_MODULE+0x47: candidate {'kind': 'internal', 'segment': 9, 'offset': 39380}; original loader []
  SIMONE_MODULE+0x40: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0x23: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 0xc, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov dx, word ptr [bp + 6] | 0006 mov dx, word ptr [bp + 6] | 
0009 cmp dx, 1 | 0009 cmp dx, 1 | 
000c jg 0x3c | 000c jg 0x3a | 
000e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 000e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
0011 mov es, ax | 0011 mov es, ax | 
0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | 0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | register_allocation
0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 
001b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 001b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | register_allocation
001e mov word ptr [bp - 0xa], ax | 001e mov di, ax | instruction_shape
0021 mov ds, dx | 0020 mov ds, cx | register_allocation
0023 mov ax, 0x278e | 0022 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | immediate_or_binding
 | 0025 mov dx, cx | instruction_shape
0026 mov si, ax | 0027 mov cx, ax | register_allocation
0028 mov word ptr [bp - 0xc], dx | 0029 mov word ptr [bp - 0xa], dx | memory_operand,stack_local_layout
002b mov word ptr [bp - 6], 0x2f62 | 002c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand,stack_local_layout,immediate_or_binding
0030 mov word ptr [bp - 4], dx | 0031 mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
0033 mov bx, word ptr [bp - 0xa] |  | instruction_shape
0036 mov word ptr [bp - 8], ds | 0034 mov word ptr [bp - 6], ds | memory_operand,stack_local_layout
0039 jmp 0x8d | 0037 jmp 0x8b | 
003b nop  | 0039 nop  | 
003c cmp dx, 2 | 003a cmp dx, 2 | 
003f jne 0x68 | 003d jne 0x64 | branch_target
0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 003f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
0044 mov es, ax | 0042 mov es, ax | 
0046 mov cx, word ptr es:[0x99d4] | 0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39380}] | memory_operand
004b mov ax, 0x3736 | 0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14134}] | immediate_or_binding
004e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 004c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | register_allocation
0051 mov bx, ax | 004f mov di, ax | register_allocation
0053 mov ds, dx | 0051 mov ds, cx | register_allocation
0055 mov ax, 0x392c | 0053 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14636}] | immediate_or_binding
0058 mov si, ax | 0056 mov dx, cx | register_allocation
 | 0058 mov cx, ax | instruction_shape
005a mov word ptr [bp - 0xc], dx | 005a mov word ptr [bp - 0xa], dx | memory_operand,stack_local_layout
005d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 005d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 
0062 mov word ptr [bp - 4], dx |  | instruction_shape
0065 jmp 0x36 | 0062 jmp 0x31 | branch_target
0067 nop  |  | instruction_shape
