Whole-member issues: GR_MODULE literal bytes differ
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov bx, word ptr [bp + 0xe] | 0005 mov bx, word ptr [bp + 0xe] | 
0008 or bx, bx | 0008 or bx, bx | 
000a jge 0x22 | 000a jge 0x22 | 
000c mov ax, bx | 000c mov ax, bx | 
000e neg ax | 000e neg ax | 
0010 les si, ptr [bp + 0x12] | 0010 les si, ptr [bp + 0x12] | 
0013 mov word ptr es:[si], ax | 0013 mov word ptr es:[si], ax | 
0016 mov ax, word ptr [bp + 0xc] | 0016 mov ax, word ptr [bp + 0xc] | 
0019 les si, ptr [bp + 0x16] | 0019 les si, ptr [bp + 0x16] | 
001c mov word ptr es:[si], ax | 001c mov word ptr es:[si], ax | 
001f jmp 0x48 | 001f jmp 0x48 | 
0021 nop  | 0021 nop  | 
0022 les si, ptr [bp + 0x12] | 0022 les si, ptr [bp + 0x12] | 
0025 mov word ptr es:[si], 0 | 0025 mov word ptr es:[si], 0 | 
002a mov di, word ptr [bp + 8] | 002a mov di, word ptr [bp + 8] | 
002d mov cx, word ptr [bp + 0xc] | 002d mov cx, word ptr [bp + 0xc] | 
0030 mov ax, bx | 0030 mov ax, bx | 
0032 add ax, cx | 0032 add ax, cx | 
0034 cmp ax, di | 0034 cmp ax, di | 
0036 jle 0x42 | 0036 jbe 0x42 | instruction_shape
0038 sub di, bx | 0038 sub di, bx | 
003a les bx, ptr [bp + 0x16] | 003a les bx, ptr [bp + 0x16] | 
003d mov word ptr es:[bx], di | 003d mov word ptr es:[bx], di | 
0040 jmp 0x48 | 0040 jmp 0x48 | 
0042 les bx, ptr [bp + 0x16] | 0042 les bx, ptr [bp + 0x16] | 
0045 mov word ptr es:[bx], cx | 0045 mov word ptr es:[bx], cx | 
0048 mov bx, word ptr [bp + 0x10] | 0048 mov bx, word ptr [bp + 0x10] | 
004b or bx, bx | 004b or bx, bx | 
004d jge 0x66 | 004d jge 0x66 | 
004f mov ax, bx | 004f mov ax, bx | 
0051 neg ax | 0051 neg ax | 
0053 les si, ptr [bp + 0x1a] | 0053 les si, ptr [bp + 0x1a] | 
0056 mov word ptr es:[si], ax | 0056 mov word ptr es:[si], ax | 
0059 mov ax, word ptr [bp + 0xa] | 0059 mov ax, word ptr [bp + 0xa] | 
005c les si, ptr [bp + 0x1e] | 005c les si, ptr [bp + 0x1e] | 
005f mov word ptr es:[si], ax | 005f mov word ptr es:[si], ax | 
0062 pop si | 0062 pop si | 
0063 pop di | 0063 pop di | 
0064 leave  | 0064 leave  | 
0065 retf  | 0065 retf  | 
0066 les si, ptr [bp + 0x1a] | 0066 les si, ptr [bp + 0x1a] | 
0069 mov word ptr es:[si], 0 | 0069 mov word ptr es:[si], 0 | 
006e mov di, word ptr [bp + 6] | 006e mov di, word ptr [bp + 6] | 
0071 mov cx, word ptr [bp + 0xa] | 0071 mov cx, word ptr [bp + 0xa] | 
0074 mov ax, bx | 0074 mov ax, bx | 
0076 add ax, cx | 0076 add ax, cx | 
0078 cmp ax, di | 0078 cmp ax, di | 
007a jle 0x88 | 007a jbe 0x88 | instruction_shape
007c sub di, bx | 007c sub di, bx | 
007e les bx, ptr [bp + 0x1e] | 007e les bx, ptr [bp + 0x1e] | 
0081 mov word ptr es:[bx], di | 0081 mov word ptr es:[bx], di | 
0084 pop si | 0084 pop si | 
0085 pop di | 0085 pop di | 
0086 leave  | 0086 leave  | 
0087 retf  | 0087 retf  | 
0088 les bx, ptr [bp + 0x1e] | 0088 les bx, ptr [bp + 0x1e] | 
008b mov word ptr es:[bx], cx | 008b mov word ptr es:[bx], cx | 
008e pop si | 008e pop si | 
008f pop di | 008f pop di | 
0090 leave  | 0090 leave  | 
0091 retf  | 0091 retf  | 
