Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 mov es, word ptr [0xc55c] | 0004 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0008 mov ax, word ptr es:[0x77b0] | 0008 mov <resolved fixup> [{'kind': 'external', 'name': '_catDirection'}] | memory_operand
000c mov word ptr [bp - 2], ax | 000c mov word ptr [bp - 2], ax | 
000f cmp ax, 5 | 000f cmp word ptr [bp - 2], 5 | instruction_shape
0012 jge 0x1a | 0013 jge 0x1a | 
0014 mov ax, 1 | 0015 mov ax, 1 | 
0017 leave  | 0018 leave  | 
0018 retf  | 0019 retf  | 
0019 nop  |  | instruction_shape
001a cmp word ptr [bp - 2], 8 | 001a cmp word ptr [bp - 2], 8 | 
001e jle 0x26 | 001e jle 0x26 | 
0020 mov ax, 3 | 0020 mov ax, 3 | 
0023 leave  | 0023 leave  | 
0024 retf  | 0024 retf  | 
0025 nop  | 0025 nop  | 
0026 mov es, word ptr [0xc55e] | 0026 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002a cmp word ptr es:[0x789c], 0 | 002a cmp <resolved fixup> [{'kind': 'external', 'name': '_catModeGate'}] | instruction_shape
0030 jle 0x36 | 0030 jne 0x36 | instruction_shape
0032 xor ax, ax | 0032 xor ax, ax | 
0034 leave  | 0034 leave  | 
0035 retf  | 0035 retf  | 
0036 mov es, word ptr [0xc52c] | 0036 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003a mov al, byte ptr es:[0x7a5c] | 003a mov <resolved fixup> [{'kind': 'external', 'name': '_catDirectionState'}] | memory_operand
003e and ax, 3 | 003e and ax, 3 | 
0041 leave  | 0041 leave  | 
0042 retf  | 0042 retf  | 
