Whole-member issues: SIMANT1_MODULE unresolved/mismatched fixup at 0x41; SIMANT1_MODULE unresolved/mismatched fixup at 0x25; SIMANT1_MODULE unresolved/mismatched fixup at 0x15; SIMANT1_MODULE unresolved/mismatched fixup at 0xe; SIMANT1_MODULE unresolved/mismatched fixup at 0xa; SIMANT1_MODULE unresolved/mismatched fixup at 0x3; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ
  SIMANT1_MODULE+0x41: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  SIMANT1_MODULE+0x25: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x15: candidate {'kind': 'internal', 'segment': 8, 'offset': 33490}; original loader []
  SIMANT1_MODULE+0xe: candidate {'kind': 'internal', 'segment': 8, 'offset': 33490}; original loader []
  SIMANT1_MODULE+0xa: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x3: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 |  | instruction_shape
0004 push si | 0000 push di | register_allocation
 | 0001 push si | instruction_shape
 | 0002 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 0005 mov ds, ax | instruction_shape
0005 xor si, si | 0007 xor si, si | 
0007 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
000a mov ds, ax |  | instruction_shape
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
000f mov es, ax |  | instruction_shape
0011 cmp byte ptr [si - 0x7d2e], 0 | 000c cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33490}] | memory_operand,immediate_or_binding
0016 je 0x5b | 0011 je 0x49 | branch_target
0018 mov bl, byte ptr [si - 0x7d2e] | 0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33490}] | memory_operand
001c sub bh, bh | 0017 sub ah, ah | register_allocation
001e mov word ptr [bp - 2], bx | 0019 mov di, ax | instruction_shape
 | 001b mov bx, di | instruction_shape
0021 shl bx, 6 | 001d shl bx, 6 | 
0024 add bx, si | 0020 add bx, si | 
0026 cmp byte ptr ss:[bx + 0x28e8], 0x51 | 0022 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
002c je 0x46 | 0028 je 0x2e | branch_target
002e mov bx, word ptr [bp - 2] | 002a mov al, 0xff | instruction_shape
0031 and bl, 0xfe | 002c jmp 0x30 | instruction_shape
 | 002e xor al, al | instruction_shape
 | 0030 mov bx, di | instruction_shape
 | 0032 and bx, 0xfe | instruction_shape
0034 shl bx, 4 | 0036 shl bx, 4 | 
0037 mov ax, si | 0039 mov cx, si | register_allocation
0039 sar ax, 1 | 003b sar cx, 1 | register_allocation
003b add bx, ax | 003d add bx, cx | register_allocation
003d mov byte ptr es:[bx + 0x62d2], 0xff | 003f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | instruction_shape
0043 jmp 0x5b |  | instruction_shape
0045 nop  |  | instruction_shape
0046 mov bx, word ptr [bp - 2] |  | instruction_shape
0049 and bl, 0xfe |  | instruction_shape
004c shl bx, 4 |  | instruction_shape
004f mov ax, si |  | instruction_shape
0051 sar ax, 1 |  | instruction_shape
0053 add bx, ax |  | instruction_shape
0055 mov byte ptr es:[bx + 0x62d2], 0 |  | instruction_shape
005b inc si | 0043 inc si | 
005c cmp si, 0x40 | 0044 cmp si, 0x40 | 
005f jl 0x11 | 0047 jl 0xc | branch_target
0061 push ss | 0049 push ss | 
0062 pop ds | 004a pop ds | 
0063 pop si | 004b pop si | 
0064 leave  | 004c pop di | instruction_shape
0065 ret  | 004d ret  | 
