Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xc6; SIMTWO_MODULE unresolved/mismatched fixup at 0xbd; SIMTWO_MODULE unresolved/mismatched fixup at 0xb0; SIMTWO_MODULE unresolved/mismatched fixup at 0xa8; SIMTWO_MODULE unresolved/mismatched fixup at 0x9f; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x7f; SIMTWO_MODULE unresolved/mismatched fixup at 0x72; SIMTWO_MODULE unresolved/mismatched fixup at 0x6a; SIMTWO_MODULE unresolved/mismatched fixup at 0x61; SIMTWO_MODULE unresolved/mismatched fixup at 0x54; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a; SIMTWO_MODULE unresolved/mismatched fixup at 0x41; SIMTWO_MODULE unresolved/mismatched fixup at 0x34; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x23; SIMTWO_MODULE unresolved/mismatched fixup at 0x16; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xc6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xbd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x92: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x72: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x6a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x61: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x54: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x4a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x41: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x34: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x23: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x16: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
0003 dec ax | 0003 dec ax | 
0004 je 0x14 | 0004 je 0x14 | 
0006 dec ax | 0006 dec ax | 
0007 je 0x52 | 0007 je 0x52 | 
0009 dec ax | 0009 dec ax | 
000a jne 0xf | 000a jne 0xf | 
000c jmp 0x90 | 000c jmp 0x90 | 
000f jmp 0xcc | 000f jmp 0xcc | 
0012 nop  | 0012 nop  | 
0013 nop  | 0013 nop  | 
0014 mov es, word ptr [0xc64c] | 0014 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 
001c cdq  | 001c cdq  | 
001d sub ax, dx | 001d sub ax, dx | 
001f sar ax, 1 | 001f sar ax, 1 | 
0021 mov es, word ptr [0xc64e] | 0021 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0025 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 0025 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
002a mov es, word ptr [0xc650] | 002a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40748}] | 002e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40748}] | 
0032 mov es, word ptr [0xc656] | 0032 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 
003a cdq  | 003a cdq  | 
003b sub ax, dx | 003b sub ax, dx | 
003d sar ax, 1 | 003d sar ax, 1 | 
003f mov es, word ptr [0xc64e] | 003f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0043 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 0043 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
0048 mov es, word ptr [0xc650] | 0048 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40750}] | 004c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40750}] | 
0050 jmp 0xcc | 0050 jmp 0xcc | 
0052 mov es, word ptr [0xc64c] | 0052 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
