Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x4b; SIMTWO_MODULE unresolved/mismatched fixup at 0x13; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 2, 'offset': 18810}; original loader []
  SIMTWO_MODULE+0x13: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 0xc, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov bx, word ptr [bp + 6] | register_allocation
0009 sar di, 8 | 0009 mov si, bx | instruction_shape
 | 000b shr si, 8 | instruction_shape
000c shl di, 2 | 000e shl si, 2 | register_allocation
000f les bx, ptr [di - 0x3166] | 0011 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | memory_operand
 | 0015 mov cx, si | instruction_shape
0013 mov ax, word ptr es:[bx + 0xc] | 0017 mov di, word ptr es:[si + 0xc] | register_allocation
0017 dec ax | 001b dec di | register_allocation
 | 001c jns 0x24 | instruction_shape
0018 mov si, ax | 001e mov ax, bx | register_allocation
001a or ax, ax | 0020 pop si | instruction_shape
001c jl 0x5e | 0021 pop di | instruction_shape
 | 0022 leave  | instruction_shape
 | 0023 retf  | instruction_shape
 | 0024 mov ax, di | instruction_shape
001e shl ax, 2 | 0026 shl ax, 2 | 
0021 add ax, bx | 0029 add ax, cx | register_allocation
0023 add ax, 0x2c | 002b add ax, 0x2c | 
 | 002e mov dx, es | instruction_shape
0026 mov word ptr [bp - 6], es | 0030 mov word ptr [bp - 6], dx | register_allocation
0029 mov di, ax | 0033 mov si, ax | register_allocation
002b mov es, word ptr [bp - 6] | 0035 mov es, word ptr [bp - 6] | 
002e les bx, ptr es:[di] | 0038 les bx, ptr es:[si] | register_allocation
0031 test byte ptr es:[bx + 0x24], 2 | 003b test byte ptr es:[bx + 0x24], 2 | 
0036 je 0x4c | 0040 je 0x56 | branch_target
0038 push es | 0042 push es | 
0039 push bx | 0043 push bx | 
003a push word ptr [bp + 0xa] | 0044 push word ptr [bp + 0xa] | 
003d push word ptr [bp + 8] | 0047 push word ptr [bp + 8] | 
0040 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 004a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18810}] | immediate_or_binding,immediate_or_binding
0045 add sp, 8 | 004f add sp, 8 | 
0048 or ax, ax | 0052 or ax, ax | 
004a jne 0x54 | 0054 jne 0x5e | branch_target
004c sub di, 4 | 0056 sub si, 4 | register_allocation
004f dec si | 0059 dec di | register_allocation
0050 jns 0x2b | 005a jns 0x35 | branch_target
0052 jmp 0x5e | 005c jmp 0x68 | branch_target
0054 mov ax, si | 005e mov ax, di | register_allocation
0056 or ax, word ptr [bp + 6] | 0060 or ax, word ptr [bp + 6] | 
0059 pop si | 0063 pop si | 
005a pop di | 0064 pop di | 
005b leave  | 0065 leave  | 
005c retf  | 0066 retf  | 
005d nop  | 0067 nop  | 
005e mov ax, word ptr [bp + 6] | 0068 mov ax, word ptr [bp + 6] | 
0061 pop si | 006b pop si | 
0062 pop di | 006c pop di | 
0063 leave  | 006d leave  | 
0064 retf  | 006e retf  | 
