Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x161; SIMANT1_MODULE unresolved/mismatched fixup at 0x150; SIMANT1_MODULE unresolved/mismatched fixup at 0x149; SIMANT1_MODULE unresolved/mismatched fixup at 0x144; SIMANT1_MODULE unresolved/mismatched fixup at 0x13f; SIMANT1_MODULE unresolved/mismatched fixup at 0x138; SIMANT1_MODULE unresolved/mismatched fixup at 0x12f; SIMANT1_MODULE unresolved/mismatched fixup at 0x128; SIMANT1_MODULE unresolved/mismatched fixup at 0x123; SIMANT1_MODULE unresolved/mismatched fixup at 0x11b; SIMANT1_MODULE unresolved/mismatched fixup at 0x10b; SIMANT1_MODULE unresolved/mismatched fixup at 0x103; SIMANT1_MODULE unresolved/mismatched fixup at 0xf5; SIMANT1_MODULE unresolved/mismatched fixup at 0xe4; SIMANT1_MODULE unresolved/mismatched fixup at 0xbe; SIMANT1_MODULE unresolved/mismatched fixup at 0xa3; SIMANT1_MODULE unresolved/mismatched fixup at 0x94; SIMANT1_MODULE unresolved/mismatched fixup at 0x35; SIMANT1_MODULE unresolved/mismatched fixup at 0x7; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x161: candidate {'kind': 'internal', 'segment': 1, 'offset': 30534}; original loader []
  SIMANT1_MODULE+0x150: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0x149: candidate {'kind': 'internal', 'segment': 9, 'offset': 40176}; original loader []
  SIMANT1_MODULE+0x144: candidate {'kind': 'internal', 'segment': 9, 'offset': 40176}; original loader []
  SIMANT1_MODULE+0x13f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x138: candidate {'kind': 'internal', 'segment': 10, 'offset': 44170}; original loader []
  SIMANT1_MODULE+0x12f: candidate {'kind': 'internal', 'segment': 5, 'offset': 35952}; original loader []
  SIMANT1_MODULE+0x128: candidate {'kind': 'internal', 'segment': 10, 'offset': 44170}; original loader []
  SIMANT1_MODULE+0x123: candidate {'kind': 'internal', 'segment': 6, 'offset': 27754}; original loader [{'site': 32283, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x11b: candidate {'kind': 'internal', 'segment': 5, 'offset': 4200}; original loader []
  SIMANT1_MODULE+0x10b: candidate {'kind': 'internal', 'segment': 6, 'offset': 18680}; original loader []
  SIMANT1_MODULE+0x103: candidate {'kind': 'internal', 'segment': 5, 'offset': 4100}; original loader []
  SIMANT1_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0xe4: candidate {'kind': 'internal', 'segment': 10, 'offset': 44170}; original loader []
  SIMANT1_MODULE+0xbe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x94: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x35: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push si | 0004 push si | 
0005 mov es, word ptr [0xc3dc] | 0005 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0009 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40936}] | 0009 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40936}] | 
000f je 0x14 | 000f je 0x14 | 
0011 jmp 0x15c | 0011 jmp 0x168 | branch_target
0014 push 0xff | 0014 push 0xff | 
0017 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | 0017 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | 
001b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 001b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 
001f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 001f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
0023 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 0023 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
0027 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 0027 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25910}] | 002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25910}] | 
0030 add sp, 0xc | 0030 add sp, 0xc | 
0033 mov es, word ptr [0xc3de] | 0033 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0037 test <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30204}] | 0037 test <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30204}] | 
003d jne 0x4c | 003d jne 0x4c | 
003f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | 003f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | 
0042 dec ax | 0042 dec ax | 
0043 push ax | 0043 push ax | 
0044 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 35952}] | 0044 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 35952}] | 
0049 add sp, 2 | 0049 add sp, 2 | 
004c mov si, word ptr [bp - 6] | 004c mov si, word ptr [bp - 6] | 
004f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 004f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
0054 jl 0x7e | 0054 jl 0x7e | 
0056 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 0056 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
005a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 005a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
005e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 005e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
0062 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | 0062 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | 
0067 add sp, 6 | 0067 add sp, 6 | 
006a mov si, ax | 006a mov si, ax | 
006c cmp si, 0x4e | 006c cmp si, 0x4e | 
006f jl 0x7e | 006f jl 0x7e | 
0071 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | 0071 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | 
0074 dec ax | 0074 dec ax | 
0075 push ax | 0075 push ax | 
0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 35952}] | 0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 35952}] | 
007b add sp, 2 | 007b add sp, 2 | 
007e cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 007e cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 
0083 je 0x88 | 0083 je 0x88 | 
0085 jmp 0x12a | 0085 jmp 0x136 | branch_target
0088 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 0088 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
008d jg 0x92 | 008d jg 0x92 | 
008f jmp 0x12a | 008f jmp 0x136 | branch_target
0092 mov es, word ptr [0xc3de] | 0092 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0096 test <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30204}] | 0096 test <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30204}] | 
009c je 0xa1 | 009c je 0xa1 | 
009e jmp 0x12a | 009e jmp 0x136 | branch_target
00a1 mov es, word ptr [0xc3c4] | 00a1 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a5 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | 00a5 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | 
00a9 xor bl, 4 | 00a9 xor bl, 4 | 
00ac mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 00ac mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 
00b1 cwde  | 00b1 cwde  | 
00b2 shl ax, 1 | 00b2 shl ax, 1 | 
00b4 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 00b4 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
00b8 mov word ptr [bp - 2], ax | 00b8 mov word ptr [bp - 2], ax | 
00bb push ax | 00bb push ax | 
00bc mov es, word ptr [0xc3ca] | 00bc mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00c0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00c5 cwde  | 00c5 cwde  | 
00c6 shl ax, 1 | 00c6 shl ax, 1 | 
00c8 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 00c8 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
00cc mov word ptr [bp - 4], ax | 00cc mov word ptr [bp - 4], ax | 
00cf push ax | 00cf push ax | 
00d0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4444}] | 00d0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4444}] | 
00d5 add sp, 4 | 00d5 add sp, 4 | 
00d8 or ax, ax | 00d8 or ax, ax | 
00da je 0x12a | 00da je 0x136 | branch_target
00dc lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5742}] | 00dc lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5742}] | 
00e1 cmp ax, word ptr [0xac8a] | 00e1 mov cx, ax | instruction_shape
 | 00e3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | instruction_shape
 | 00e6 mov bx, dx | instruction_shape
 | 00e8 cdq  | instruction_shape
 | 00e9 cmp bx, dx | instruction_shape
00e5 jg 0x12a | 00eb jg 0x136 | branch_target
 | 00ed jl 0xf3 | instruction_shape
 | 00ef cmp cx, ax | instruction_shape
 | 00f1 ja 0x136 | instruction_shape
